Seed set to 1
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.12it/s, ESS=53.8, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.12it/s, ESS=53.9, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.69it/s, ESS=53.9, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.69it/s, ESS=50.2, NFEs=5, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.05it/s, ESS=50.2, NFEs=5, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.05it/s, ESS=47.8, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.165][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.34it/s, ESS=47.8, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.165][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.34it/s, ESS=47, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.218]  [A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.97it/s, ESS=47, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.218][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.97it/s, ESS=52.6, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.291][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.21it/s, ESS=52.6, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.291][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.21it/s, ESS=61, NFEs=9, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.354]  [A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  9.21it/s, ESS=72.4, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.408][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.76it/s, ESS=72.4, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.408][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.76it/s, ESS=79.4, NFEs=11, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.475][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.76it/s, ESS=81.9, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.507][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.42it/s, ESS=81.9, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.507][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.42it/s, ESS=86.2, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.525][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.42it/s, ESS=86.8, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.524][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 12.10it/s, ESS=86.8, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.524][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 12.10it/s, ESS=92.4, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.558][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 12.10it/s, ESS=94, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.563]  [A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 13.37it/s, ESS=94, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.563][A
                                                                                                                                                                      [AGen. batches:  19%|█▉        | 6/32 [00:11<00:43,  1.68s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.86it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.86it/s, ESS=59, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.27it/s, ESS=59, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.27it/s, ESS=54.4, NFEs=3, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.05it/s, ESS=54.4, NFEs=3, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.05it/s, ESS=50.1, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.84it/s, ESS=50.1, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.84it/s, ESS=45.2, NFEs=5, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.205][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.59it/s, ESS=45.2, NFEs=5, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.205][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.59it/s, ESS=49, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.237]  [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:02,  4.93it/s, ESS=49, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.237][A
Sampling (ours):  38%|███▊      | 6/16 [00:01<00:02,  4.93it/s, ESS=54.7, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.325][A
Sampling (ours):  44%|████▍     | 7/16 [00:01<00:01,  5.83it/s, ESS=54.7, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.325][A
Sampling (ours):  44%|████▍     | 7/16 [00:01<00:01,  5.83it/s, ESS=59.7, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.382][A
Sampling (ours):  44%|████▍     | 7/16 [00:01<00:01,  5.83it/s, ESS=60.6, NFEs=9, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.414][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  7.43it/s, ESS=60.6, NFEs=9, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.414][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  7.43it/s, ESS=67.2, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.461][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  7.43it/s, ESS=77.5, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.525][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  8.77it/s, ESS=77.5, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.525][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  8.77it/s, ESS=84, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.574]  [A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  8.77it/s, ESS=88.8, NFEs=13, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.593][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.46it/s, ESS=88.8, NFEs=13, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.593][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.46it/s, ESS=93, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.619]  [A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.46it/s, ESS=94, NFEs=15, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.62] [A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 11.90it/s, ESS=94, NFEs=15, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.62][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 11.90it/s, ESS=97.7, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.624][A
                                                                                                                                                                        [AGen. batches:  22%|██▏       | 7/32 [00:13<00:42,  1.70s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.74it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.74it/s, ESS=56.4, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.049][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.15it/s, ESS=56.4, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.049][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.15it/s, ESS=47.1, NFEs=3, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.50it/s, ESS=47.1, NFEs=3, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.50it/s, ESS=52.6, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.81it/s, ESS=52.6, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.81it/s, ESS=46.2, NFEs=5, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.67it/s, ESS=46.2, NFEs=5, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.67it/s, ESS=49.9, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.81it/s, ESS=49.9, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.81it/s, ESS=44, NFEs=7, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.201]  [A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.49it/s, ESS=44, NFEs=7, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.201][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.49it/s, ESS=56.8, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.265][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  8.18it/s, ESS=56.8, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.265][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  8.18it/s, ESS=65.4, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.314][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  8.50it/s, ESS=65.4, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.314][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  8.50it/s, ESS=67.6, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.394][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  8.50it/s, ESS=72.1, NFEs=11, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.411][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.66it/s, ESS=72.1, NFEs=11, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.411][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.66it/s, ESS=80.6, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.476][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.51it/s, ESS=80.6, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.476][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.51it/s, ESS=86.9, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.537][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.51it/s, ESS=92.8, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.539][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.06it/s, ESS=92.8, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.539][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.06it/s, ESS=95.1, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.561][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.06it/s, ESS=98.5, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.591][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 12.56it/s, ESS=98.5, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.591][A
                                                                                                                                                                        [AGen. batches:  25%|██▌       | 8/32 [00:15<00:40,  1.67s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=63.3, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.62it/s, ESS=63.3, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.62it/s, ESS=59.2, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.18it/s, ESS=59.2, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.18it/s, ESS=50.1, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  7.90it/s, ESS=50.1, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  7.90it/s, ESS=46.6, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  7.83it/s, ESS=46.6, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  7.83it/s, ESS=46.5, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  7.79it/s, ESS=46.5, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  7.79it/s, ESS=50.6, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.19it/s, ESS=50.6, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.19it/s, ESS=55.4, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.248][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  8.51it/s, ESS=55.4, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.248][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  8.51it/s, ESS=64.6, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.302][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  8.84it/s, ESS=64.6, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.302][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  8.84it/s, ESS=71.5, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.357][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  8.84it/s, ESS=77.5, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.425][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.52it/s, ESS=77.5, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.425][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.52it/s, ESS=82.8, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.446][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.63it/s, ESS=82.8, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.446][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.63it/s, ESS=82.6, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.46] [A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.63it/s, ESS=85.8, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.501][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.85it/s, ESS=85.8, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.501][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.85it/s, ESS=95.1, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.556][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.85it/s, ESS=96.4, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.555][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 12.43it/s, ESS=96.4, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.555][A
                                                                                                                                                                        [AGen. batches:  28%|██▊       | 9/32 [00:16<00:38,  1.66s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:02,  7.49it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:02,  7.49it/s, ESS=61.5, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  7.48it/s, ESS=61.5, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  7.48it/s, ESS=65.5, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.174][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.06it/s, ESS=65.5, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.174][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.06it/s, ESS=55.4, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.26it/s, ESS=55.4, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.26it/s, ESS=50, NFEs=5, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202]  [A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.45it/s, ESS=50, NFEs=5, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.45it/s, ESS=58.8, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.22][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.23it/s, ESS=58.8, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.22][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.23it/s, ESS=53.3, NFEs=7, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258][A
Sampling (ours):  38%|███▊      | 6/16 [00:01<00:01,  8.23it/s, ESS=67.2, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.329][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:01,  5.80it/s, ESS=67.2, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.329][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:01,  5.80it/s, ESS=68.6, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.367][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:01,  5.80it/s, ESS=76, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.412] [A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  7.33it/s, ESS=76, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.412][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  7.33it/s, ESS=82.5, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.433][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  7.33it/s, ESS=87.1, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.476][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  8.61it/s, ESS=87.1, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.476][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  8.61it/s, ESS=91.9, NFEs=13, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.504][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  8.61it/s, ESS=94.3, NFEs=14, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.503][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.30it/s, ESS=94.3, NFEs=14, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.503][A
