Seed set to 5
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.49it/s, ESS=24.3, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.42][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.49it/s, ESS=24, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.418] [A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.49it/s, ESS=25.3, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.455][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.98it/s, ESS=25.3, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.455][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.98it/s, ESS=26.2, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.511][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.98it/s, ESS=26.8, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.517][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 15.46it/s, ESS=26.8, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.517][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 15.46it/s, ESS=28.1, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.554][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 15.46it/s, ESS=29.2, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.582][A
                                                                                                                                                                        [AGen. batches:  19%|█▉        | 6/32 [00:08<00:29,  1.14s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=20.5, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.47it/s, ESS=20.5, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.47it/s, ESS=21.4, NFEs=3, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.47it/s, ESS=20, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144]  [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.30it/s, ESS=20, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.30it/s, ESS=17.5, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.146][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.30it/s, ESS=18.3, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.165][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 13.27it/s, ESS=18.3, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.165][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 13.27it/s, ESS=17.8, NFEs=7, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 13.27it/s, ESS=20.4, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.292][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 13.54it/s, ESS=20.4, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.292][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 13.54it/s, ESS=20.3, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.325][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 13.54it/s, ESS=21.9, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.385][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 13.67it/s, ESS=21.9, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.385][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 13.67it/s, ESS=23.5, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.399][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 13.67it/s, ESS=25.3, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.434][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.28it/s, ESS=25.3, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.434][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.28it/s, ESS=26.1, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.458][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.28it/s, ESS=28, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.49]   [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.28it/s, ESS=28.4, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.517][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 17.00it/s, ESS=28.4, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.517][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 17.00it/s, ESS=29, NFEs=16, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.529]  [A
                                                                                                                                                                      [AGen. batches:  22%|██▏       | 7/32 [00:09<00:27,  1.10s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=29.1, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=19.3, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.25it/s, ESS=19.3, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.25it/s, ESS=22.5, NFEs=3, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.25it/s, ESS=19.8, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15] [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.98it/s, ESS=19.8, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.98it/s, ESS=19.5, NFEs=5, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.98it/s, ESS=19.2, NFEs=6, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.66it/s, ESS=19.2, NFEs=6, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.66it/s, ESS=19.1, NFEs=7, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.66it/s, ESS=18.8, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.269][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 13.63it/s, ESS=18.8, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.269][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 13.63it/s, ESS=19.4, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.335][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 13.63it/s, ESS=23, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.433] [A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 13.55it/s, ESS=23, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.433][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 13.55it/s, ESS=23.3, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.461][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 13.55it/s, ESS=26.4, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.526][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.21it/s, ESS=26.4, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.526][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.21it/s, ESS=27.7, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.558][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.21it/s, ESS=28.3, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.58] [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.21it/s, ESS=28.5, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.585][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 16.89it/s, ESS=28.5, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.585][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 16.89it/s, ESS=29, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.591]  [A
                                                                                                                                                                      [AGen. batches:  25%|██▌       | 8/32 [00:10<00:25,  1.08s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=21.3, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.02it/s, ESS=21.3, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.02it/s, ESS=19.6, NFEs=3, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.02it/s, ESS=18.3, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.188][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.00it/s, ESS=18.3, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.188][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.00it/s, ESS=19.1, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.219][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.00it/s, ESS=18.9, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.246][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 13.18it/s, ESS=18.9, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.246][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 13.18it/s, ESS=17.7, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.304][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 13.18it/s, ESS=19.5, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.323][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 13.23it/s, ESS=19.5, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.323][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 13.23it/s, ESS=20.9, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.345][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 13.23it/s, ESS=21.9, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.402][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 13.73it/s, ESS=21.9, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.402][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 13.73it/s, ESS=23, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.45]   [A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 13.73it/s, ESS=25.1, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.466][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.65it/s, ESS=25.1, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.466][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.65it/s, ESS=26.3, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.513][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.65it/s, ESS=28.2, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.541][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.65it/s, ESS=28.7, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.55] [A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 17.53it/s, ESS=28.7, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.55][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 17.53it/s, ESS=29.4, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.595][A
                                                                                                                                                                        [AGen. batches:  28%|██▊       | 9/32 [00:11<00:24,  1.07s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=20, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.157]  [A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.80it/s, ESS=20, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.157][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.80it/s, ESS=21.1, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.21][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.80it/s, ESS=18.4, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.215][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.25it/s, ESS=18.4, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.215][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.25it/s, ESS=19.3, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.242][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.25it/s, ESS=19.7, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.276][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.48it/s, ESS=19.7, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.276][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.48it/s, ESS=19.2, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.343][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.48it/s, ESS=20.1, NFEs=8, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.402][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.46it/s, ESS=20.1, NFEs=8, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.402][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.46it/s, ESS=21.9, NFEs=9, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.47] [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.46it/s, ESS=23.3, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.513][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.17it/s, ESS=23.3, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.513][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.17it/s, ESS=24.5, NFEs=11, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.561][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.17it/s, ESS=26.4, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.576][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.04it/s, ESS=26.4, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.576][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.04it/s, ESS=28.2, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.631][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.04it/s, ESS=28.5, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.624][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.04it/s, ESS=28.7, NFEs=15, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.628][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 17.55it/s, ESS=28.7, NFEs=15, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.628][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 17.55it/s, ESS=29.8, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.656][A
                                                                                                                                                                        [AGen. batches:  31%|███▏      | 10/32 [00:12<00:22,  1.05s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=22.5, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.047][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.74it/s, ESS=22.5, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.047][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.74it/s, ESS=17.8, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.068][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.74it/s, ESS=17.2, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.22it/s, ESS=17.2, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.22it/s, ESS=16.9, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.149][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.22it/s, ESS=16.5, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 13.82it/s, ESS=16.5, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 13.82it/s, ESS=18, NFEs=7, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.234]  [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 13.82it/s, ESS=18.8, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.24][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 13.76it/s, ESS=18.8, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.24][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 13.76it/s, ESS=19.5, NFEs=9, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.284][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 13.76it/s, ESS=21.9, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.329] [A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 13.97it/s, ESS=21.9, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.329][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 13.97it/s, ESS=24.6, NFEs=11, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.367][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 13.97it/s, ESS=25.2, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.411]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.26it/s, ESS=25.2, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.411][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.26it/s, ESS=26.4, NFEs=13, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.419][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.26it/s, ESS=27.3, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.458]  [A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 15.64it/s, ESS=27.3, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.458][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 15.64it/s, ESS=28, NFEs=15, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.464]  [A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 15.64it/s, ESS=28.6, NFEs=16, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.466][A
                                                                                                                                                                        [AGen. batches:  34%|███▍      | 11/32 [00:13<00:21,  1.04s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=23.9, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 12.89it/s, ESS=23.9, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 12.89it/s, ESS=20.1, NFEs=3, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 12.89it/s, ESS=20.2, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
