Seed set to 3
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.11it/s, ESS=10, NFEs=6, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15] [A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.49it/s, ESS=10, NFEs=6, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.49it/s, ESS=10, NFEs=7, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.49it/s, ESS=10, NFEs=8, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
                                                                                                                                                                   [AGen. batches:  19%|█▉        | 6/32 [00:04<00:15,  1.71it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 18.63it/s, ESS=10, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 18.63it/s, ESS=10, NFEs=3, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128] [A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 18.63it/s, ESS=10, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 17.23it/s, ESS=10, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 17.23it/s, ESS=10, NFEs=5, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.189][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 17.23it/s, ESS=10, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.71it/s, ESS=10, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.71it/s, ESS=10, NFEs=7, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.71it/s, ESS=10, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202][A
                                                                                                                                                                   [AGen. batches:  22%|██▏       | 7/32 [00:05<00:13,  1.86it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00, 20.97it/s, ESS=10, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00, 20.97it/s, ESS=10, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00, 20.97it/s, ESS=10, NFEs=5, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00, 20.97it/s, ESS=10, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.234][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 17.01it/s, ESS=10, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.234][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 17.01it/s, ESS=10, NFEs=7, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.23] [A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 17.01it/s, ESS=10, NFEs=8, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.247][A
                                                                                                                                                                  [AGen. batches:  25%|██▌       | 8/32 [00:05<00:12,  1.98it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.07it/s, ESS=10, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.07it/s, ESS=10, NFEs=3, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109] [A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.07it/s, ESS=10, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.08it/s, ESS=10, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.08it/s, ESS=10, NFEs=5, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.08it/s, ESS=10, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.14it/s, ESS=10, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.14it/s, ESS=10, NFEs=7, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.14it/s, ESS=10, NFEs=8, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156][A
                                                                                                                                                                   [AGen. batches:  28%|██▊       | 9/32 [00:06<00:11,  2.03it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 17.02it/s, ESS=10, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 17.02it/s, ESS=10, NFEs=3, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13] [A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 17.02it/s, ESS=10, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.92it/s, ESS=10, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.92it/s, ESS=10, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.188] [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.92it/s, ESS=10, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.222][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.91it/s, ESS=10, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.222][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.91it/s, ESS=10, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.91it/s, ESS=10, NFEs=8, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
                                                                                                                                                                   [AGen. batches:  31%|███▏      | 10/32 [00:06<00:10,  2.08it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 18.10it/s, ESS=10, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 18.10it/s, ESS=10, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 18.10it/s, ESS=10, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 17.27it/s, ESS=10, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 17.27it/s, ESS=10, NFEs=5, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 17.27it/s, ESS=10, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.205][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.18it/s, ESS=10, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.205][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.18it/s, ESS=10, NFEs=7, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.18it/s, ESS=10, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
                                                                                                                                                                   [AGen. batches:  34%|███▍      | 11/32 [00:07<00:09,  2.13it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 18.80it/s, ESS=10, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 18.80it/s, ESS=10, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 18.80it/s, ESS=10, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 19.25it/s, ESS=10, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 19.25it/s, ESS=10, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17]  [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 19.25it/s, ESS=10, NFEs=6, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
