Seed set to 5
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.50it/s, ESS=7.04, NFEs=19, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.562][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.50it/s, ESS=7.57, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.603] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.04it/s, ESS=7.57, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.603][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.04it/s, ESS=7.69, NFEs=21, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.644][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.04it/s, ESS=7.98, NFEs=22, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.675][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.04it/s, ESS=8.16, NFEs=23, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.692][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.07it/s, ESS=8.16, NFEs=23, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.692][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.07it/s, ESS=8.61, NFEs=24, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.694][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.07it/s, ESS=8.69, NFEs=25, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.692] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.07it/s, ESS=8.86, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.705][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.07it/s, ESS=9.07, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.723][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 21.20it/s, ESS=9.07, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.723][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 21.20it/s, ESS=9.23, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.723][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 21.20it/s, ESS=9.57, NFEs=29, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.73] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 21.20it/s, ESS=9.64, NFEs=30, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.731][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 21.20it/s, ESS=9.93, NFEs=31, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.75] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 25.47it/s, ESS=9.93, NFEs=31, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.75][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 25.47it/s, ESS=9.95, NFEs=32, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.748][A
                                                                                                                                                                       [AGen. batches:  25%|██▌       | 8/32 [00:15<00:42,  1.78s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.14, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.028][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.95it/s, ESS=9.14, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.028][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.95it/s, ESS=8.43, NFEs=3, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.041][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.95it/s, ESS=8.63, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.22it/s, ESS=8.63, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.22it/s, ESS=8.38, NFEs=5, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.045][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.22it/s, ESS=6.87, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.75it/s, ESS=6.87, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.75it/s, ESS=7.8, NFEs=7, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.75it/s, ESS=6.79, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.80it/s, ESS=6.79, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.80it/s, ESS=6.75, NFEs=9, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.80it/s, ESS=5.64, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.237][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.45it/s, ESS=5.64, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.237][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.45it/s, ESS=6.5, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.45it/s, ESS=6.1, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.303][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.84it/s, ESS=6.1, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.303][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.84it/s, ESS=5.56, NFEs=13, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.325][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.84it/s, ESS=5.31, NFEs=14, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.363] [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.09it/s, ESS=5.31, NFEs=14, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.363][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.09it/s, ESS=5.58, NFEs=15, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.395][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 16.09it/s, ESS=5.89, NFEs=16, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.448][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.79it/s, ESS=5.89, NFEs=16, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.448][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.79it/s, ESS=5.73, NFEs=17, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.478][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.79it/s, ESS=6.97, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.561][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.72it/s, ESS=6.97, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.561][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.72it/s, ESS=7.13, NFEs=19, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.583][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.72it/s, ESS=6.85, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.586][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.66it/s, ESS=6.85, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.586][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.66it/s, ESS=7, NFEs=21, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.597]   [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.66it/s, ESS=7.82, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.667][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.66it/s, ESS=7.72, NFEs=23, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.672][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.48it/s, ESS=7.72, NFEs=23, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.672][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.48it/s, ESS=8.29, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.708][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.48it/s, ESS=8.54, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.709][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.48it/s, ESS=8.96, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.753][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.48it/s, ESS=9.34, NFEs=27, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.778][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.30it/s, ESS=9.34, NFEs=27, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.778][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.30it/s, ESS=9.49, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.781][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.30it/s, ESS=9.68, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.792][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.30it/s, ESS=9.65, NFEs=30, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.791][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.30it/s, ESS=9.89, NFEs=31, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.797][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.30it/s, ESS=9.94, NFEs=32, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.797][A
Sampling (ours): 100%|██████████| 32/32 [00:01<00:00, 27.49it/s, ESS=9.94, NFEs=32, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.797][A
                                                                                                                                                                        [AGen. batches:  28%|██▊       | 9/32 [00:17<00:40,  1.75s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.64, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.97it/s, ESS=8.64, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.97it/s, ESS=8.25, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.97it/s, ESS=9.1, NFEs=4, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.044] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.49it/s, ESS=9.1, NFEs=4, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.044][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.49it/s, ESS=7.89, NFEs=5, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.49it/s, ESS=7.51, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.52it/s, ESS=7.51, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.52it/s, ESS=7.5, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.52it/s, ESS=7.07, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.81it/s, ESS=7.07, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.81it/s, ESS=6.53, NFEs=9, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.81it/s, ESS=5.9, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.31it/s, ESS=5.9, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.31it/s, ESS=5.59, NFEs=11, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.31it/s, ESS=6.52, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.244][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.68it/s, ESS=6.52, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.244][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.68it/s, ESS=6.61, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.306][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.68it/s, ESS=5.35, NFEs=14, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.345] [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.13it/s, ESS=5.35, NFEs=14, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.345][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.13it/s, ESS=6.18, NFEs=15, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.417][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 16.13it/s, ESS=7.07, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.473][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.69it/s, ESS=7.07, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.473][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.69it/s, ESS=6.69, NFEs=17, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.497] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.69it/s, ESS=7.45, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.497][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.56it/s, ESS=7.45, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.497][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.56it/s, ESS=7.51, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.577][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.56it/s, ESS=7.82, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.602][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.81it/s, ESS=7.82, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.602][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.81it/s, ESS=8.05, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.619][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.81it/s, ESS=8.01, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.617] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.81it/s, ESS=8.21, NFEs=23, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.633][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.27it/s, ESS=8.21, NFEs=23, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.633][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.27it/s, ESS=8.76, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.677][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.27it/s, ESS=8.87, NFEs=25, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.7]   [A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.27it/s, ESS=9.2, NFEs=26, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.709][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.27it/s, ESS=9.28, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.703][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.02it/s, ESS=9.28, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.703][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.02it/s, ESS=9.58, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.725][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.02it/s, ESS=9.6, NFEs=29, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.73]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.02it/s, ESS=9.7, NFEs=30, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.738][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.02it/s, ESS=9.88, NFEs=31, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.745][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.02it/s, ESS=9.81, NFEs=32, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.736][A
Sampling (ours): 100%|██████████| 32/32 [00:01<00:00, 27.36it/s, ESS=9.81, NFEs=32, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.736][A
                                                                                                                                                                       [AGen. batches:  31%|███▏      | 10/32 [00:19<00:38,  1.74s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.47, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.88it/s, ESS=8.47, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.88it/s, ESS=9.21, NFEs=3, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.044][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.88it/s, ESS=9.19, NFEs=4, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.13it/s, ESS=9.19, NFEs=4, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.13it/s, ESS=9.17, NFEs=5, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.13it/s, ESS=8.19, NFEs=6, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.55it/s, ESS=8.19, NFEs=6, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.55it/s, ESS=8.08, NFEs=7, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.55it/s, ESS=7.09, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.54it/s, ESS=7.09, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.54it/s, ESS=7.28, NFEs=9, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.54it/s, ESS=7.2, NFEs=10, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.59it/s, ESS=7.2, NFEs=10, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.59it/s, ESS=6.84, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.216] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.59it/s, ESS=5.83, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.277][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.43it/s, ESS=5.83, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.277][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.43it/s, ESS=6.13, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.341][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.43it/s, ESS=6.03, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.378][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.73it/s, ESS=6.03, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.378][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.73it/s, ESS=6.47, NFEs=15, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.395][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.73it/s, ESS=6.34, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.397][A
