Seed set to 2
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.15it/s, ESS=18.4, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.402][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.15it/s, ESS=20.5, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.443][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.15it/s, ESS=23.1, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.496][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.25it/s, ESS=23.1, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.496][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.25it/s, ESS=23.6, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.504][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.25it/s, ESS=25.6, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.547][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 16.25it/s, ESS=25.6, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.547][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 16.25it/s, ESS=27.9, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.548][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 16.25it/s, ESS=29.1, NFEs=16, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.561][A
                                                                                                                                                                        [AGen. batches:  19%|█▉        | 6/32 [00:08<00:28,  1.10s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=22.4, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 13.71it/s, ESS=22.4, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 13.71it/s, ESS=18.8, NFEs=3, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 13.71it/s, ESS=18.4, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.81it/s, ESS=18.4, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.81it/s, ESS=16.4, NFEs=5, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.81it/s, ESS=14.2, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.89it/s, ESS=14.2, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.89it/s, ESS=14.2, NFEs=7, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.232][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.89it/s, ESS=14.2, NFEs=8, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.321][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.18it/s, ESS=14.2, NFEs=8, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.321][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.18it/s, ESS=14.7, NFEs=9, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.374][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.18it/s, ESS=17.9, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.448][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.88it/s, ESS=17.9, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.448][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.88it/s, ESS=18.2, NFEs=11, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.455][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.88it/s, ESS=20.2, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.493][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.23it/s, ESS=20.2, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.493][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.23it/s, ESS=22.6, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.522][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.23it/s, ESS=23.9, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.56] [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.23it/s, ESS=27.3, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.596][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 17.48it/s, ESS=27.3, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.596][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 17.48it/s, ESS=28.6, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.609][A
                                                                                                                                                                        [AGen. batches:  22%|██▏       | 7/32 [00:09<00:26,  1.06s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=21.1, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 13.69it/s, ESS=21.1, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 13.69it/s, ESS=20.5, NFEs=3, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 13.69it/s, ESS=16.3, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.94it/s, ESS=16.3, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.94it/s, ESS=15.8, NFEs=5, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.94it/s, ESS=15.6, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 13.16it/s, ESS=15.6, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 13.16it/s, ESS=16.6, NFEs=7, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.187][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 13.16it/s, ESS=17, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.204]  [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.21it/s, ESS=17, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.204][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.21it/s, ESS=17.9, NFEs=9, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.287][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.21it/s, ESS=18.1, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.333][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.75it/s, ESS=18.1, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.333][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.75it/s, ESS=20.4, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.379][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.75it/s, ESS=22.6, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.42] [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.81it/s, ESS=22.6, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.42][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.81it/s, ESS=23.6, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.456][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.81it/s, ESS=26.1, NFEs=14, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.494][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 16.10it/s, ESS=26.1, NFEs=14, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.494][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 16.10it/s, ESS=28, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.531]  [A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 16.10it/s, ESS=29.2, NFEs=16, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.553][A
                                                                                                                                                                        [AGen. batches:  25%|██▌       | 8/32 [00:10<00:25,  1.05s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=19.3, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.124][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.00it/s, ESS=19.3, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.124][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.00it/s, ESS=18.1, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.00it/s, ESS=16.2, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.29it/s, ESS=16.2, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.29it/s, ESS=16.5, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.224][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.29it/s, ESS=15.9, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.278][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.30it/s, ESS=15.9, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.278][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.30it/s, ESS=16, NFEs=7, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.318]  [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.30it/s, ESS=17.5, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.331][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.21it/s, ESS=17.5, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.331][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.21it/s, ESS=19.2, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.408][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.21it/s, ESS=19.3, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.454][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.28it/s, ESS=19.3, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.454][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.28it/s, ESS=21.4, NFEs=11, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.473][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.28it/s, ESS=22.9, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.506][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.42it/s, ESS=22.9, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.506][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.42it/s, ESS=25.3, NFEs=13, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.523][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.42it/s, ESS=25.8, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.529][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.42it/s, ESS=27.6, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.54] [A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 18.19it/s, ESS=27.6, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.54][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 18.19it/s, ESS=28.2, NFEs=16, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.553][A
                                                                                                                                                                        [AGen. batches:  28%|██▊       | 9/32 [00:11<00:23,  1.02s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=21, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.30it/s, ESS=21, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.30it/s, ESS=20.1, NFEs=3, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.30it/s, ESS=18.8, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.36it/s, ESS=18.8, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.36it/s, ESS=17.2, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.36it/s, ESS=14.9, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.71it/s, ESS=14.9, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.71it/s, ESS=14.5, NFEs=7, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.19] [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.71it/s, ESS=15.8, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.234][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.82it/s, ESS=15.8, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.234][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.82it/s, ESS=14.8, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.257][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.82it/s, ESS=17.3, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.313][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.01it/s, ESS=17.3, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.313][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.01it/s, ESS=19.5, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.385][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.01it/s, ESS=22.1, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.439][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.27it/s, ESS=22.1, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.439][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.27it/s, ESS=24.9, NFEs=13, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.441][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.27it/s, ESS=25.4, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.459][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.27it/s, ESS=27.7, NFEs=15, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.515][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 17.35it/s, ESS=27.7, NFEs=15, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.515][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 17.35it/s, ESS=28.4, NFEs=16, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.522][A
                                                                                                                                                                        [AGen. batches:  31%|███▏      | 10/32 [00:12<00:22,  1.01s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=21.9, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.024][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.03it/s, ESS=21.9, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.024][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.03it/s, ESS=16.1, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.03it/s, ESS=18, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082]  [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.17it/s, ESS=18, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.17it/s, ESS=16.8, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.17it/s, ESS=16.6, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17] [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.79it/s, ESS=16.6, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.79it/s, ESS=14, NFEs=7, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195] [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.79it/s, ESS=12.7, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.26][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.74it/s, ESS=12.7, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.26][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.74it/s, ESS=15.1, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.344][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.74it/s, ESS=15, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.391] [A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.64it/s, ESS=15, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.391][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.64it/s, ESS=18.6, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.479][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.64it/s, ESS=18.6, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.486][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.42it/s, ESS=18.6, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.486][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.42it/s, ESS=21.8, NFEs=13, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.544][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.42it/s, ESS=24.4, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.571][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 14.85it/s, ESS=24.4, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.571][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 14.85it/s, ESS=25.9, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.592][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 14.85it/s, ESS=28.3, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.597][A
                                                                                                                                                                        [AGen. batches:  34%|███▍      | 11/32 [00:13<00:21,  1.03s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=21, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 13.12it/s, ESS=21, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 13.12it/s, ESS=19.6, NFEs=3, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 13.12it/s, ESS=18.7, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.28it/s, ESS=18.7, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
