Seed set to 4
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.07it/s, ESS=6.42, NFEs=12, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.54it/s, ESS=6.42, NFEs=12, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.54it/s, ESS=5.82, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.216][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.54it/s, ESS=5.48, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.239][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.49it/s, ESS=5.48, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.239][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.49it/s, ESS=6.19, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.294][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.49it/s, ESS=5.73, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.289][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.75it/s, ESS=5.73, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.289][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.75it/s, ESS=5.32, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.364][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.75it/s, ESS=6.25, NFEs=18, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.377][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.04it/s, ESS=6.25, NFEs=18, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.377][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.04it/s, ESS=5.59, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.467][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.04it/s, ESS=5.98, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.464][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.78it/s, ESS=5.98, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.464][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.78it/s, ESS=6.36, NFEs=21, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.486][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.78it/s, ESS=6.65, NFEs=22, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.534][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.43it/s, ESS=6.65, NFEs=22, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.534][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.43it/s, ESS=6.94, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.588][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.43it/s, ESS=7.31, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.609][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.43it/s, ESS=7.34, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.592][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.40it/s, ESS=7.34, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.592][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.40it/s, ESS=8.18, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.617][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.40it/s, ESS=8.58, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.616][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.40it/s, ESS=8.82, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.634][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.40it/s, ESS=9.16, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.636][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 21.10it/s, ESS=9.16, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.636][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 21.10it/s, ESS=9.59, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.664][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 21.10it/s, ESS=9.62, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.672][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 21.10it/s, ESS=9.87, NFEs=32, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.688][A
                                                                                                                                                                        [AGen. batches:  25%|██▌       | 8/32 [00:16<00:44,  1.85s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.65, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.03it/s, ESS=8.65, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.03it/s, ESS=8.48, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.03it/s, ESS=8.61, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.96it/s, ESS=8.61, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.96it/s, ESS=7.33, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.96it/s, ESS=7.55, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.87it/s, ESS=7.55, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.87it/s, ESS=6.95, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.87it/s, ESS=6.37, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.76it/s, ESS=6.37, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.76it/s, ESS=5.68, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.76it/s, ESS=5.18, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.70it/s, ESS=5.18, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.70it/s, ESS=4.71, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.295][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.70it/s, ESS=5.66, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.284][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.09it/s, ESS=5.66, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.284][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.09it/s, ESS=5.56, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.341][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.09it/s, ESS=4.67, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.361][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.77it/s, ESS=4.67, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.361][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.77it/s, ESS=4.45, NFEs=15, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.416][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.77it/s, ESS=5.5, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.417] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.86it/s, ESS=5.5, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.417][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.86it/s, ESS=5.06, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.445][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.86it/s, ESS=5.92, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.5]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.29it/s, ESS=5.92, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.5][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.29it/s, ESS=6.08, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.505][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.29it/s, ESS=6.23, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.53] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.32it/s, ESS=6.23, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.53][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.32it/s, ESS=6.57, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.611][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.32it/s, ESS=6.86, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.609][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.32it/s, ESS=7.1, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.648] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.10it/s, ESS=7.1, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.648][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.10it/s, ESS=7.56, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.669][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.10it/s, ESS=7.59, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.664][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 15.98it/s, ESS=7.59, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.664][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 15.98it/s, ESS=8, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.686]   [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 15.98it/s, ESS=8.59, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.684][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.89it/s, ESS=8.59, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.684][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.89it/s, ESS=8.7, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.708] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.89it/s, ESS=9.11, NFEs=29, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.714][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.89it/s, ESS=9.57, NFEs=30, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.89it/s, ESS=9.5, NFEs=31, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.717] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 21.52it/s, ESS=9.5, NFEs=31, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.717][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 21.52it/s, ESS=9.71, NFEs=32, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.73][A
                                                                                                                                                                       [AGen. batches:  28%|██▊       | 9/32 [00:18<00:42,  1.85s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.32, NFEs=2, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.29it/s, ESS=9.32, NFEs=2, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.29it/s, ESS=8.44, NFEs=3, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.29it/s, ESS=8.21, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.57it/s, ESS=8.21, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.57it/s, ESS=8.48, NFEs=5, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.57it/s, ESS=8.63, NFEs=6, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.50it/s, ESS=8.63, NFEs=6, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.50it/s, ESS=7.37, NFEs=7, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.50it/s, ESS=6.61, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 17.20it/s, ESS=6.61, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 17.20it/s, ESS=6.54, NFEs=9, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 17.20it/s, ESS=6.19, NFEs=10, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.14it/s, ESS=6.19, NFEs=10, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.14it/s, ESS=5.95, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214]  [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.14it/s, ESS=5.28, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.25][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.26it/s, ESS=5.28, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.25][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.26it/s, ESS=5, NFEs=13, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.308]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.26it/s, ESS=4.58, NFEs=14, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.391][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.84it/s, ESS=4.58, NFEs=14, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.391][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.84it/s, ESS=4.4, NFEs=15, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.458] [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.84it/s, ESS=4.69, NFEs=16, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.448][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:01, 15.85it/s, ESS=4.69, NFEs=16, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.448][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.85it/s, ESS=5.15, NFEs=17, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.505] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.85it/s, ESS=4.51, NFEs=18, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.527][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.06it/s, ESS=4.51, NFEs=18, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.527][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.06it/s, ESS=4.89, NFEs=19, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.545][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.06it/s, ESS=5.52, NFEs=20, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.566][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.41it/s, ESS=5.52, NFEs=20, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.566][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.41it/s, ESS=5.92, NFEs=21, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.578][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.41it/s, ESS=6.03, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.602][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.41it/s, ESS=6.26, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.653][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.79it/s, ESS=6.26, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.653][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.79it/s, ESS=6.58, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.694][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.79it/s, ESS=6.99, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.716][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.79it/s, ESS=7.29, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.745][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.67it/s, ESS=7.29, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.745][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.67it/s, ESS=7.77, NFEs=27, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.75] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.67it/s, ESS=7.5, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.758][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.67it/s, ESS=8.17, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.766][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.67it/s, ESS=8.54, NFEs=30, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.786][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 23.65it/s, ESS=8.54, NFEs=30, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.786][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 23.65it/s, ESS=9.16, NFEs=31, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.797][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 23.65it/s, ESS=9.54, NFEs=32, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.792][A
                                                                                                                                                                        [AGen. batches:  31%|███▏      | 10/32 [00:19<00:39,  1.81s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.64, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.30it/s, ESS=8.64, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.30it/s, ESS=8.91, NFEs=3, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.30it/s, ESS=8.36, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.80it/s, ESS=8.36, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.80it/s, ESS=8.24, NFEs=5, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.80it/s, ESS=7.28, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 17.31it/s, ESS=7.28, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 17.31it/s, ESS=7.23, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 17.31it/s, ESS=6.55, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
