Seed set to 4
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=57.2, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.75it/s, ESS=57.2, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.75it/s, ESS=57.2, NFEs=3, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  9.59it/s, ESS=57.2, NFEs=3, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  9.59it/s, ESS=58.7, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13] [A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  9.59it/s, ESS=66.2, NFEs=5, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00, 10.06it/s, ESS=66.2, NFEs=5, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00, 10.06it/s, ESS=71.9, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.246][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00, 10.06it/s, ESS=82.3, NFEs=7, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.296][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00, 10.37it/s, ESS=82.3, NFEs=7, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.296][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00, 10.37it/s, ESS=91.9, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.345][A
                                                                                                                                                                     [AGen. batches:  12%|█▎        | 4/32 [00:05<00:29,  1.05s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:00,  9.06it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:00,  9.06it/s, ESS=64.9, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:00,  9.06it/s, ESS=69.1, NFEs=3, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  9.83it/s, ESS=69.1, NFEs=3, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  9.83it/s, ESS=68.4, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.82it/s, ESS=68.4, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.82it/s, ESS=71.7, NFEs=5, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.174][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  9.72it/s, ESS=71.7, NFEs=5, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.174][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  9.72it/s, ESS=81.1, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.19] [A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  9.72it/s, ESS=84.2, NFEs=7, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00, 10.82it/s, ESS=84.2, NFEs=7, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00, 10.82it/s, ESS=92.2, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.25] [A
                                                                                                                                                                    [AGen. batches:  16%|█▌        | 5/32 [00:05<00:25,  1.04it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:02,  2.61it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:02,  2.61it/s, ESS=60.7, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.068][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.51it/s, ESS=60.7, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.068][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.51it/s, ESS=49.5, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  6.00it/s, ESS=49.5, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  6.00it/s, ESS=62.2, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.201][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  6.00it/s, ESS=72.9, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.216][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  7.97it/s, ESS=72.9, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.216][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  7.97it/s, ESS=77.8, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.273][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  7.97it/s, ESS=84.4, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.283][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00,  9.23it/s, ESS=84.4, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.283][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  9.23it/s, ESS=89.7, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.306][A
                                                                                                                                                                     [AGen. batches:  19%|█▉        | 6/32 [00:07<00:25,  1.00it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=64.5, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.033][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  8.57it/s, ESS=64.5, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.033][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  8.57it/s, ESS=62.2, NFEs=3, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.03] [A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  8.86it/s, ESS=62.2, NFEs=3, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.03][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  8.86it/s, ESS=64.1, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.043][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.16it/s, ESS=64.1, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.043][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.16it/s, ESS=76.2, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.047] [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.16it/s, ESS=80.1, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00,  9.81it/s, ESS=80.1, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00,  9.81it/s, ESS=87, NFEs=7, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104] [A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00,  9.81it/s, ESS=89.9, NFEs=8, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 10.96it/s, ESS=89.9, NFEs=8, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158][A
                                                                                                                                                                     [AGen. batches:  22%|██▏       | 7/32 [00:07<00:23,  1.07it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=64.5, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.054][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.03it/s, ESS=64.5, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.054][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.03it/s, ESS=69.2, NFEs=3, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.03it/s, ESS=67.8, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.70it/s, ESS=67.8, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.70it/s, ESS=77.7, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.70it/s, ESS=84.2, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.20it/s, ESS=84.2, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.20it/s, ESS=87.4, NFEs=7, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.187][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.20it/s, ESS=96, NFEs=8, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241]  [A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 10.69it/s, ESS=96, NFEs=8, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
                                                                                                                                                                   [AGen. batches:  25%|██▌       | 8/32 [00:08<00:21,  1.12it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=64.5, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.045][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.21it/s, ESS=64.5, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.045][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.21it/s, ESS=53.9, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.21it/s, ESS=57.4, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.09it/s, ESS=57.4, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.09it/s, ESS=64.3, NFEs=5, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11] [A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  9.24it/s, ESS=64.3, NFEs=5, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  9.24it/s, ESS=69.2, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  9.24it/s, ESS=80.1, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.249][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00,  9.74it/s, ESS=80.1, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.249][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00,  9.74it/s, ESS=84.9, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.284][A
                                                                                                                                                                     [AGen. batches:  28%|██▊       | 9/32 [00:09<00:20,  1.15it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:00,  9.90it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:00,  9.90it/s, ESS=53.9, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.39it/s, ESS=53.9, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.39it/s, ESS=48.3, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.112][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  9.18it/s, ESS=48.3, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.112][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  9.18it/s, ESS=53.3, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.151]  [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.03it/s, ESS=53.3, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.151][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.03it/s, ESS=57, NFEs=5, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.212][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.03it/s, ESS=67.7, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.242][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00,  9.72it/s, ESS=67.7, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.242][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00,  9.72it/s, ESS=74.7, NFEs=7, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.275][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00,  9.72it/s, ESS=83.8, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.326][A
