Seed set to 3
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  75%|███████▌  | 6/8 [00:04<00:01,  1.70it/s, ESS=788, NFEs=7, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.262][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.92it/s, ESS=788, NFEs=7, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.262][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.92it/s, ESS=839, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.286][A
Sampling (ours): 100%|██████████| 8/8 [00:04<00:00,  1.84it/s, ESS=839, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.286][A
                                                                                                                                                                    [AGen. batches:   9%|▉         | 3/32 [00:16<02:32,  5.26s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=891, NFEs=1, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:03,  1.79it/s, ESS=891, NFEs=1, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:01<00:03,  1.79it/s, ESS=470, NFEs=2, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:04,  1.31it/s, ESS=470, NFEs=2, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  25%|██▌       | 2/8 [00:02<00:04,  1.31it/s, ESS=400, NFEs=3, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.135][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.44it/s, ESS=400, NFEs=3, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.135][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.44it/s, ESS=480, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  50%|█████     | 4/8 [00:02<00:03,  1.33it/s, ESS=480, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  50%|█████     | 4/8 [00:03<00:03,  1.33it/s, ESS=598, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.224][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:02,  1.50it/s, ESS=598, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.224][A
Sampling (ours):  62%|██████▎   | 5/8 [00:04<00:02,  1.50it/s, ESS=642, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.24] [A
Sampling (ours):  75%|███████▌  | 6/8 [00:04<00:01,  1.46it/s, ESS=642, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.24][A
Sampling (ours):  75%|███████▌  | 6/8 [00:04<00:01,  1.46it/s, ESS=794, NFEs=7, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.318][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.70it/s, ESS=794, NFEs=7, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.318][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.70it/s, ESS=919, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.375][A
Sampling (ours): 100%|██████████| 8/8 [00:04<00:00,  1.89it/s, ESS=919, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.375][A
                                                                                                                                                                    [AGen. batches:  12%|█▎        | 4/32 [00:21<02:24,  5.15s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=860, NFEs=1, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:05,  1.24it/s, ESS=860, NFEs=1, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:01<00:05,  1.24it/s, ESS=409, NFEs=2, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:04,  1.42it/s, ESS=409, NFEs=2, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  25%|██▌       | 2/8 [00:02<00:04,  1.42it/s, ESS=467, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.32it/s, ESS=467, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.32it/s, ESS=483, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  50%|█████     | 4/8 [00:02<00:02,  1.46it/s, ESS=483, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  50%|█████     | 4/8 [00:03<00:02,  1.46it/s, ESS=555, NFEs=5, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.221]  [A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:02,  1.41it/s, ESS=555, NFEs=5, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.221][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:02,  1.41it/s, ESS=625, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.257][A
Sampling (ours):  75%|███████▌  | 6/8 [00:03<00:01,  1.64it/s, ESS=625, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.257][A
Sampling (ours):  75%|███████▌  | 6/8 [00:04<00:01,  1.64it/s, ESS=748, NFEs=7, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.308][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.81it/s, ESS=748, NFEs=7, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.308][A
Sampling (ours):  88%|████████▊ | 7/8 [00:05<00:00,  1.81it/s, ESS=855, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.364][A
Sampling (ours): 100%|██████████| 8/8 [00:05<00:00,  1.74it/s, ESS=855, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.364][A
                                                                                                                                                                    [AGen. batches:  16%|█▌        | 5/32 [00:26<02:18,  5.13s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=938, NFEs=1, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:03,  1.79it/s, ESS=938, NFEs=1, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:01<00:03,  1.79it/s, ESS=308, NFEs=2, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:04,  1.35it/s, ESS=308, NFEs=2, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:04,  1.35it/s, ESS=377, NFEs=3, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  38%|███▊      | 3/8 [00:01<00:03,  1.51it/s, ESS=377, NFEs=3, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.51it/s, ESS=392, NFEs=4, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.157][A
Sampling (ours):  50%|█████     | 4/8 [00:02<00:03,  1.31it/s, ESS=392, NFEs=4, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.157][A
Sampling (ours):  50%|█████     | 4/8 [00:03<00:03,  1.31it/s, ESS=487, NFEs=5, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.203][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:02,  1.48it/s, ESS=487, NFEs=5, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.203][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:02,  1.48it/s, ESS=541, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.251][A
Sampling (ours):  75%|███████▌  | 6/8 [00:03<00:01,  1.66it/s, ESS=541, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.251][A
Sampling (ours):  75%|███████▌  | 6/8 [00:04<00:01,  1.66it/s, ESS=652, NFEs=7, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.299][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.61it/s, ESS=652, NFEs=7, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.299][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.61it/s, ESS=819, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.375][A
Sampling (ours): 100%|██████████| 8/8 [00:04<00:00,  1.90it/s, ESS=819, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.375][A
                                                                                                                                                                    [AGen. batches:  19%|█▉        | 6/32 [00:31<02:11,  5.06s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=906, NFEs=1, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:05,  1.25it/s, ESS=906, NFEs=1, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:01<00:05,  1.25it/s, ESS=454, NFEs=2, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.047][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:04,  1.46it/s, ESS=454, NFEs=2, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.047][A
Sampling (ours):  25%|██▌       | 2/8 [00:02<00:04,  1.46it/s, ESS=505, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079]  [A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.28it/s, ESS=505, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.28it/s, ESS=496, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  50%|█████     | 4/8 [00:02<00:02,  1.44it/s, ESS=496, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  50%|█████     | 4/8 [00:03<00:02,  1.44it/s, ESS=639, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16] [A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:02,  1.41it/s, ESS=639, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:02,  1.41it/s, ESS=700, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.235][A
Sampling (ours):  75%|███████▌  | 6/8 [00:03<00:01,  1.67it/s, ESS=700, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.235][A
Sampling (ours):  75%|███████▌  | 6/8 [00:04<00:01,  1.67it/s, ESS=786, NFEs=7, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.242][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.89it/s, ESS=786, NFEs=7, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.242][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.89it/s, ESS=885, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.281][A
Sampling (ours): 100%|██████████| 8/8 [00:04<00:00,  1.80it/s, ESS=885, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.281][A
                                                                                                                                                                    [AGen. batches:  22%|██▏       | 7/32 [00:36<02:06,  5.04s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=891, NFEs=1, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:03,  1.98it/s, ESS=891, NFEs=1, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:01<00:03,  1.98it/s, ESS=368, NFEs=2, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:04,  1.40it/s, ESS=368, NFEs=2, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  25%|██▌       | 2/8 [00:02<00:04,  1.40it/s, ESS=460, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.46it/s, ESS=460, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.46it/s, ESS=460, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  50%|█████     | 4/8 [00:02<00:02,  1.36it/s, ESS=460, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  50%|█████     | 4/8 [00:03<00:02,  1.36it/s, ESS=521, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.201][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.58it/s, ESS=521, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.201][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.58it/s, ESS=640, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.234][A
Sampling (ours):  75%|███████▌  | 6/8 [00:03<00:01,  1.59it/s, ESS=640, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.234][A
Sampling (ours):  75%|███████▌  | 6/8 [00:04<00:01,  1.59it/s, ESS=759, NFEs=7, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.295][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.82it/s, ESS=759, NFEs=7, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.295][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.82it/s, ESS=847, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.337][A
Sampling (ours): 100%|██████████| 8/8 [00:04<00:00,  2.04it/s, ESS=847, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.337][A
                                                                                                                                                                    [AGen. batches:  25%|██▌       | 8/32 [00:41<01:58,  4.93s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=860, NFEs=1, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:05,  1.29it/s, ESS=860, NFEs=1, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
