Seed set to 12
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.09it/s, ESS=65.5, NFEs=24, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.726][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.09it/s, ESS=67.7, NFEs=25, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.741][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.09it/s, ESS=77, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.784]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.91it/s, ESS=77, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.784][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.91it/s, ESS=77.1, NFEs=27, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.808][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.91it/s, ESS=84.1, NFEs=28, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.824][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.72it/s, ESS=84.1, NFEs=28, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.824][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.72it/s, ESS=85.6, NFEs=29, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.826][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.72it/s, ESS=90.8, NFEs=30, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.843][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 15.86it/s, ESS=90.8, NFEs=30, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.843][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 15.86it/s, ESS=92.3, NFEs=31, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.844][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 15.86it/s, ESS=95.7, NFEs=32, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.849][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 10.21it/s, ESS=95.7, NFEs=32, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.849][A
                                                                                                                                                                        [AGen. batches:  19%|█▉        | 6/32 [00:22<01:29,  3.44s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=56.9, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.40it/s, ESS=56.9, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.40it/s, ESS=44.6, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.40it/s, ESS=47.6, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.065][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.66it/s, ESS=47.6, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.065][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.66it/s, ESS=33.7, NFEs=5, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.068][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.16it/s, ESS=33.7, NFEs=5, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.068][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.16it/s, ESS=40.1, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.05it/s, ESS=40.1, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.05it/s, ESS=24.9, NFEs=7, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.76it/s, ESS=24.9, NFEs=7, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.76it/s, ESS=28.5, NFEs=8, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.20it/s, ESS=28.5, NFEs=8, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.20it/s, ESS=11.7, NFEs=9, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  7.93it/s, ESS=11.7, NFEs=9, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  7.93it/s, ESS=22.9, NFEs=10, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.65it/s, ESS=22.9, NFEs=10, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.65it/s, ESS=17, NFEs=11, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.174]  [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.39it/s, ESS=17, NFEs=11, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.174][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.39it/s, ESS=19.2, NFEs=12, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.222][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.25it/s, ESS=19.2, NFEs=12, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.222][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.25it/s, ESS=19.1, NFEs=13, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.284][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.08it/s, ESS=19.1, NFEs=13, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.284][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.08it/s, ESS=26.2, NFEs=14, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.317][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.12it/s, ESS=26.2, NFEs=14, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.317][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.12it/s, ESS=24.6, NFEs=15, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.353][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  7.37it/s, ESS=24.6, NFEs=15, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.353][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  7.37it/s, ESS=31.1, NFEs=16, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.414][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.78it/s, ESS=31.1, NFEs=16, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.414][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.78it/s, ESS=29.6, NFEs=17, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.438][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.11it/s, ESS=29.6, NFEs=17, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.438][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.11it/s, ESS=33.9, NFEs=18, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.497][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.50it/s, ESS=33.9, NFEs=18, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.497][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.50it/s, ESS=37.7, NFEs=19, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.545][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.50it/s, ESS=42.7, NFEs=20, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.571][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.33it/s, ESS=42.7, NFEs=20, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.571][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.33it/s, ESS=45.6, NFEs=21, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.611][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.33it/s, ESS=46.8, NFEs=22, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.664][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.17it/s, ESS=46.8, NFEs=22, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.664][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.17it/s, ESS=49.1, NFEs=23, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.677][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.17it/s, ESS=57.2, NFEs=24, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.709][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.18it/s, ESS=57.2, NFEs=24, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.709][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.18it/s, ESS=65.5, NFEs=25, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.76] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.18it/s, ESS=73.8, NFEs=26, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.791][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.64it/s, ESS=73.8, NFEs=26, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.791][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.64it/s, ESS=80.9, NFEs=27, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.801][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.64it/s, ESS=84.2, NFEs=28, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.814][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.29it/s, ESS=84.2, NFEs=28, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.814][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.29it/s, ESS=85.9, NFEs=29, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.824][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 14.29it/s, ESS=91.7, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.859][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 15.61it/s, ESS=91.7, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.859][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 15.61it/s, ESS=92.7, NFEs=31, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.859][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 15.61it/s, ESS=96.2, NFEs=32, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.859][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 16.38it/s, ESS=96.2, NFEs=32, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.859][A
                                                                                                                                                                        [AGen. batches:  22%|██▏       | 7/32 [00:25<01:23,  3.35s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=50.8, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.57it/s, ESS=50.8, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.57it/s, ESS=44.9, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.57it/s, ESS=45.3, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.95it/s, ESS=45.3, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.95it/s, ESS=40.3, NFEs=5, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.09it/s, ESS=40.3, NFEs=5, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.09it/s, ESS=42, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.68it/s, ESS=42, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.68it/s, ESS=32.8, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  8.21it/s, ESS=32.8, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  8.21it/s, ESS=25.2, NFEs=8, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:03,  7.83it/s, ESS=25.2, NFEs=8, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.83it/s, ESS=26.8, NFEs=9, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  7.67it/s, ESS=26.8, NFEs=9, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  7.67it/s, ESS=31.2, NFEs=10, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.66it/s, ESS=31.2, NFEs=10, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.66it/s, ESS=26, NFEs=11, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231]  [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.60it/s, ESS=26, NFEs=11, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.60it/s, ESS=26.5, NFEs=12, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.263][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.52it/s, ESS=26.5, NFEs=12, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.263][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.52it/s, ESS=25.4, NFEs=13, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.29] [A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.74it/s, ESS=25.4, NFEs=13, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.29][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.74it/s, ESS=23.5, NFEs=14, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.335][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.87it/s, ESS=23.5, NFEs=14, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.335][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.87it/s, ESS=33, NFEs=15, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.371]  [A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  8.03it/s, ESS=33, NFEs=15, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.371][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  8.03it/s, ESS=29.3, NFEs=16, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.398][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.19it/s, ESS=29.3, NFEs=16, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.398][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.19it/s, ESS=29.1, NFEs=17, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.45] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.64it/s, ESS=29.1, NFEs=17, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.45][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.64it/s, ESS=36.3, NFEs=18, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.508][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.64it/s, ESS=42, NFEs=19, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.58]   [A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.42it/s, ESS=42, NFEs=19, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.58][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.42it/s, ESS=41.1, NFEs=20, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.602][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.42it/s, ESS=47.4, NFEs=21, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.641][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.89it/s, ESS=47.4, NFEs=21, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.641][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.89it/s, ESS=51.8, NFEs=22, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.697][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.10it/s, ESS=51.8, NFEs=22, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.697][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.10it/s, ESS=61.4, NFEs=23, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.743][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.10it/s, ESS=65.2, NFEs=24, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.776][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.93it/s, ESS=65.2, NFEs=24, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.776][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.93it/s, ESS=66.7, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.78] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.93it/s, ESS=73.5, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.778][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.97it/s, ESS=73.5, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.778][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.97it/s, ESS=75.7, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.781][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.97it/s, ESS=79, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.775]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.89it/s, ESS=79, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.775][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 12.89it/s, ESS=84.9, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.783][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 12.89it/s, ESS=86.8, NFEs=30, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.779][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.37it/s, ESS=86.8, NFEs=30, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.779][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.37it/s, ESS=94.1, NFEs=31, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.793][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.37it/s, ESS=96.5, NFEs=32, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.792][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 11.06it/s, ESS=96.5, NFEs=32, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.792][A
                                                                                                                                                                        [AGen. batches:  25%|██▌       | 8/32 [00:28<01:21,  3.39s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=59.4, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.35it/s, ESS=59.4, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.35it/s, ESS=42.1, NFEs=3, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.35it/s, ESS=42.7, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.65it/s, ESS=42.7, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.65it/s, ESS=33.5, NFEs=5, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.23it/s, ESS=33.5, NFEs=5, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.23it/s, ESS=33.7, NFEs=6, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
