Seed set to 1
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 16.04it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                           [AGen. batches:  38%|███▊      | 12/32 [00:04<00:03,  6.33it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 17.12it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                           [AGen. batches:  41%|████      | 13/32 [00:04<00:02,  6.67it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 19.44it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                           [AGen. batches:  44%|████▍     | 14/32 [00:04<00:02,  7.04it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.003][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 15.45it/s, ESS=10, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.003][A
                                                                                                                                                                   [AGen. batches:  47%|████▋     | 15/32 [00:04<00:02,  6.87it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 18.27it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                           [AGen. batches:  50%|█████     | 16/32 [00:04<00:02,  7.09it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 17.40it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                           [AGen. batches:  53%|█████▎    | 17/32 [00:04<00:02,  7.16it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 14.39it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                           [AGen. batches:  56%|█████▋    | 18/32 [00:04<00:02,  6.83it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 15.35it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                           [AGen. batches:  59%|█████▉    | 19/32 [00:05<00:01,  6.73it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 12.42it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                           [AGen. batches:  62%|██████▎   | 20/32 [00:05<00:01,  6.30it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                   [AGen. batches:  66%|██████▌   | 21/32 [00:05<00:01,  6.89it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                   [AGen. batches:  69%|██████▉   | 22/32 [00:05<00:01,  7.38it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 15.75it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                           [AGen. batches:  72%|███████▏  | 23/32 [00:05<00:01,  7.22it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 15.72it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                           [AGen. batches:  75%|███████▌  | 24/32 [00:05<00:01,  7.07it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 19.07it/s, ESS=10, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
                                                                                                                                                                   [AGen. batches:  78%|███████▊  | 25/32 [00:05<00:00,  7.29it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 13.80it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                           [AGen. batches:  81%|████████▏ | 26/32 [00:06<00:00,  6.85it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 14.49it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                           [AGen. batches:  84%|████████▍ | 27/32 [00:06<00:00,  6.66it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 16.18it/s, ESS=10, NFEs=2, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
                                                                                                                                                                   [AGen. batches:  88%|████████▊ | 28/32 [00:06<00:00,  6.77it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00,  9.95it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                           [AGen. batches:  91%|█████████ | 29/32 [00:06<00:00,  5.93it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                   [AGen. batches:  94%|█████████▍| 30/32 [00:06<00:00,  6.54it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 18.17it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                           [AGen. batches:  97%|█████████▋| 31/32 [00:06<00:00,  6.88it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.014][A
                                                                                                                                                           [AGen. batches: 100%|██████████| 32/32 [00:07<00:00,  7.25it/s]                                                             Guidance: Method - ours, Reward - qed, Lambda_ - 0, Oversample - 1, Num_x0_samples - 10, T_min - 0.0, T_max - 1.0, Mixture_sampling - edlm, Position_selection - random_k, Position_t_min - 0.0, Position_t_max - 1.0, Conf_blend - 0.5, Cv_coeff - 1.0, Exclude_invalid - False, Exact_uniform_step - False, Invalid_reward - 0.0, Normalize_reward - False, Num_reward_workers - 32, Condition - -1
	Valid: 3 / 2,048 (0.15%)  Unique (of valid): 3 / 3 (100.00%)  Novel (of valid): 3 / 3 (100.00%)
	QED Mean: 0.479, Median: 0.479
	Novel QED Mean: 0.479, Median: 0.479
