Seed set to 2
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.79it/s, ESS=17.9, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.39][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.79it/s, ESS=19.7, NFEs=11, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.423][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.79it/s, ESS=21.1, NFEs=12, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.396][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.10it/s, ESS=21.1, NFEs=12, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.396][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.10it/s, ESS=21.8, NFEs=13, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.416]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.10it/s, ESS=23.3, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.447][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.10it/s, ESS=25.7, NFEs=15, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.48] [A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 18.31it/s, ESS=25.7, NFEs=15, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.48][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 18.31it/s, ESS=28.5, NFEs=16, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.498][A
                                                                                                                                                                      [AGen. batches:  19%|█▉        | 6/32 [00:07<00:27,  1.07s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=21, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.38it/s, ESS=21, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.38it/s, ESS=19.7, NFEs=3, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.38it/s, ESS=19.5, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.49it/s, ESS=19.5, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.49it/s, ESS=18.8, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.49it/s, ESS=15.6, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.157][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.00it/s, ESS=15.6, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.157][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.00it/s, ESS=17.3, NFEs=7, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192]  [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.00it/s, ESS=16.5, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.26][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.13it/s, ESS=16.5, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.26][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.13it/s, ESS=19.6, NFEs=9, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.307][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.13it/s, ESS=18.9, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.368][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.47it/s, ESS=18.9, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.368][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.47it/s, ESS=20.4, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.39] [A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.47it/s, ESS=19.7, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.414][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.91it/s, ESS=19.7, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.414][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.91it/s, ESS=22, NFEs=13, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.424]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.91it/s, ESS=25.4, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.473][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.91it/s, ESS=26.6, NFEs=15, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.501][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 16.85it/s, ESS=26.6, NFEs=15, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.501][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 16.85it/s, ESS=28.6, NFEs=16, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.521][A
                                                                                                                                                                        [AGen. batches:  22%|██▏       | 7/32 [00:08<00:26,  1.05s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=23.2, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.043][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.22it/s, ESS=23.2, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.043][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.22it/s, ESS=22.8, NFEs=3, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.046] [A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.22it/s, ESS=21, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086] [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.87it/s, ESS=21, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.87it/s, ESS=20.4, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.87it/s, ESS=19, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147]  [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.16it/s, ESS=19, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.16it/s, ESS=17.4, NFEs=7, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.16it/s, ESS=18.5, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.271][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.61it/s, ESS=18.5, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.271][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.61it/s, ESS=18.1, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.289][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.61it/s, ESS=19.1, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.288] [A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.57it/s, ESS=19.1, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.288][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.57it/s, ESS=21.7, NFEs=11, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.331][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.57it/s, ESS=23.3, NFEs=12, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.378][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.59it/s, ESS=23.3, NFEs=12, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.378][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.59it/s, ESS=24.6, NFEs=13, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.415][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.59it/s, ESS=26.4, NFEs=14, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.412][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.59it/s, ESS=27.3, NFEs=15, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.416][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 17.44it/s, ESS=27.3, NFEs=15, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.416][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 17.44it/s, ESS=28.3, NFEs=16, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.438][A
                                                                                                                                                                        [AGen. batches:  25%|██▌       | 8/32 [00:09<00:24,  1.03s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=18.4, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.08it/s, ESS=18.4, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.08it/s, ESS=20.2, NFEs=3, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11] [A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.08it/s, ESS=16.4, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.29it/s, ESS=16.4, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.29it/s, ESS=15.1, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.29it/s, ESS=14.6, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.226][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.63it/s, ESS=14.6, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.226][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.63it/s, ESS=15.1, NFEs=7, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.267][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.63it/s, ESS=16, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.303]  [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.52it/s, ESS=16, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.303][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.52it/s, ESS=18.6, NFEs=9, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.325][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.52it/s, ESS=18.2, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.342][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.72it/s, ESS=18.2, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.342][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.72it/s, ESS=19.1, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.335][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.72it/s, ESS=20.2, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.404][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.45it/s, ESS=20.2, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.404][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.45it/s, ESS=21.8, NFEs=13, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.445][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.45it/s, ESS=25.3, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.496][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 16.23it/s, ESS=25.3, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.496][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 16.23it/s, ESS=25.7, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.489][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 16.23it/s, ESS=28.1, NFEs=16, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.5]    [A
                                                                                                                                                                    [AGen. batches:  28%|██▊       | 9/32 [00:10<00:23,  1.02s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=21.4, NFEs=2, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.041][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.70it/s, ESS=21.4, NFEs=2, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.041][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.70it/s, ESS=20.1, NFEs=3, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.70it/s, ESS=18.9, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.56it/s, ESS=18.9, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.56it/s, ESS=19.2, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.56it/s, ESS=16.6, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.189][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 13.12it/s, ESS=16.6, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.189][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 13.12it/s, ESS=18.4, NFEs=7, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 13.12it/s, ESS=16.9, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.245][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.05it/s, ESS=16.9, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.245][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.05it/s, ESS=18.1, NFEs=9, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.29]   [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.05it/s, ESS=19.8, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.341][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.58it/s, ESS=19.8, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.341][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.58it/s, ESS=20.7, NFEs=11, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.397][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.58it/s, ESS=22.1, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.428]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.53it/s, ESS=22.1, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.428][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.53it/s, ESS=22.9, NFEs=13, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.439][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.53it/s, ESS=24.3, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.456][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 14.72it/s, ESS=24.3, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.456][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 14.72it/s, ESS=27, NFEs=15, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.469]  [A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 14.72it/s, ESS=28.4, NFEs=16, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.495][A
                                                                                                                                                                      [AGen. batches:  31%|███▏      | 10/32 [00:12<00:22,  1.04s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=21.7, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.39it/s, ESS=21.7, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.39it/s, ESS=20, NFEs=3, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141]  [A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.39it/s, ESS=17.4, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.157][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.92it/s, ESS=17.4, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.157][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.92it/s, ESS=16.1, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.92it/s, ESS=16.3, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.242][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.09it/s, ESS=16.3, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.242][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.09it/s, ESS=15.4, NFEs=7, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.267][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.09it/s, ESS=15.4, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.339][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.76it/s, ESS=15.4, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.339][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.76it/s, ESS=18.2, NFEs=9, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.333][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.76it/s, ESS=20.1, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.37][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.54it/s, ESS=20.1, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.37][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.54it/s, ESS=19.7, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.428][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.54it/s, ESS=22.6, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.469][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.70it/s, ESS=22.6, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.469][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.70it/s, ESS=23.8, NFEs=13, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.486][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.70it/s, ESS=25.7, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.501][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.70it/s, ESS=26.6, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.509][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 16.99it/s, ESS=26.6, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.509][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 16.99it/s, ESS=28.3, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.558][A
                                                                                                                                                                        [AGen. batches:  34%|███▍      | 11/32 [00:13<00:21,  1.03s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=21.3, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.86it/s, ESS=21.3, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.86it/s, ESS=15.4, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.86it/s, ESS=15.1, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18] [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.77it/s, ESS=15.1, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18][A
