Seed set to 5
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.94it/s, ESS=7.48, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.94it/s, ESS=7.62, NFEs=5, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.94it/s, ESS=7.5, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.189][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.48it/s, ESS=7.5, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.189][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.48it/s, ESS=6.84, NFEs=7, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.48it/s, ESS=6.76, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.22] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.65it/s, ESS=6.76, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.22][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.65it/s, ESS=7.33, NFEs=9, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.65it/s, ESS=6.71, NFEs=10, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.278][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.52it/s, ESS=6.71, NFEs=10, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.278][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.52it/s, ESS=5.88, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.3]  [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.52it/s, ESS=5.92, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.32][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.18it/s, ESS=5.92, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.32][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.18it/s, ESS=5.41, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.336][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.18it/s, ESS=5.54, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.397][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.16it/s, ESS=5.54, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.397][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.16it/s, ESS=6.03, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.406][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.16it/s, ESS=5.89, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.467][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.61it/s, ESS=5.89, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.467][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.61it/s, ESS=6.29, NFEs=17, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.48] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.61it/s, ESS=5.74, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.492][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.70it/s, ESS=5.74, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.492][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.70it/s, ESS=6.84, NFEs=19, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.531][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.70it/s, ESS=7.26, NFEs=20, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.552][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.70it/s, ESS=7.48, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.547][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 17.58it/s, ESS=7.48, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.547][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 17.58it/s, ESS=7.75, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.594][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 17.58it/s, ESS=8.1, NFEs=23, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.614] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 17.58it/s, ESS=8.04, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.628][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 17.58it/s, ESS=8.17, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.644][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 21.88it/s, ESS=8.17, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.644][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 21.88it/s, ESS=7.97, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.642][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 21.88it/s, ESS=8.7, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.683] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 21.88it/s, ESS=9.28, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.686][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 21.88it/s, ESS=9.48, NFEs=29, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.688][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 26.14it/s, ESS=9.48, NFEs=29, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.688][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 26.14it/s, ESS=9.61, NFEs=30, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.688][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 26.14it/s, ESS=9.71, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.688][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 26.14it/s, ESS=10, NFEs=32, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.688]  [A
                                                                                                                                                                      [AGen. batches:  25%|██▌       | 8/32 [00:16<00:42,  1.78s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.04, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.044][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.80it/s, ESS=9.04, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.044][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.80it/s, ESS=8.52, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.80it/s, ESS=8.32, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.78it/s, ESS=8.32, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.78it/s, ESS=8.6, NFEs=5, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.78it/s, ESS=8.19, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.37it/s, ESS=8.19, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.37it/s, ESS=7.81, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.37it/s, ESS=7.37, NFEs=8, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.89it/s, ESS=7.37, NFEs=8, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.89it/s, ESS=6.74, NFEs=9, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.89it/s, ESS=6.5, NFEs=10, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.25it/s, ESS=6.5, NFEs=10, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.25it/s, ESS=6.28, NFEs=11, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.25it/s, ESS=6.58, NFEs=12, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.19it/s, ESS=6.58, NFEs=12, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.19it/s, ESS=5.74, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.239][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.19it/s, ESS=5.53, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.298][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.09it/s, ESS=5.53, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.298][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.09it/s, ESS=4.93, NFEs=15, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.377][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.09it/s, ESS=5, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.412]   [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.11it/s, ESS=5, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.412][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.11it/s, ESS=4.59, NFEs=17, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.472][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.11it/s, ESS=5.39, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.498][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.45it/s, ESS=5.39, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.498][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.45it/s, ESS=5.42, NFEs=19, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.516] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.45it/s, ESS=5.92, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.558][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.92it/s, ESS=5.92, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.558][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.92it/s, ESS=6.13, NFEs=21, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.592] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.92it/s, ESS=6.65, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.617][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.15it/s, ESS=6.65, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.617][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.15it/s, ESS=7.18, NFEs=23, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.694][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.15it/s, ESS=7.04, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.706][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.15it/s, ESS=7.8, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.727] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.64it/s, ESS=7.8, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.727][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.64it/s, ESS=8.05, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.64it/s, ESS=8.44, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.767][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.64it/s, ESS=8.73, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.764][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.27it/s, ESS=8.73, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.764][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.27it/s, ESS=8.71, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.769][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.27it/s, ESS=8.85, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.777][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.27it/s, ESS=9.37, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.781][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.27it/s, ESS=9.8, NFEs=32, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.781] [A
Sampling (ours): 100%|██████████| 32/32 [00:01<00:00, 25.12it/s, ESS=9.8, NFEs=32, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.781][A
                                                                                                                                                                       [AGen. batches:  28%|██▊       | 9/32 [00:17<00:41,  1.79s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.46, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.52it/s, ESS=8.46, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.52it/s, ESS=8.92, NFEs=3, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.52it/s, ESS=8.07, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.74it/s, ESS=8.07, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.74it/s, ESS=7.83, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.74it/s, ESS=7.53, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.72it/s, ESS=7.53, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.72it/s, ESS=7.3, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.72it/s, ESS=6.83, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.03it/s, ESS=6.83, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.03it/s, ESS=7.06, NFEs=9, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.03it/s, ESS=6.18, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.00it/s, ESS=6.18, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.00it/s, ESS=5.47, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.205][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.00it/s, ESS=5.77, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.216]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.27it/s, ESS=5.77, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.216][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.27it/s, ESS=5.66, NFEs=13, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.27it/s, ESS=5.75, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.61it/s, ESS=5.75, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.61it/s, ESS=5.63, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.255][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.61it/s, ESS=5.59, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.325][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.62it/s, ESS=5.59, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.325][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.62it/s, ESS=5.07, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.423][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.62it/s, ESS=5.33, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.444][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.38it/s, ESS=5.33, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.444][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.38it/s, ESS=5.66, NFEs=19, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.503][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.38it/s, ESS=5.94, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.564][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.96it/s, ESS=5.94, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.564][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.96it/s, ESS=6.35, NFEs=21, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.598] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.96it/s, ESS=6.62, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.595][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.96it/s, ESS=6.55, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.625][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.34it/s, ESS=6.55, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.625][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.34it/s, ESS=7.14, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.642][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.34it/s, ESS=7.36, NFEs=25, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.681] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.34it/s, ESS=7.6, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.34it/s, ESS=8.16, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.728][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 20.75it/s, ESS=8.16, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.728][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 20.75it/s, ESS=8.58, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.736][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 20.75it/s, ESS=8.88, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.761][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 20.75it/s, ESS=9.18, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.766][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 20.75it/s, ESS=9.5, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.781] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 25.12it/s, ESS=9.5, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.781][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 25.12it/s, ESS=9.63, NFEs=32, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.781][A
                                                                                                                                                                        [AGen. batches:  31%|███▏      | 10/32 [00:19<00:39,  1.79s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
