Seed set to 3
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.61it/s, ESS=8.85, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.219][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.21it/s, ESS=8.85, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.219][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.21it/s, ESS=9.53, NFEs=7, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.242][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.21it/s, ESS=9.78, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.267][A
                                                                                                                                                                     [AGen. batches:  12%|█▎        | 4/32 [00:04<00:21,  1.33it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=8.36, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 19.81it/s, ESS=8.36, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 19.81it/s, ESS=8.66, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1]  [A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 19.81it/s, ESS=8.37, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 18.05it/s, ESS=8.37, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 18.05it/s, ESS=8.41, NFEs=5, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 18.05it/s, ESS=9.11, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173] [A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 18.83it/s, ESS=9.11, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 18.83it/s, ESS=9.27, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 18.83it/s, ESS=9.95, NFEs=8, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.245][A
                                                                                                                                                                    [AGen. batches:  16%|█▌        | 5/32 [00:04<00:16,  1.61it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=9.09, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.025][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=8.27, NFEs=3, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.036][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00, 19.56it/s, ESS=8.27, NFEs=3, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.036][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00, 19.56it/s, ESS=8.35, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108] [A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00, 19.56it/s, ESS=8.78, NFEs=5, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00, 18.95it/s, ESS=8.78, NFEs=5, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00, 18.95it/s, ESS=8.99, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17]  [A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00, 18.95it/s, ESS=9.48, NFEs=7, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.225][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00, 18.95it/s, ESS=9.55, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.252][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 21.93it/s, ESS=9.55, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.252][A
                                                                                                                                                                     [AGen. batches:  19%|█▉        | 6/32 [00:04<00:14,  1.84it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=8.83, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 18.80it/s, ESS=8.83, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 18.80it/s, ESS=8.38, NFEs=3, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13] [A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 18.80it/s, ESS=8.02, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 17.28it/s, ESS=8.02, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 17.28it/s, ESS=8.57, NFEs=5, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 17.28it/s, ESS=9.21, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.216][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 17.02it/s, ESS=9.21, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.216][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 17.02it/s, ESS=9.71, NFEs=7, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.256][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 17.02it/s, ESS=9.81, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.266][A
                                                                                                                                                                     [AGen. batches:  22%|██▏       | 7/32 [00:05<00:12,  1.99it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=8.4, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 19.20it/s, ESS=8.4, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 19.20it/s, ESS=8.45, NFEs=3, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 19.20it/s, ESS=8.29, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.75it/s, ESS=8.29, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.75it/s, ESS=8.63, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.22] [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.75it/s, ESS=9.44, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.287][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.71it/s, ESS=9.44, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.287][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.71it/s, ESS=9.33, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.291][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.71it/s, ESS=9.85, NFEs=8, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.303][A
                                                                                                                                                                     [AGen. batches:  25%|██▌       | 8/32 [00:05<00:11,  2.02it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=8.25, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.84it/s, ESS=8.25, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.84it/s, ESS=8.24, NFEs=3, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.84it/s, ESS=9.13, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.85it/s, ESS=9.13, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.85it/s, ESS=9.25, NFEs=5, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.85it/s, ESS=9.18, NFEs=6, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.81it/s, ESS=9.18, NFEs=6, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.81it/s, ESS=9.69, NFEs=7, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.211][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.81it/s, ESS=9.87, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.216][A
                                                                                                                                                                     [AGen. batches:  28%|██▊       | 9/32 [00:06<00:11,  2.07it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=8.9, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.94it/s, ESS=8.9, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.94it/s, ESS=9.24, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.94it/s, ESS=8.26, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.41it/s, ESS=8.26, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.41it/s, ESS=8.97, NFEs=5, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18] [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.41it/s, ESS=9.09, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.74it/s, ESS=9.09, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.74it/s, ESS=9.28, NFEs=7, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.25] [A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.74it/s, ESS=9.5, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
                                                                                                                                                                    [AGen. batches:  31%|███▏      | 10/32 [00:06<00:10,  2.10it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=8.39, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=8.32, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00, 19.23it/s, ESS=8.32, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00, 19.23it/s, ESS=7.54, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.152][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00, 19.23it/s, ESS=8.26, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00, 16.91it/s, ESS=8.26, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00, 16.91it/s, ESS=8.81, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.219][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00, 16.91it/s, ESS=9.21, NFEs=7, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.216][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00, 16.91it/s, ESS=9.62, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 20.37it/s, ESS=9.62, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
                                                                                                                                                                     [AGen. batches:  34%|███▍      | 11/32 [00:07<00:09,  2.18it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=8.75, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=8.46, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00, 17.73it/s, ESS=8.46, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
