Seed set to 3
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.02it/s, ESS=93.1, NFEs=30, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.868][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.01it/s, ESS=93.1, NFEs=30, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.868][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 14.01it/s, ESS=96.3, NFEs=31, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.874][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 14.01it/s, ESS=97.9, NFEs=32, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.89] [A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  8.99it/s, ESS=97.9, NFEs=32, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.89][A
                                                                                                                                                                       [AGen. batches:  25%|██▌       | 8/32 [00:28<01:18,  3.29s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=60.4, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.93it/s, ESS=60.4, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.93it/s, ESS=54.1, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.25it/s, ESS=54.1, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.25it/s, ESS=55.3, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.93it/s, ESS=55.3, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.93it/s, ESS=43.5, NFEs=5, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.84it/s, ESS=43.5, NFEs=5, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.84it/s, ESS=36.3, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.90it/s, ESS=36.3, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.90it/s, ESS=31.8, NFEs=7, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.98it/s, ESS=31.8, NFEs=7, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.98it/s, ESS=33.2, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.13it/s, ESS=33.2, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.13it/s, ESS=26, NFEs=9, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139]  [A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  8.95it/s, ESS=26, NFEs=9, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.95it/s, ESS=25.1, NFEs=10, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.85it/s, ESS=25.1, NFEs=10, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.85it/s, ESS=24, NFEs=11, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186]  [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.93it/s, ESS=24, NFEs=11, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.93it/s, ESS=31, NFEs=12, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.216][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.09it/s, ESS=31, NFEs=12, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.216][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.09it/s, ESS=21.7, NFEs=13, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.242][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.21it/s, ESS=21.7, NFEs=13, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.242][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.21it/s, ESS=19.4, NFEs=14, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.257][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.21it/s, ESS=28.9, NFEs=15, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.284][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.67it/s, ESS=28.9, NFEs=15, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.284][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.67it/s, ESS=30.9, NFEs=16, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.332][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.67it/s, ESS=35.4, NFEs=17, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.419][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 10.18it/s, ESS=35.4, NFEs=17, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.419][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 10.18it/s, ESS=38.4, NFEs=18, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.457][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 10.18it/s, ESS=43.4, NFEs=19, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.511][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:01, 10.40it/s, ESS=43.4, NFEs=19, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.511][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 10.40it/s, ESS=50.1, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.575][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 10.40it/s, ESS=54.3, NFEs=21, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.609][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.28it/s, ESS=54.3, NFEs=21, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.609][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.28it/s, ESS=59.5, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.655][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.28it/s, ESS=67.4, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.657][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.52it/s, ESS=67.4, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.657][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.52it/s, ESS=72.6, NFEs=24, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.672][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.52it/s, ESS=73.4, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.694][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.56it/s, ESS=73.4, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.694][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.56it/s, ESS=77.5, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.709][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.56it/s, ESS=81.1, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.716][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.23it/s, ESS=81.1, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.716][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.23it/s, ESS=84.9, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.748][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.23it/s, ESS=86.6, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.758][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 12.74it/s, ESS=86.6, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.758][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 12.74it/s, ESS=88.8, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.765][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 12.74it/s, ESS=94.5, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.771][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 13.52it/s, ESS=94.5, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.771][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 13.52it/s, ESS=97.7, NFEs=32, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.781][A
                                                                                                                                                                        [AGen. batches:  28%|██▊       | 9/32 [00:31<01:13,  3.20s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=63.1, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.036][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.15it/s, ESS=63.1, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.036][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.15it/s, ESS=58.4, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.046][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.15it/s, ESS=52.1, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.046][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.11it/s, ESS=52.1, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.046][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.11it/s, ESS=52.7, NFEs=5, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.11it/s, ESS=46.2, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.15it/s, ESS=46.2, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.15it/s, ESS=43.1, NFEs=7, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.15it/s, ESS=30.1, NFEs=8, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.72it/s, ESS=30.1, NFEs=8, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.72it/s, ESS=37.4, NFEs=9, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.14][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.25it/s, ESS=37.4, NFEs=9, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.14][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.25it/s, ESS=33.1, NFEs=10, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.75it/s, ESS=33.1, NFEs=10, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.75it/s, ESS=26.6, NFEs=11, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.23][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.81it/s, ESS=26.6, NFEs=11, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.23][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.81it/s, ESS=22.6, NFEs=12, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.249][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.91it/s, ESS=22.6, NFEs=12, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.249][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.91it/s, ESS=32.9, NFEs=13, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.271][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.91it/s, ESS=33.8, NFEs=14, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.305][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.50it/s, ESS=33.8, NFEs=14, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.305][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.50it/s, ESS=36.4, NFEs=15, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.354][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  6.06it/s, ESS=36.4, NFEs=15, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.354][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  6.06it/s, ESS=38.7, NFEs=16, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.414][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.06it/s, ESS=38.2, NFEs=17, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.454][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  7.36it/s, ESS=38.2, NFEs=17, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.454][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  7.36it/s, ESS=42.2, NFEs=18, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.509][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  7.36it/s, ESS=48.9, NFEs=19, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.557][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.20it/s, ESS=48.9, NFEs=19, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.557][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.20it/s, ESS=52.1, NFEs=20, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.56] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.20it/s, ESS=55, NFEs=21, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.572] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.01it/s, ESS=55, NFEs=21, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.572][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.01it/s, ESS=60.7, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.611][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.01it/s, ESS=64.6, NFEs=23, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.621] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.70it/s, ESS=64.6, NFEs=23, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.621][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.70it/s, ESS=71, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.651]  [A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.70it/s, ESS=75.4, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.666][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.44it/s, ESS=75.4, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.666][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.44it/s, ESS=75.2, NFEs=26, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.673][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.44it/s, ESS=83.2, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.703] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 11.69it/s, ESS=83.2, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.703][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 11.69it/s, ESS=85.4, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.701][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 11.69it/s, ESS=87, NFEs=29, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.704]  [A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 12.79it/s, ESS=87, NFEs=29, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.704][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.79it/s, ESS=90.7, NFEs=30, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.701][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.79it/s, ESS=94.5, NFEs=31, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.713][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 13.73it/s, ESS=94.5, NFEs=31, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.713][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 13.73it/s, ESS=96.7, NFEs=32, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.713][A
                                                                                                                                                                        [AGen. batches:  31%|███▏      | 10/32 [00:34<01:10,  3.20s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03, 10.00it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03, 10.00it/s, ESS=58.6, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.31it/s, ESS=58.6, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.31it/s, ESS=60, NFEs=3, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067]  [A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.58it/s, ESS=60, NFEs=3, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.58it/s, ESS=32.4, NFEs=4, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.68it/s, ESS=32.4, NFEs=4, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.68it/s, ESS=41.8, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.56it/s, ESS=41.8, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.56it/s, ESS=37.1, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.53it/s, ESS=37.1, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.53it/s, ESS=29.6, NFEs=7, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  8.13it/s, ESS=29.6, NFEs=7, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  8.13it/s, ESS=32.8, NFEs=8, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.28it/s, ESS=32.8, NFEs=8, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.28it/s, ESS=23.8, NFEs=9, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.51it/s, ESS=23.8, NFEs=9, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.51it/s, ESS=17.5, NFEs=10, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.54it/s, ESS=17.5, NFEs=10, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.54it/s, ESS=19.7, NFEs=11, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.204][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.73it/s, ESS=19.7, NFEs=11, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.204][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.73it/s, ESS=18.6, NFEs=12, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.239][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.74it/s, ESS=18.6, NFEs=12, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.239][A
