Seed set to 1
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.55it/s, ESS=7.39, NFEs=9, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.55it/s, ESS=6.59, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.08it/s, ESS=6.59, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.08it/s, ESS=6.95, NFEs=11, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.08it/s, ESS=6.23, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.01it/s, ESS=6.23, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.01it/s, ESS=7.41, NFEs=13, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.01it/s, ESS=7.01, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.242][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.26it/s, ESS=7.01, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.242][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.26it/s, ESS=7.04, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.28][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.26it/s, ESS=6.86, NFEs=16, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.3] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.66it/s, ESS=6.86, NFEs=16, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.3][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.66it/s, ESS=6.71, NFEs=17, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.363][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.66it/s, ESS=6.32, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.375][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.86it/s, ESS=6.32, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.375][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.86it/s, ESS=7.14, NFEs=19, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.4]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.86it/s, ESS=7.4, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.472][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.00it/s, ESS=7.4, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.472][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.00it/s, ESS=7.51, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.463][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.00it/s, ESS=8.05, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.525][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.00it/s, ESS=7.91, NFEs=23, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.552][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.04it/s, ESS=7.91, NFEs=23, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.552][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.04it/s, ESS=8.32, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.589][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.04it/s, ESS=8.42, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.625][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.04it/s, ESS=8.45, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.634][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.45it/s, ESS=8.45, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.634][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.45it/s, ESS=8.99, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.647][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.45it/s, ESS=9.11, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.67] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.45it/s, ESS=9.67, NFEs=29, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.691][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.45it/s, ESS=9.62, NFEs=30, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.686][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 23.77it/s, ESS=9.62, NFEs=30, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.686][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 23.77it/s, ESS=9.83, NFEs=31, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.702][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 23.77it/s, ESS=9.99, NFEs=32, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.703][A
                                                                                                                                                                        [AGen. batches:  22%|██▏       | 7/32 [00:14<00:47,  1.92s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.63, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.63it/s, ESS=8.63, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.63it/s, ESS=8.21, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.63it/s, ESS=8.73, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.75it/s, ESS=8.73, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.75it/s, ESS=8.09, NFEs=5, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.75it/s, ESS=7.01, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 17.98it/s, ESS=7.01, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 17.98it/s, ESS=7.25, NFEs=7, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 17.98it/s, ESS=6.92, NFEs=8, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 17.58it/s, ESS=6.92, NFEs=8, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 17.58it/s, ESS=5.62, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.234][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 17.58it/s, ESS=5.45, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.252][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 17.78it/s, ESS=5.45, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.252][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 17.78it/s, ESS=5.83, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.273][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 17.78it/s, ESS=6.03, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.294][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 17.69it/s, ESS=6.03, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.294][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 17.69it/s, ESS=5.63, NFEs=13, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.341][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 17.69it/s, ESS=5.79, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.406][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.99it/s, ESS=5.79, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.406][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.99it/s, ESS=7.04, NFEs=15, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.433][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.99it/s, ESS=6.74, NFEs=16, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.492] [A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:01, 15.96it/s, ESS=6.74, NFEs=16, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.492][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.96it/s, ESS=6.56, NFEs=17, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.503][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.96it/s, ESS=6.58, NFEs=18, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.544][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.85it/s, ESS=6.58, NFEs=18, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.544][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.85it/s, ESS=7.17, NFEs=19, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.595][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.85it/s, ESS=7.5, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.597] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.81it/s, ESS=7.5, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.597][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.81it/s, ESS=7.65, NFEs=21, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.647][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.81it/s, ESS=8.01, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.675][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.81it/s, ESS=8.48, NFEs=23, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.683][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.15it/s, ESS=8.48, NFEs=23, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.683][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.15it/s, ESS=8.45, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.15it/s, ESS=8.53, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.716][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.15it/s, ESS=8.64, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.15it/s, ESS=9.1, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.769] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.13it/s, ESS=9.1, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.769][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.13it/s, ESS=9.23, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.778][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.13it/s, ESS=9.39, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.783][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.13it/s, ESS=9.62, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.798][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.13it/s, ESS=9.83, NFEs=31, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.805][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 25.53it/s, ESS=9.83, NFEs=31, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.805][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 25.53it/s, ESS=9.91, NFEs=32, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.812][A
                                                                                                                                                                        [AGen. batches:  25%|██▌       | 8/32 [00:16<00:43,  1.82s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.81, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.48it/s, ESS=8.81, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.48it/s, ESS=8.64, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.48it/s, ESS=8.84, NFEs=4, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.045][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.68it/s, ESS=8.84, NFEs=4, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.045][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.68it/s, ESS=8.25, NFEs=5, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.68it/s, ESS=7.99, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 17.38it/s, ESS=7.99, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 17.38it/s, ESS=7.81, NFEs=7, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 17.38it/s, ESS=7.05, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 17.79it/s, ESS=7.05, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 17.79it/s, ESS=6.7, NFEs=9, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 17.79it/s, ESS=7.25, NFEs=10, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 17.54it/s, ESS=7.25, NFEs=10, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 17.54it/s, ESS=6.29, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159]  [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 17.54it/s, ESS=6.58, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.219][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 17.52it/s, ESS=6.58, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.219][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 17.52it/s, ESS=5.79, NFEs=13, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.283][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 17.52it/s, ESS=5.64, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.327][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.12it/s, ESS=5.64, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.327][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.12it/s, ESS=5.53, NFEs=15, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.395][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.12it/s, ESS=5.61, NFEs=16, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.392] [A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:01, 15.87it/s, ESS=5.61, NFEs=16, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.392][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.87it/s, ESS=6.16, NFEs=17, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.436][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.87it/s, ESS=6.29, NFEs=18, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.456][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.71it/s, ESS=6.29, NFEs=18, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.456][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.71it/s, ESS=6.51, NFEs=19, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.511] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.71it/s, ESS=6.58, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.52][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.53it/s, ESS=6.58, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.52][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.53it/s, ESS=7.04, NFEs=21, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.564][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.53it/s, ESS=7.53, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.633][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.82it/s, ESS=7.53, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.633][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.82it/s, ESS=7.93, NFEs=23, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.617] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.82it/s, ESS=8.58, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.667][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.82it/s, ESS=8.73, NFEs=25, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.67] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.04it/s, ESS=8.73, NFEs=25, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.67][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.04it/s, ESS=9.21, NFEs=26, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.703][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.04it/s, ESS=9.39, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.703][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.04it/s, ESS=9.63, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.725][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.04it/s, ESS=9.49, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 21.47it/s, ESS=9.49, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 21.47it/s, ESS=9.67, NFEs=30, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.742] [A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 21.47it/s, ESS=9.51, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.753][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 21.47it/s, ESS=9.8, NFEs=32, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.756] [A
                                                                                                                                                                       [AGen. batches:  28%|██▊       | 9/32 [00:18<00:41,  1.81s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.79, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.61it/s, ESS=8.79, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.61it/s, ESS=8.09, NFEs=3, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.61it/s, ESS=8.22, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.52it/s, ESS=8.22, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.52it/s, ESS=8.03, NFEs=5, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.52it/s, ESS=8.17, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
