Seed set to 1
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 17.19it/s, ESS=4.44, NFEs=15, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.394][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 17.19it/s, ESS=4.69, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.384][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 17.62it/s, ESS=4.69, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.384][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 17.62it/s, ESS=4.99, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.43] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 17.62it/s, ESS=5.22, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.453][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.72it/s, ESS=5.22, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.453][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.72it/s, ESS=5.26, NFEs=19, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.511] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.72it/s, ESS=5.48, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.52][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.02it/s, ESS=5.48, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.52][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.02it/s, ESS=5.91, NFEs=21, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.564][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.02it/s, ESS=6.06, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.631][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.02it/s, ESS=6.43, NFEs=23, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.614] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.00it/s, ESS=6.43, NFEs=23, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.614][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.00it/s, ESS=7.32, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.656][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.00it/s, ESS=7.6, NFEs=25, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.667] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.64it/s, ESS=7.6, NFEs=25, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.667][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.64it/s, ESS=8.18, NFEs=26, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.698][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.64it/s, ESS=8.59, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.7]  [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.64it/s, ESS=8.92, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.727][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.15it/s, ESS=8.92, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.727][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.15it/s, ESS=8.94, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.736][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.15it/s, ESS=9.28, NFEs=30, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.745] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.15it/s, ESS=9.13, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.753][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.15it/s, ESS=9.52, NFEs=32, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.756][A
Sampling (ours): 100%|██████████| 32/32 [00:01<00:00, 24.29it/s, ESS=9.52, NFEs=32, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.756][A
                                                                                                                                                                        [AGen. batches:  28%|██▊       | 9/32 [00:18<00:40,  1.77s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.39, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.69it/s, ESS=8.39, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.69it/s, ESS=7.81, NFEs=3, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.69it/s, ESS=7.82, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.81it/s, ESS=7.82, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.81it/s, ESS=7.69, NFEs=5, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.81it/s, ESS=7.66, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.53it/s, ESS=7.66, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.53it/s, ESS=7.71, NFEs=7, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.53it/s, ESS=7.14, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.29it/s, ESS=7.14, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.29it/s, ESS=6.5, NFEs=9, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.29it/s, ESS=5.83, NFEs=10, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.05it/s, ESS=5.83, NFEs=10, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.05it/s, ESS=6.16, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233]  [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.05it/s, ESS=5.34, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.77it/s, ESS=5.34, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.77it/s, ESS=5.99, NFEs=13, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.266][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.77it/s, ESS=6.4, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.325] [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.73it/s, ESS=6.4, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.325][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.73it/s, ESS=5.7, NFEs=15, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.348][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 16.73it/s, ESS=5.52, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.388][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.81it/s, ESS=5.52, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.388][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.81it/s, ESS=5.48, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.433][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.81it/s, ESS=5.57, NFEs=18, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.481][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.25it/s, ESS=5.57, NFEs=18, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.481][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.25it/s, ESS=5.78, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.483][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.25it/s, ESS=6.27, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.523][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.44it/s, ESS=6.27, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.523][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.44it/s, ESS=6.05, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.538][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.44it/s, ESS=6.66, NFEs=22, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.642][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.41it/s, ESS=6.66, NFEs=22, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.642][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.41it/s, ESS=7.11, NFEs=23, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.659] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.41it/s, ESS=7.35, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.688][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.41it/s, ESS=7.5, NFEs=25, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.716] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.00it/s, ESS=7.5, NFEs=25, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.716][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.00it/s, ESS=7.78, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.716][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.00it/s, ESS=8.58, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.741][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.00it/s, ESS=8.46, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.747][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.00it/s, ESS=9.08, NFEs=29, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.75] [A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 23.88it/s, ESS=9.08, NFEs=29, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.75][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 23.88it/s, ESS=9.22, NFEs=30, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.75][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 23.88it/s, ESS=9.6, NFEs=31, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.75] [A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 23.88it/s, ESS=9.59, NFEs=32, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.75][A
                                                                                                                                                                      [AGen. batches:  31%|███▏      | 10/32 [00:19<00:38,  1.75s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.37, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.47it/s, ESS=8.37, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.47it/s, ESS=8.37, NFEs=3, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.47it/s, ESS=8.18, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.00it/s, ESS=8.18, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.00it/s, ESS=7.27, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.00it/s, ESS=7.73, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.29it/s, ESS=7.73, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.29it/s, ESS=6.82, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.29it/s, ESS=7.43, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.53it/s, ESS=7.43, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.53it/s, ESS=6.72, NFEs=9, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.53it/s, ESS=6.51, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.203][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 17.27it/s, ESS=6.51, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.203][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 17.27it/s, ESS=6.35, NFEs=11, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 17.27it/s, ESS=5.97, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.85it/s, ESS=5.97, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.85it/s, ESS=5.97, NFEs=13, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.297][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.85it/s, ESS=5.74, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.341][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.77it/s, ESS=5.74, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.341][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.77it/s, ESS=5.62, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.373][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.77it/s, ESS=6.11, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.389][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.00it/s, ESS=6.11, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.389][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.00it/s, ESS=6.33, NFEs=17, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.406][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.00it/s, ESS=5.88, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.434][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.78it/s, ESS=5.88, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.434][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.78it/s, ESS=6.15, NFEs=19, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.475][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.78it/s, ESS=6.51, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.525][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.13it/s, ESS=6.51, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.525][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.13it/s, ESS=6.92, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.514][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.13it/s, ESS=6.97, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.539][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.13it/s, ESS=6.91, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.57] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.60it/s, ESS=6.91, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.57][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.60it/s, ESS=7.47, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.588][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.60it/s, ESS=7.23, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.611][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 14.75it/s, ESS=7.23, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.611][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 14.75it/s, ESS=7.6, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.605] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 14.75it/s, ESS=7.67, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.62][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 14.75it/s, ESS=8.12, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.642][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 14.75it/s, ESS=8.79, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.653][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 19.40it/s, ESS=8.79, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.653][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 19.40it/s, ESS=8.82, NFEs=30, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.653][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 19.40it/s, ESS=9.59, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.67] [A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 19.40it/s, ESS=9.75, NFEs=32, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.684][A
                                                                                                                                                                        [AGen. batches:  34%|███▍      | 11/32 [00:21<00:37,  1.77s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.49, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 19.15it/s, ESS=8.49, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 19.15it/s, ESS=8.1, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 19.15it/s, ESS=7.93, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.21it/s, ESS=7.93, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.21it/s, ESS=7.52, NFEs=5, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.21it/s, ESS=7.7, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.95it/s, ESS=7.7, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.95it/s, ESS=7.15, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.95it/s, ESS=7.27, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.71it/s, ESS=7.27, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.71it/s, ESS=5.76, NFEs=9, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.71it/s, ESS=6.84, NFEs=10, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.77it/s, ESS=6.84, NFEs=10, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.77it/s, ESS=5.4, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
