Seed set to 3
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 13.24it/s, ESS=30, NFEs=3, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 13.24it/s, ESS=30, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.124][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.94it/s, ESS=30, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.124][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.94it/s, ESS=30, NFEs=5, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.94it/s, ESS=30, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136] [A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.54it/s, ESS=30, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.54it/s, ESS=30, NFEs=7, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.135][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.54it/s, ESS=30, NFEs=8, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.132][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 15.74it/s, ESS=30, NFEs=8, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.132][A
                                                                                                                                                                   [AGen. batches:   9%|▉         | 3/32 [00:03<00:29,  1.03s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059] [A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.09it/s, ESS=30, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.09it/s, ESS=30, NFEs=3, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.09it/s, ESS=30, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.08it/s, ESS=30, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.08it/s, ESS=30, NFEs=5, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.08it/s, ESS=30, NFEs=6, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.39it/s, ESS=30, NFEs=6, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.39it/s, ESS=30, NFEs=7, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.39it/s, ESS=30, NFEs=8, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 16.08it/s, ESS=30, NFEs=8, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
                                                                                                                                                                   [AGen. batches:  12%|█▎        | 4/32 [00:04<00:23,  1.20it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.031][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.92it/s, ESS=30, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.031][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.92it/s, ESS=30, NFEs=3, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.92it/s, ESS=30, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.78it/s, ESS=30, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.78it/s, ESS=30, NFEs=5, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.132][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.78it/s, ESS=30, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.135][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.80it/s, ESS=30, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.135][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.80it/s, ESS=30, NFEs=7, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.132][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.80it/s, ESS=30, NFEs=8, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 17.10it/s, ESS=30, NFEs=8, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
                                                                                                                                                                   [AGen. batches:  16%|█▌        | 5/32 [00:04<00:19,  1.40it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.046] [A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.97it/s, ESS=30, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.046][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.97it/s, ESS=30, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.043][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.97it/s, ESS=30, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.046][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.96it/s, ESS=30, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.046][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.96it/s, ESS=30, NFEs=5, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.96it/s, ESS=30, NFEs=6, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05] [A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.23it/s, ESS=30, NFEs=6, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.23it/s, ESS=30, NFEs=7, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.23it/s, ESS=30, NFEs=8, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
                                                                                                                                                                   [AGen. batches:  19%|█▉        | 6/32 [00:05<00:16,  1.58it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.051][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.82it/s, ESS=30, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.051][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.82it/s, ESS=30, NFEs=3, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.82it/s, ESS=30, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09] [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.81it/s, ESS=30, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.81it/s, ESS=30, NFEs=5, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.81it/s, ESS=30, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.61it/s, ESS=30, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.61it/s, ESS=30, NFEs=7, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.61it/s, ESS=30, NFEs=8, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
                                                                                                                                                                   [AGen. batches:  22%|██▏       | 7/32 [00:05<00:14,  1.69it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.043] [A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.32it/s, ESS=30, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.043][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.32it/s, ESS=30, NFEs=3, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.32it/s, ESS=30, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.49it/s, ESS=30, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.49it/s, ESS=30, NFEs=5, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.49it/s, ESS=30, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.38it/s, ESS=30, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.38it/s, ESS=30, NFEs=7, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.38it/s, ESS=30, NFEs=8, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156][A
                                                                                                                                                                   [AGen. batches:  25%|██▌       | 8/32 [00:06<00:13,  1.76it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.59it/s, ESS=30, NFEs=2, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.59it/s, ESS=30, NFEs=3, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.59it/s, ESS=30, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.152][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.66it/s, ESS=30, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.152][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.66it/s, ESS=30, NFEs=5, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.149][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.66it/s, ESS=30, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.82it/s, ESS=30, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.82it/s, ESS=30, NFEs=7, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.205][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.82it/s, ESS=30, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.213][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 16.12it/s, ESS=30, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.213][A
                                                                                                                                                                   [AGen. batches:  28%|██▊       | 9/32 [00:06<00:12,  1.80it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.63it/s, ESS=30, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.63it/s, ESS=30, NFEs=3, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.63it/s, ESS=30, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.21it/s, ESS=30, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.21it/s, ESS=30, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.199][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.21it/s, ESS=30, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.23] [A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 13.16it/s, ESS=30, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.23][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 13.16it/s, ESS=30, NFEs=7, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 13.16it/s, ESS=30, NFEs=8, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 15.00it/s, ESS=30, NFEs=8, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
                                                                                                                                                                   [AGen. batches:  31%|███▏      | 10/32 [00:07<00:12,  1.79it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.20it/s, ESS=30, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.20it/s, ESS=30, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.20it/s, ESS=30, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 12.63it/s, ESS=30, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 12.63it/s, ESS=30, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17] [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 12.63it/s, ESS=30, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 13.50it/s, ESS=30, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 13.50it/s, ESS=30, NFEs=7, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 13.50it/s, ESS=30, NFEs=8, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 14.59it/s, ESS=30, NFEs=8, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
                                                                                                                                                                   [AGen. batches:  34%|███▍      | 11/32 [00:08<00:11,  1.77it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
