Seed set to 4
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.73it/s, ESS=27, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.757]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.94it/s, ESS=27, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.757][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.94it/s, ESS=27.8, NFEs=27, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.778][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.94it/s, ESS=28, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.782]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.94it/s, ESS=28.2, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.784][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 18.77it/s, ESS=28.2, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.784][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 18.77it/s, ESS=28.9, NFEs=30, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.787][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 18.77it/s, ESS=29.2, NFEs=31, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.786][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 18.77it/s, ESS=29.7, NFEs=32, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.796][A
Sampling (ours): 100%|██████████| 32/32 [00:01<00:00, 21.40it/s, ESS=29.7, NFEs=32, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.796][A
                                                                                                                                                                        [AGen. batches:  28%|██▊       | 9/32 [00:19<00:45,  1.98s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=23.2, NFEs=2, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.51it/s, ESS=23.2, NFEs=2, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.51it/s, ESS=19.5, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.51it/s, ESS=22.2, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.91it/s, ESS=22.2, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.91it/s, ESS=13.8, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.91it/s, ESS=17.2, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.135][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.96it/s, ESS=17.2, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.135][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.96it/s, ESS=16.1, NFEs=7, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.151][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.96it/s, ESS=12.7, NFEs=8, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.24it/s, ESS=12.7, NFEs=8, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.24it/s, ESS=13.9, NFEs=9, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.216][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.24it/s, ESS=11.4, NFEs=10, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.237][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.45it/s, ESS=11.4, NFEs=10, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.237][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.45it/s, ESS=12.9, NFEs=11, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.287][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.45it/s, ESS=13.6, NFEs=12, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.313][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.99it/s, ESS=13.6, NFEs=12, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.313][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.99it/s, ESS=13.6, NFEs=13, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.398][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.99it/s, ESS=14.3, NFEs=14, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.451][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.40it/s, ESS=14.3, NFEs=14, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.451][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.40it/s, ESS=15.6, NFEs=15, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.486][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.40it/s, ESS=16.6, NFEs=16, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.532][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.73it/s, ESS=16.6, NFEs=16, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.532][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.73it/s, ESS=17.2, NFEs=17, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.572][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.73it/s, ESS=18, NFEs=18, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.597]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.47it/s, ESS=18, NFEs=18, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.597][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.47it/s, ESS=20.1, NFEs=19, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.656][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.47it/s, ESS=20.8, NFEs=20, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.68] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.16it/s, ESS=20.8, NFEs=20, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.68][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.16it/s, ESS=21.7, NFEs=21, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.703][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.16it/s, ESS=24, NFEs=22, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.742]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.78it/s, ESS=24, NFEs=22, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.742][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.78it/s, ESS=23.5, NFEs=23, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.749][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.78it/s, ESS=24.8, NFEs=24, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.771][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.45it/s, ESS=24.8, NFEs=24, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.771][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.45it/s, ESS=25.5, NFEs=25, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.788][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.45it/s, ESS=26.2, NFEs=26, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.804][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.61it/s, ESS=26.2, NFEs=26, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.804][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.61it/s, ESS=26.5, NFEs=27, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.824][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.61it/s, ESS=27.1, NFEs=28, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.844][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.61it/s, ESS=27.9, NFEs=29, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.851][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 17.35it/s, ESS=27.9, NFEs=29, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.851][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 17.35it/s, ESS=28.8, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.864][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 17.35it/s, ESS=29.6, NFEs=31, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.874][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 17.35it/s, ESS=29.7, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.874][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 19.34it/s, ESS=29.7, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.874][A
                                                                                                                                                                        [AGen. batches:  31%|███▏      | 10/32 [00:21<00:44,  2.00s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.7, NFEs=2, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.90it/s, ESS=22.7, NFEs=2, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.90it/s, ESS=22.2, NFEs=3, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.90it/s, ESS=22.1, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.06it/s, ESS=22.1, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.06it/s, ESS=20.3, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.06it/s, ESS=19.2, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.48it/s, ESS=19.2, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.48it/s, ESS=17.2, NFEs=7, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.157][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.48it/s, ESS=16.4, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.82it/s, ESS=16.4, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.82it/s, ESS=17, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.222]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.82it/s, ESS=15.4, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.211][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.78it/s, ESS=15.4, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.211][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.78it/s, ESS=15.3, NFEs=11, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.247][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.78it/s, ESS=16.8, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.28] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.51it/s, ESS=16.8, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.28][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.51it/s, ESS=17.4, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.324][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.51it/s, ESS=15.9, NFEs=14, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.348][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.51it/s, ESS=15.9, NFEs=14, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.348][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.51it/s, ESS=15.4, NFEs=15, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.377][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.51it/s, ESS=17.4, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.395][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.98it/s, ESS=17.4, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.395][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.98it/s, ESS=18.6, NFEs=17, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.44] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.98it/s, ESS=20.1, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.47][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.15it/s, ESS=20.1, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.47][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.15it/s, ESS=20.4, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.485][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.15it/s, ESS=21.2, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.495][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.60it/s, ESS=21.2, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.495][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.60it/s, ESS=22.6, NFEs=21, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.528][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.60it/s, ESS=24.9, NFEs=22, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.585][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.84it/s, ESS=24.9, NFEs=22, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.585][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.84it/s, ESS=25.4, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.616][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.84it/s, ESS=26.8, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.663][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.84it/s, ESS=27.7, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.668][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.49it/s, ESS=27.7, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.668][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.49it/s, ESS=28.1, NFEs=26, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.672][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.49it/s, ESS=29, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.679]  [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.49it/s, ESS=29.3, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.698][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.82it/s, ESS=29.3, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.698][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.82it/s, ESS=29.5, NFEs=29, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.699][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.82it/s, ESS=29.8, NFEs=30, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.702][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.82it/s, ESS=29.9, NFEs=31, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.703][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 21.54it/s, ESS=29.9, NFEs=31, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.703][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 21.54it/s, ESS=29.9, NFEs=32, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.703][A
                                                                                                                                                                        [AGen. batches:  34%|███▍      | 11/32 [00:23<00:41,  1.96s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=23.3, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.65it/s, ESS=23.3, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.65it/s, ESS=23.2, NFEs=3, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.65it/s, ESS=23.8, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.61it/s, ESS=23.8, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.61it/s, ESS=21.5, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.61it/s, ESS=17.4, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.71it/s, ESS=17.4, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.71it/s, ESS=18.1, NFEs=7, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.71it/s, ESS=18, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.15it/s, ESS=18, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.15it/s, ESS=17.5, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.15it/s, ESS=15.4, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.48it/s, ESS=15.4, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.48it/s, ESS=15.1, NFEs=11, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.185][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.48it/s, ESS=15.3, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.68it/s, ESS=15.3, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.68it/s, ESS=15, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.227]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.68it/s, ESS=15.1, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.63it/s, ESS=15.1, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.63it/s, ESS=16.8, NFEs=15, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.285][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.63it/s, ESS=15.2, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.305][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.55it/s, ESS=15.2, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.305][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.55it/s, ESS=17, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.34]   [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.55it/s, ESS=15.5, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.371][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.63it/s, ESS=15.5, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.371][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.63it/s, ESS=19, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.402]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.63it/s, ESS=18.9, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.465][A
