Seed set to 1
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.95it/s, ESS=78.2, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.47] [A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 12.50it/s, ESS=78.2, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.47][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 12.50it/s, ESS=86.5, NFEs=15, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.485][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 12.50it/s, ESS=92.1, NFEs=16, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.525][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 13.50it/s, ESS=92.1, NFEs=16, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.525][A
                                                                                                                                                                        [AGen. batches:  16%|█▌        | 5/32 [00:10<00:48,  1.81s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.27it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.27it/s, ESS=46.2, NFEs=2, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.76it/s, ESS=46.2, NFEs=2, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.76it/s, ESS=37.7, NFEs=3, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.44it/s, ESS=37.7, NFEs=3, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.44it/s, ESS=33.3, NFEs=4, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.162][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.08it/s, ESS=33.3, NFEs=4, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.162][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.08it/s, ESS=33.5, NFEs=5, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.10it/s, ESS=33.5, NFEs=5, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.10it/s, ESS=33, NFEs=6, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.219]  [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.08it/s, ESS=33, NFEs=6, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.219][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.08it/s, ESS=38, NFEs=7, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.288][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.39it/s, ESS=38, NFEs=7, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.288][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.39it/s, ESS=37.6, NFEs=8, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.336][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  8.56it/s, ESS=37.6, NFEs=8, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.336][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  8.56it/s, ESS=49.6, NFEs=9, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.366][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  8.91it/s, ESS=49.6, NFEs=9, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.366][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  8.91it/s, ESS=57.6, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.433][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  8.91it/s, ESS=66.5, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.465][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.92it/s, ESS=66.5, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.465][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.92it/s, ESS=71.7, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.463][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.92it/s, ESS=73.9, NFEs=13, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.455][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 11.36it/s, ESS=73.9, NFEs=13, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.455][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 11.36it/s, ESS=87.2, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.489][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 11.36it/s, ESS=89.4, NFEs=15, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.501][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 12.79it/s, ESS=89.4, NFEs=15, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.501][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 12.79it/s, ESS=94.1, NFEs=16, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.504][A
                                                                                                                                                                        [AGen. batches:  19%|█▉        | 6/32 [00:12<00:44,  1.72s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=57, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.67it/s, ESS=57, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.67it/s, ESS=44.9, NFEs=3, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.146][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.67it/s, ESS=44.6, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.174][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.79it/s, ESS=44.6, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.174][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.79it/s, ESS=39.2, NFEs=5, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.254][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.05it/s, ESS=39.2, NFEs=5, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.254][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.05it/s, ESS=40.4, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.255][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:02,  4.70it/s, ESS=40.4, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.255][A
Sampling (ours):  38%|███▊      | 6/16 [00:01<00:02,  4.70it/s, ESS=46.8, NFEs=7, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.279][A
Sampling (ours):  44%|████▍     | 7/16 [00:01<00:01,  5.34it/s, ESS=46.8, NFEs=7, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.279][A
Sampling (ours):  44%|████▍     | 7/16 [00:01<00:01,  5.34it/s, ESS=47.5, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.31] [A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:01,  5.68it/s, ESS=47.5, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.31][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:01,  5.68it/s, ESS=53, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.346] [A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:01,  6.48it/s, ESS=53, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.346][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:01,  6.48it/s, ESS=56.8, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.417][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:01,  6.48it/s, ESS=63, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.462]  [A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  7.90it/s, ESS=63, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.462][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  7.90it/s, ESS=67.7, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.486][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  7.90it/s, ESS=70.5, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.5]  [A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  8.79it/s, ESS=70.5, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.5][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  8.79it/s, ESS=77, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.525][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  8.79it/s, ESS=78.8, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.527][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 10.30it/s, ESS=78.8, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.527][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 10.30it/s, ESS=87.1, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.547][A
                                                                                                                                                                        [AGen. batches:  22%|██▏       | 7/32 [00:14<00:45,  1.80s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=58.4, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.70it/s, ESS=58.4, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.70it/s, ESS=43.2, NFEs=3, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.46it/s, ESS=43.2, NFEs=3, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.46it/s, ESS=44.9, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.121][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.17it/s, ESS=44.9, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.121][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.17it/s, ESS=48.9, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.49it/s, ESS=48.9, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.49it/s, ESS=40.9, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.26it/s, ESS=40.9, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.26it/s, ESS=43.2, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.54it/s, ESS=43.2, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.54it/s, ESS=49.4, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.207][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  8.31it/s, ESS=49.4, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.207][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  8.31it/s, ESS=48.3, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.23] [A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  8.70it/s, ESS=48.3, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.23][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  8.70it/s, ESS=54.4, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.251][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  8.89it/s, ESS=54.4, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.251][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  8.89it/s, ESS=65.5, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.3]    [A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  8.89it/s, ESS=68.4, NFEs=12, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.306][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.96it/s, ESS=68.4, NFEs=12, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.306][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.96it/s, ESS=79.8, NFEs=13, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.341][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.96it/s, ESS=84.7, NFEs=14, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.362][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.25it/s, ESS=84.7, NFEs=14, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.362][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.25it/s, ESS=86.3, NFEs=15, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.37] [A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.25it/s, ESS=96.1, NFEs=16, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.412][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 11.89it/s, ESS=96.1, NFEs=16, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.412][A
                                                                                                                                                                        [AGen. batches:  25%|██▌       | 8/32 [00:15<00:41,  1.75s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=60, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.057][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.27it/s, ESS=60, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.057][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.27it/s, ESS=49.7, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.51it/s, ESS=49.7, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.51it/s, ESS=46.6, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.17it/s, ESS=46.6, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.17it/s, ESS=48.7, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.10it/s, ESS=48.7, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.10it/s, ESS=48.7, NFEs=6, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.41it/s, ESS=48.7, NFEs=6, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.41it/s, ESS=46.1, NFEs=7, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.74it/s, ESS=46.1, NFEs=7, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.74it/s, ESS=51.9, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  8.91it/s, ESS=51.9, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  8.91it/s, ESS=57.5, NFEs=9, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.218][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  8.91it/s, ESS=59.9, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.244][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.73it/s, ESS=59.9, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.244][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.73it/s, ESS=67.8, NFEs=11, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.273][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.73it/s, ESS=66.2, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.316][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.47it/s, ESS=66.2, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.316][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.47it/s, ESS=73.6, NFEs=13, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.359]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.47it/s, ESS=77.8, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.416][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.08it/s, ESS=77.8, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.416][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.08it/s, ESS=87.2, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.475][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.08it/s, ESS=94.2, NFEs=16, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.493]  [A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 11.97it/s, ESS=94.2, NFEs=16, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.493][A
                                                                                                                                                                      [AGen. batches:  28%|██▊       | 9/32 [00:17<00:39,  1.71s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=50.6, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.77it/s, ESS=50.6, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.77it/s, ESS=44.6, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.096][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.27it/s, ESS=44.6, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.096][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.27it/s, ESS=38.5, NFEs=4, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.20it/s, ESS=38.5, NFEs=4, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.20it/s, ESS=37, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128]  [A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.17it/s, ESS=37, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.17it/s, ESS=34.6, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.04it/s, ESS=34.6, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.04it/s, ESS=42, NFEs=7, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214]  [A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.15it/s, ESS=42, NFEs=7, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214][A
Sampling (ours):  44%|████▍     | 7/16 [00:01<00:01,  8.15it/s, ESS=46.4, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.293][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:02,  3.70it/s, ESS=46.4, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.293][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:02,  3.70it/s, ESS=46.1, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.336][A
