Seed set to 5
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 25.83it/s, ESS=10, NFEs=31, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.697][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 25.83it/s, ESS=10, NFEs=32, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.705][A
                                                                                                                                                                      [AGen. batches:  19%|█▉        | 6/32 [00:13<00:49,  1.89s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.76it/s, ESS=10, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.76it/s, ESS=10, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.76it/s, ESS=10, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.16it/s, ESS=10, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.16it/s, ESS=10, NFEs=5, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.16it/s, ESS=10, NFEs=6, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.52it/s, ESS=10, NFEs=6, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.52it/s, ESS=10, NFEs=7, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.52it/s, ESS=10, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.92it/s, ESS=10, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.92it/s, ESS=10, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.166][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.92it/s, ESS=10, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.54it/s, ESS=10, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.54it/s, ESS=10, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.54it/s, ESS=10, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.38it/s, ESS=10, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.38it/s, ESS=10, NFEs=13, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.289][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.38it/s, ESS=10, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.322][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.85it/s, ESS=10, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.322][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.85it/s, ESS=10, NFEs=15, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.373][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.85it/s, ESS=10, NFEs=16, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.395][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 16.77it/s, ESS=10, NFEs=16, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.395][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.77it/s, ESS=10, NFEs=17, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.453][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.77it/s, ESS=10, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.484][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.07it/s, ESS=10, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.484][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.07it/s, ESS=10, NFEs=19, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.523][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.07it/s, ESS=10, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.564][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.63it/s, ESS=10, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.564][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.63it/s, ESS=10, NFEs=21, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.592][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.63it/s, ESS=10, NFEs=22, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.613][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.07it/s, ESS=10, NFEs=22, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.613][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.07it/s, ESS=10, NFEs=23, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.645] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.07it/s, ESS=10, NFEs=24, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.658][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.07it/s, ESS=10, NFEs=25, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.689][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.65it/s, ESS=10, NFEs=25, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.689][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.65it/s, ESS=10, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.692] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.65it/s, ESS=10, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.694][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.65it/s, ESS=10, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.705][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.65it/s, ESS=10, NFEs=29, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.708][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 23.10it/s, ESS=10, NFEs=29, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.708][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 23.10it/s, ESS=10, NFEs=30, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.736][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 23.10it/s, ESS=10, NFEs=31, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.75] [A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 23.10it/s, ESS=10, NFEs=32, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.75][A
                                                                                                                                                                    [AGen. batches:  22%|██▏       | 7/32 [00:14<00:45,  1.83s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.72it/s, ESS=10, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.72it/s, ESS=10, NFEs=3, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.72it/s, ESS=10, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.69it/s, ESS=10, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.69it/s, ESS=10, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.69it/s, ESS=10, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.52it/s, ESS=10, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.52it/s, ESS=10, NFEs=7, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.219][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.52it/s, ESS=10, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.216][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.33it/s, ESS=10, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.216][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.33it/s, ESS=10, NFEs=9, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.244][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.33it/s, ESS=10, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.302][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.32it/s, ESS=10, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.302][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.32it/s, ESS=10, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.311][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.32it/s, ESS=10, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.317][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.66it/s, ESS=10, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.317][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.66it/s, ESS=10, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.363][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.66it/s, ESS=10, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.414][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.53it/s, ESS=10, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.414][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.53it/s, ESS=10, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.448][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.53it/s, ESS=10, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.48] [A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:01, 15.66it/s, ESS=10, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.48][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.66it/s, ESS=10, NFEs=17, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.483][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.66it/s, ESS=10, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.514][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.62it/s, ESS=10, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.514][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.62it/s, ESS=10, NFEs=19, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.558][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.62it/s, ESS=10, NFEs=20, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.564][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.62it/s, ESS=10, NFEs=21, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.589][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 16.65it/s, ESS=10, NFEs=21, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.589][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 16.65it/s, ESS=10, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.613][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 16.65it/s, ESS=10, NFEs=23, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.637][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 16.65it/s, ESS=10, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.633][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 18.82it/s, ESS=10, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.633][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 18.82it/s, ESS=10, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.637][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 18.82it/s, ESS=10, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.656][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 18.82it/s, ESS=10, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.656][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 20.47it/s, ESS=10, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.656][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 20.47it/s, ESS=10, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.659][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 20.47it/s, ESS=10, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.666][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 20.47it/s, ESS=10, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.667][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 20.47it/s, ESS=10, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.663][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 23.78it/s, ESS=10, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.663][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 23.78it/s, ESS=10, NFEs=32, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.672][A
                                                                                                                                                                      [AGen. batches:  25%|██▌       | 8/32 [00:16<00:43,  1.79s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.044][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.01it/s, ESS=10, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.044][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.01it/s, ESS=10, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.01it/s, ESS=10, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.10it/s, ESS=10, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.10it/s, ESS=10, NFEs=5, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.10it/s, ESS=10, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.80it/s, ESS=10, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.80it/s, ESS=10, NFEs=7, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.80it/s, ESS=10, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.87it/s, ESS=10, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.87it/s, ESS=10, NFEs=9, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.87it/s, ESS=10, NFEs=10, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.01it/s, ESS=10, NFEs=10, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.01it/s, ESS=10, NFEs=11, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.01it/s, ESS=10, NFEs=12, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.02it/s, ESS=10, NFEs=12, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.02it/s, ESS=10, NFEs=13, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.222]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.02it/s, ESS=10, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.287][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.23it/s, ESS=10, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.287][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.23it/s, ESS=10, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.347][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.23it/s, ESS=10, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.367][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 16.20it/s, ESS=10, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.367][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.20it/s, ESS=10, NFEs=17, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.403][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.20it/s, ESS=10, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.455][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.15it/s, ESS=10, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.455][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.15it/s, ESS=10, NFEs=19, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.472][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.15it/s, ESS=10, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.523][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.00it/s, ESS=10, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.523][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.00it/s, ESS=10, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.541][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.00it/s, ESS=10, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.57] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.14it/s, ESS=10, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.57][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.14it/s, ESS=10, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.606][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.14it/s, ESS=10, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.605][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.14it/s, ESS=10, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.616][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.87it/s, ESS=10, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.616][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.87it/s, ESS=10, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.62] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.87it/s, ESS=10, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.644][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.87it/s, ESS=10, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.653][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.87it/s, ESS=10, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.661][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 23.23it/s, ESS=10, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.661][A
