Seed set to 7
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.54it/s, ESS=85.3, NFEs=30, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.664][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.54it/s, ESS=91.9, NFEs=31, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.688][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.54it/s, ESS=95.8, NFEs=32, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.703][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 13.24it/s, ESS=95.8, NFEs=32, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.703][A
                                                                                                                                                                        [AGen. batches:  28%|██▊       | 9/32 [00:32<01:17,  3.39s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.07it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.07it/s, ESS=65, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.96it/s, ESS=65, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.96it/s, ESS=52.4, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.86it/s, ESS=52.4, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.86it/s, ESS=54.3, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  9.10it/s, ESS=54.3, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  9.10it/s, ESS=46.7, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.14it/s, ESS=46.7, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.14it/s, ESS=50.3, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.05it/s, ESS=50.3, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.05it/s, ESS=41.2, NFEs=7, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.135][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.95it/s, ESS=41.2, NFEs=7, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.135][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.95it/s, ESS=36.4, NFEs=8, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.95it/s, ESS=36.4, NFEs=8, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.95it/s, ESS=32, NFEs=9, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.95it/s, ESS=32.4, NFEs=10, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.22it/s, ESS=32.4, NFEs=10, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.22it/s, ESS=30.9, NFEs=11, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.00it/s, ESS=30.9, NFEs=11, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.00it/s, ESS=30.3, NFEs=12, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.217][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.06it/s, ESS=30.3, NFEs=12, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.217][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.06it/s, ESS=32.8, NFEs=13, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.224] [A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.04it/s, ESS=32.8, NFEs=13, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.224][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.04it/s, ESS=28.8, NFEs=14, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.267][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.02it/s, ESS=28.8, NFEs=14, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.267][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.02it/s, ESS=34.9, NFEs=15, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.278] [A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:03,  4.80it/s, ESS=34.9, NFEs=15, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.278][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:03,  4.80it/s, ESS=35.1, NFEs=16, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.319][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  5.59it/s, ESS=35.1, NFEs=16, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.319][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  5.59it/s, ESS=35.9, NFEs=17, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.342][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.32it/s, ESS=35.9, NFEs=17, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.342][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.32it/s, ESS=41.1, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.381][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  6.98it/s, ESS=41.1, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.381][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  6.98it/s, ESS=45.8, NFEs=19, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.417] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  6.98it/s, ESS=48.6, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.437][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.26it/s, ESS=48.6, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.437][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.26it/s, ESS=54, NFEs=21, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.49]   [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.26it/s, ESS=57.5, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.528][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.18it/s, ESS=57.5, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.528][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.18it/s, ESS=60.7, NFEs=23, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.55] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.31it/s, ESS=60.7, NFEs=23, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.55][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.31it/s, ESS=67.3, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.609][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.07it/s, ESS=67.3, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.609][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.07it/s, ESS=68.8, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.621][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  9.07it/s, ESS=71.5, NFEs=26, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.635][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 10.72it/s, ESS=71.5, NFEs=26, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.635][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 10.72it/s, ESS=73, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.616]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 10.72it/s, ESS=72.9, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.637][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.92it/s, ESS=72.9, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.637][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.92it/s, ESS=82.8, NFEs=29, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.662][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.92it/s, ESS=85.7, NFEs=30, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.679][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.93it/s, ESS=85.7, NFEs=30, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.679][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.93it/s, ESS=91.5, NFEs=31, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.685][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.93it/s, ESS=93, NFEs=32, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.686]  [A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 13.95it/s, ESS=93, NFEs=32, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.686][A
                                                                                                                                                                      [AGen. batches:  31%|███▏      | 10/32 [00:35<01:15,  3.41s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=55.8, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.80it/s, ESS=55.8, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.80it/s, ESS=38.8, NFEs=3, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.096][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02,  9.68it/s, ESS=38.8, NFEs=3, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.096][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02,  9.68it/s, ESS=46, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  9.02it/s, ESS=46, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  9.02it/s, ESS=32.3, NFEs=5, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.92it/s, ESS=32.3, NFEs=5, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.92it/s, ESS=34.2, NFEs=6, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.137][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.82it/s, ESS=34.2, NFEs=6, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.137][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.82it/s, ESS=29.7, NFEs=7, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145] [A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.88it/s, ESS=29.7, NFEs=7, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.88it/s, ESS=27, NFEs=8, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.81it/s, ESS=27, NFEs=8, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.81it/s, ESS=28.5, NFEs=9, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.85it/s, ESS=28.5, NFEs=9, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.85it/s, ESS=22.8, NFEs=10, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.71it/s, ESS=22.8, NFEs=10, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.71it/s, ESS=21.7, NFEs=11, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.96it/s, ESS=21.7, NFEs=11, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.96it/s, ESS=21.9, NFEs=12, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.244][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.78it/s, ESS=21.9, NFEs=12, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.244][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.78it/s, ESS=23.4, NFEs=13, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.273][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.68it/s, ESS=23.4, NFEs=13, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.273][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.68it/s, ESS=27.1, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.32] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.75it/s, ESS=27.1, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.32][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.75it/s, ESS=27.2, NFEs=15, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.351][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.80it/s, ESS=27.2, NFEs=15, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.351][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.80it/s, ESS=24.8, NFEs=16, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.387][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.93it/s, ESS=24.8, NFEs=16, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.387][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.93it/s, ESS=29.7, NFEs=17, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.423][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.13it/s, ESS=29.7, NFEs=17, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.423][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  9.13it/s, ESS=27.9, NFEs=18, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.474][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.01it/s, ESS=27.9, NFEs=18, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.474][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.01it/s, ESS=34.2, NFEs=19, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.514][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.01it/s, ESS=38.6, NFEs=20, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.542][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.21it/s, ESS=38.6, NFEs=20, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.542][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.21it/s, ESS=42.9, NFEs=21, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.616][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.21it/s, ESS=52.6, NFEs=22, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.67] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.91it/s, ESS=52.6, NFEs=22, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.67][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.91it/s, ESS=53, NFEs=23, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.682] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.91it/s, ESS=57.2, NFEs=24, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.721][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:01,  7.00it/s, ESS=57.2, NFEs=24, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.721][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:01,  7.00it/s, ESS=61, NFEs=25, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:01,  7.00it/s, ESS=66.9, NFEs=26, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.753][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  8.45it/s, ESS=66.9, NFEs=26, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.753][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.45it/s, ESS=68.7, NFEs=27, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.767][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.45it/s, ESS=74, NFEs=28, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.787]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  9.80it/s, ESS=74, NFEs=28, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.787][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  9.80it/s, ESS=81.5, NFEs=29, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.823][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  9.80it/s, ESS=86.1, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.832][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.32it/s, ESS=86.1, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.832][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.32it/s, ESS=90.8, NFEs=31, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.832][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.32it/s, ESS=96.3, NFEs=32, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.84] [A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 12.61it/s, ESS=96.3, NFEs=32, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.84][A
                                                                                                                                                                       [AGen. batches:  34%|███▍      | 11/32 [00:39<01:11,  3.40s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.31it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.31it/s, ESS=52.4, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.047][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.24it/s, ESS=52.4, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.047][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.24it/s, ESS=49.3, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05] [A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.18it/s, ESS=49.3, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.18it/s, ESS=36.9, NFEs=4, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.00it/s, ESS=36.9, NFEs=4, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.00it/s, ESS=45.1, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.92it/s, ESS=45.1, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.92it/s, ESS=37.6, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.10it/s, ESS=37.6, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.10it/s, ESS=41.5, NFEs=7, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  8.31it/s, ESS=41.5, NFEs=7, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  8.31it/s, ESS=25.5, NFEs=8, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
