Seed set to 2
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.50it/s, ESS=6.87, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.52][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.62it/s, ESS=6.87, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.52][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.62it/s, ESS=7.53, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.547][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.62it/s, ESS=7.79, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.567][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.62it/s, ESS=8.64, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.583][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.62it/s, ESS=9.06, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.614][A
Sampling (ours): 100%|██████████| 16/16 [00:00<00:00, 20.94it/s, ESS=9.06, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.614][A
                                                                                                                                                                        [AGen. batches:  19%|█▉        | 6/32 [00:07<00:26,  1.03s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=8.45, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.82it/s, ESS=8.45, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.82it/s, ESS=7.5, NFEs=3, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091] [A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.82it/s, ESS=6.98, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.79it/s, ESS=6.98, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.79it/s, ESS=6.21, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.79it/s, ESS=6.29, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.219][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.28it/s, ESS=6.29, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.219][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.28it/s, ESS=6.36, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.237][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.28it/s, ESS=5.74, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.348][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.18it/s, ESS=5.74, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.348][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.18it/s, ESS=6.43, NFEs=9, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.403][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.18it/s, ESS=6.22, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.445][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.52it/s, ESS=6.22, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.445][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.52it/s, ESS=6.97, NFEs=11, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.469][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.52it/s, ESS=7.6, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.503] [A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.52it/s, ESS=8.57, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.547][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 16.97it/s, ESS=8.57, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.547][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 16.97it/s, ESS=8.95, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.58] [A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 16.97it/s, ESS=9.6, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.608][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 16.97it/s, ESS=9.82, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.609][A
Sampling (ours): 100%|██████████| 16/16 [00:00<00:00, 20.23it/s, ESS=9.82, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.609][A
                                                                                                                                                                        [AGen. batches:  22%|██▏       | 7/32 [00:08<00:24,  1.01it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=8.24, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.36it/s, ESS=8.24, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.36it/s, ESS=7.92, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1]  [A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.36it/s, ESS=7.12, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.166][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.52it/s, ESS=7.12, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.166][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.52it/s, ESS=6.33, NFEs=5, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18] [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.52it/s, ESS=6.51, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.86it/s, ESS=6.51, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.86it/s, ESS=6.22, NFEs=7, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.86it/s, ESS=6.09, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.308][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.46it/s, ESS=6.09, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.308][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.46it/s, ESS=5.84, NFEs=9, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.352][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.46it/s, ESS=6.56, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.389][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.06it/s, ESS=6.56, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.389][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.06it/s, ESS=7.07, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.409]  [A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.06it/s, ESS=7.2, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.441][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.11it/s, ESS=7.2, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.441][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.11it/s, ESS=7.97, NFEs=13, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.45]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.11it/s, ESS=8.14, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.464][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.11it/s, ESS=8.87, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.481][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 18.66it/s, ESS=8.87, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.481][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 18.66it/s, ESS=9.57, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.508][A
                                                                                                                                                                        [AGen. batches:  25%|██▌       | 8/32 [00:09<00:23,  1.02it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=7.52, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.19it/s, ESS=7.52, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.19it/s, ESS=7.71, NFEs=3, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.19it/s, ESS=8.16, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.02it/s, ESS=8.16, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.02it/s, ESS=7.19, NFEs=5, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.02it/s, ESS=7, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233]   [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.82it/s, ESS=7, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.82it/s, ESS=5.93, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.269][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.82it/s, ESS=6.78, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.292]  [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.59it/s, ESS=6.78, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.292][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.59it/s, ESS=6.72, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.336][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.59it/s, ESS=7.41, NFEs=10, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.409][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 13.72it/s, ESS=7.41, NFEs=10, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.409][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 13.72it/s, ESS=7.72, NFEs=11, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.43] [A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 13.72it/s, ESS=7.92, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.455][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.04it/s, ESS=7.92, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.455][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.04it/s, ESS=7.83, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.447][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.04it/s, ESS=8.5, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.489] [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.04it/s, ESS=9.23, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.494][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 18.43it/s, ESS=9.23, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.494][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 18.43it/s, ESS=9.36, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.509][A
                                                                                                                                                                        [AGen. batches:  28%|██▊       | 9/32 [00:10<00:22,  1.02it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=8.38, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.02it/s, ESS=8.38, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.02it/s, ESS=8.09, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.02it/s, ESS=7.1, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127] [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.24it/s, ESS=7.1, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.24it/s, ESS=7.15, NFEs=5, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.24it/s, ESS=6.55, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.84it/s, ESS=6.55, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.84it/s, ESS=6.61, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.275][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.84it/s, ESS=6.11, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.33] [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.83it/s, ESS=6.11, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.33][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.83it/s, ESS=6.59, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.433][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.83it/s, ESS=6.19, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.466][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.72it/s, ESS=6.19, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.466][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.72it/s, ESS=7.12, NFEs=11, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.536][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.72it/s, ESS=7.33, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.556][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.72it/s, ESS=7.84, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.569][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.02it/s, ESS=7.84, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.569][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.02it/s, ESS=8.49, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.572][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.02it/s, ESS=8.66, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.586][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.02it/s, ESS=9.31, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.611][A
                                                                                                                                                                        [AGen. batches:  31%|███▏      | 10/32 [00:11<00:20,  1.05it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=7.96, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.58it/s, ESS=7.96, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.58it/s, ESS=8.11, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.58it/s, ESS=7.99, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15] [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.23it/s, ESS=7.99, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.23it/s, ESS=7.58, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.23it/s, ESS=6.81, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.19it/s, ESS=6.81, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.19it/s, ESS=7.15, NFEs=7, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.19it/s, ESS=6.59, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.303]  [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.82it/s, ESS=6.59, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.303][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.82it/s, ESS=6.83, NFEs=9, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.322][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.82it/s, ESS=7, NFEs=10, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.344][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.77it/s, ESS=7, NFEs=10, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.344][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.77it/s, ESS=7.38, NFEs=11, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.384][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.77it/s, ESS=7.62, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.444][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.86it/s, ESS=7.62, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.444][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.86it/s, ESS=7.87, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.473][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.86it/s, ESS=8.45, NFEs=14, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.5]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.86it/s, ESS=9.07, NFEs=15, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.52][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.86it/s, ESS=9.4, NFEs=16, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.525][A
Sampling (ours): 100%|██████████| 16/16 [00:00<00:00, 21.14it/s, ESS=9.4, NFEs=16, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.525][A
                                                                                                                                                                       [AGen. batches:  34%|███▍      | 11/32 [00:12<00:19,  1.07it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=9.16, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.039][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.83it/s, ESS=9.16, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.039][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.83it/s, ESS=8.63, NFEs=3, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.045][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.83it/s, ESS=8.05, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.60it/s, ESS=8.05, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.60it/s, ESS=7.65, NFEs=5, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.60it/s, ESS=6.52, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.26it/s, ESS=6.52, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
