Seed set to 3
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.054][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.34it/s, ESS=100, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.054][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.34it/s, ESS=100, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109]  [A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.34it/s, ESS=100, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.21it/s, ESS=100, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.21it/s, ESS=100, NFEs=5, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.21it/s, ESS=100, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.50it/s, ESS=100, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.50it/s, ESS=100, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.50it/s, ESS=100, NFEs=8, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.248][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 11.26it/s, ESS=100, NFEs=8, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.248][A
                                                                                                                                                                    [AGen. batches:  12%|█▎        | 4/32 [00:05<00:30,  1.09s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.10it/s, ESS=100, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.10it/s, ESS=100, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.10it/s, ESS=100, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12] [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.81it/s, ESS=100, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.81it/s, ESS=100, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.146][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.81it/s, ESS=100, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.143] [A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.26it/s, ESS=100, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.143][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.26it/s, ESS=100, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.151][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.26it/s, ESS=100, NFEs=8, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.137][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 10.79it/s, ESS=100, NFEs=8, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.137][A
                                                                                                                                                                    [AGen. batches:  16%|█▌        | 5/32 [00:06<00:26,  1.02it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:00,  8.89it/s, ESS=100, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:00,  8.89it/s, ESS=100, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  3.77it/s, ESS=100, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  3.77it/s, ESS=100, NFEs=3, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07] [A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  5.11it/s, ESS=100, NFEs=3, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  5.11it/s, ESS=100, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  6.24it/s, ESS=100, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  6.24it/s, ESS=100, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11] [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  6.24it/s, ESS=100, NFEs=6, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00,  8.12it/s, ESS=100, NFEs=6, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00,  8.12it/s, ESS=100, NFEs=7, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00,  8.51it/s, ESS=100, NFEs=7, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  8.51it/s, ESS=100, NFEs=8, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
                                                                                                                                                                    [AGen. batches:  19%|█▉        | 6/32 [00:07<00:26,  1.01s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.53it/s, ESS=100, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.53it/s, ESS=100, NFEs=3, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.53it/s, ESS=100, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.23it/s, ESS=100, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.23it/s, ESS=100, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.23it/s, ESS=100, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.174][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.61it/s, ESS=100, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.174][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.61it/s, ESS=100, NFEs=7, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.61it/s, ESS=100, NFEs=8, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.182][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 11.53it/s, ESS=100, NFEs=8, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.182][A
                                                                                                                                                                    [AGen. batches:  22%|██▏       | 7/32 [00:08<00:22,  1.09it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.057][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.32it/s, ESS=100, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.057][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.32it/s, ESS=100, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.32it/s, ESS=100, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.32it/s, ESS=100, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.32it/s, ESS=100, NFEs=5, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.32it/s, ESS=100, NFEs=6, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.82it/s, ESS=100, NFEs=6, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.82it/s, ESS=100, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2]   [A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.82it/s, ESS=100, NFEs=8, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 11.25it/s, ESS=100, NFEs=8, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
                                                                                                                                                                    [AGen. batches:  25%|██▌       | 8/32 [00:08<00:20,  1.16it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.13it/s, ESS=100, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.13it/s, ESS=100, NFEs=3, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.13it/s, ESS=100, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17] [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.53it/s, ESS=100, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.53it/s, ESS=100, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.53it/s, ESS=100, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.213][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.53it/s, ESS=100, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.213][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.53it/s, ESS=100, NFEs=7, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.53it/s, ESS=100, NFEs=8, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.244][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 10.86it/s, ESS=100, NFEs=8, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.244][A
                                                                                                                                                                    [AGen. batches:  28%|██▊       | 9/32 [00:09<00:19,  1.20it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.27it/s, ESS=100, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.27it/s, ESS=100, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.27it/s, ESS=100, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.67it/s, ESS=100, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.67it/s, ESS=100, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.165][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  9.71it/s, ESS=100, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.165][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  9.71it/s, ESS=100, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.207][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  9.71it/s, ESS=100, NFEs=7, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00, 10.39it/s, ESS=100, NFEs=7, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00, 10.39it/s, ESS=100, NFEs=8, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.217] [A
                                                                                                                                                                   [AGen. batches:  31%|███▏      | 10/32 [00:10<00:17,  1.22it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:00,  9.97it/s, ESS=100, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:00,  9.97it/s, ESS=100, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.75it/s, ESS=100, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
