Seed set to 7
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.76it/s, ESS=48.3, NFEs=20, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.497][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.65it/s, ESS=48.3, NFEs=20, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.497][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.65it/s, ESS=51.5, NFEs=21, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.543][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.71it/s, ESS=51.5, NFEs=21, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.543][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.71it/s, ESS=56.5, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.573][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.71it/s, ESS=58.5, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.612][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.80it/s, ESS=58.5, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.612][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.80it/s, ESS=62.6, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.613][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.52it/s, ESS=62.6, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.613][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.52it/s, ESS=65.5, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.664][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  9.53it/s, ESS=65.5, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.664][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  9.53it/s, ESS=68.5, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.688][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  9.53it/s, ESS=75.3, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.713][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 10.44it/s, ESS=75.3, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.713][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 10.44it/s, ESS=79.3, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.732][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 10.44it/s, ESS=85.2, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.754][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 11.92it/s, ESS=85.2, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.754][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 11.92it/s, ESS=87.7, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.758][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 11.92it/s, ESS=91.2, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.766][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 13.15it/s, ESS=91.2, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.766][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 13.15it/s, ESS=96.5, NFEs=32, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.781][A
                                                                                                                                                                        [AGen. batches:  47%|████▋     | 15/32 [00:52<00:55,  3.27s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=60, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.032][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.33it/s, ESS=60, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.032][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.33it/s, ESS=52.3, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.33it/s, ESS=49.5, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.95it/s, ESS=49.5, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.95it/s, ESS=41.7, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.065][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.63it/s, ESS=41.7, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.065][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.63it/s, ESS=30.9, NFEs=6, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.28it/s, ESS=30.9, NFEs=6, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.28it/s, ESS=29.3, NFEs=7, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.10it/s, ESS=29.3, NFEs=7, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.10it/s, ESS=37.4, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.77it/s, ESS=37.4, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.77it/s, ESS=25.7, NFEs=9, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  8.96it/s, ESS=25.7, NFEs=9, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.96it/s, ESS=29.7, NFEs=10, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18] [A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.94it/s, ESS=29.7, NFEs=10, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.94it/s, ESS=20.2, NFEs=11, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.189][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.74it/s, ESS=20.2, NFEs=11, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.189][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.74it/s, ESS=26, NFEs=12, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.238]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.05it/s, ESS=26, NFEs=12, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.238][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.05it/s, ESS=23, NFEs=13, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.284][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.31it/s, ESS=23, NFEs=13, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.284][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.31it/s, ESS=27.2, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.329][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.39it/s, ESS=27.2, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.329][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.39it/s, ESS=25.4, NFEs=15, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.345][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:03,  5.03it/s, ESS=25.4, NFEs=15, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.345][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:03,  5.03it/s, ESS=27.6, NFEs=16, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.381][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:03,  5.03it/s, ESS=37.4, NFEs=17, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.454][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.60it/s, ESS=37.4, NFEs=17, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.454][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.60it/s, ESS=39.3, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.48] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.60it/s, ESS=44.2, NFEs=19, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.49][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.89it/s, ESS=44.2, NFEs=19, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.49][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.89it/s, ESS=51.1, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.536][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.89it/s, ESS=52.1, NFEs=21, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.565][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.86it/s, ESS=52.1, NFEs=21, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.565][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.86it/s, ESS=56.8, NFEs=22, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.594][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.86it/s, ESS=60.2, NFEs=23, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.613] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.42it/s, ESS=60.2, NFEs=23, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.613][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.42it/s, ESS=63.7, NFEs=24, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.636][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.42it/s, ESS=69.8, NFEs=25, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.654] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  9.97it/s, ESS=69.8, NFEs=25, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.654][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  9.97it/s, ESS=71.5, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.663][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  9.97it/s, ESS=75, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.676]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 11.09it/s, ESS=75, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.676][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 11.09it/s, ESS=81.7, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.702][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 11.09it/s, ESS=84.2, NFEs=29, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.717][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.47it/s, ESS=84.2, NFEs=29, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.717][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.47it/s, ESS=90, NFEs=30, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.717]  [A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.47it/s, ESS=94.6, NFEs=31, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.743][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 13.57it/s, ESS=94.6, NFEs=31, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.743][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 13.57it/s, ESS=97.3, NFEs=32, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.75] [A
                                                                                                                                                                      [AGen. batches:  50%|█████     | 16/32 [00:55<00:52,  3.29s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=57.1, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.46it/s, ESS=57.1, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.46it/s, ESS=43.2, NFEs=3, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.46it/s, ESS=43, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.21it/s, ESS=43, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.21it/s, ESS=46.5, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.21it/s, ESS=42.2, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.44it/s, ESS=42.2, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.44it/s, ESS=37.5, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.17it/s, ESS=37.5, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.17it/s, ESS=27, NFEs=8, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.135]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.84it/s, ESS=27, NFEs=8, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.135][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.84it/s, ESS=23.6, NFEs=9, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  8.73it/s, ESS=23.6, NFEs=9, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.73it/s, ESS=23.4, NFEs=10, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.36it/s, ESS=23.4, NFEs=10, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.36it/s, ESS=18.3, NFEs=11, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.211][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.40it/s, ESS=18.3, NFEs=11, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.211][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.40it/s, ESS=23.3, NFEs=12, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.266][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.56it/s, ESS=23.3, NFEs=12, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.266][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.56it/s, ESS=24.9, NFEs=13, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.298][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.29it/s, ESS=24.9, NFEs=13, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.298][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.29it/s, ESS=25.1, NFEs=14, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.35] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.67it/s, ESS=25.1, NFEs=14, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.35][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.67it/s, ESS=20.4, NFEs=15, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.388][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.52it/s, ESS=20.4, NFEs=15, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.388][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.52it/s, ESS=26.4, NFEs=16, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.416][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.64it/s, ESS=26.4, NFEs=16, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.416][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.64it/s, ESS=28.5, NFEs=17, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.458][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  8.86it/s, ESS=28.5, NFEs=17, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.458][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.86it/s, ESS=31.1, NFEs=18, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.495][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.86it/s, ESS=30.7, NFEs=19, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.545][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.49it/s, ESS=30.7, NFEs=19, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.545][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.49it/s, ESS=33.2, NFEs=20, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.604][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.49it/s, ESS=36.4, NFEs=21, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.659][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.94it/s, ESS=36.4, NFEs=21, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.659][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.94it/s, ESS=40, NFEs=22, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.691]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.65it/s, ESS=40, NFEs=22, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.691][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.65it/s, ESS=45.7, NFEs=23, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.743][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.65it/s, ESS=52.9, NFEs=24, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.769][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.95it/s, ESS=52.9, NFEs=24, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.769][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.95it/s, ESS=62.6, NFEs=25, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.813][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.95it/s, ESS=66.7, NFEs=26, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.831][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.58it/s, ESS=66.7, NFEs=26, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.831][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.58it/s, ESS=71.8, NFEs=27, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.846][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.58it/s, ESS=75.1, NFEs=28, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.851][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.30it/s, ESS=75.1, NFEs=28, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.851][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.30it/s, ESS=77.7, NFEs=29, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.857][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.30it/s, ESS=83.5, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.873][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.31it/s, ESS=83.5, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.873][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.31it/s, ESS=88.2, NFEs=31, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.874][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 14.31it/s, ESS=91.7, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.875][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 15.14it/s, ESS=91.7, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.875][A
                                                                                                                                                                        [AGen. batches:  53%|█████▎    | 17/32 [00:58<00:48,  3.22s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=49.7, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.64it/s, ESS=49.7, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
