Seed set to 5
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 15.12it/s, ESS=28.2, NFEs=8, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.278][A
                                                                                                                                                                     [AGen. batches:  34%|███▍      | 11/32 [00:07<00:11,  1.86it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=29.1, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=20.9, NFEs=2, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07] [A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 13.42it/s, ESS=20.9, NFEs=2, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 13.42it/s, ESS=22.6, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 13.42it/s, ESS=20.8, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 13.68it/s, ESS=20.8, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 13.68it/s, ESS=21.1, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.223][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 13.68it/s, ESS=23.4, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.317][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 13.57it/s, ESS=23.4, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.317][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 13.57it/s, ESS=25.4, NFEs=7, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.348][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 13.57it/s, ESS=28.1, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.377][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 14.35it/s, ESS=28.1, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.377][A
                                                                                                                                                                     [AGen. batches:  38%|███▊      | 12/32 [00:08<00:11,  1.81it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=17.4, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.14it/s, ESS=17.4, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.14it/s, ESS=20.6, NFEs=3, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.14it/s, ESS=20.3, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.179][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.46it/s, ESS=20.3, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.179][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.46it/s, ESS=20.6, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2]  [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.46it/s, ESS=23.5, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.12it/s, ESS=23.5, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.12it/s, ESS=25, NFEs=7, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.285]  [A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.12it/s, ESS=28.4, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.338][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 16.77it/s, ESS=28.4, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.338][A
                                                                                                                                                                     [AGen. batches:  41%|████      | 13/32 [00:09<00:10,  1.86it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=24.7, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.29it/s, ESS=24.7, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.29it/s, ESS=21.4, NFEs=3, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.29it/s, ESS=23.9, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.53it/s, ESS=23.9, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.53it/s, ESS=23.4, NFEs=5, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.53it/s, ESS=24.2, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.33it/s, ESS=24.2, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.33it/s, ESS=27.1, NFEs=7, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.243][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.33it/s, ESS=28.1, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.265][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 15.46it/s, ESS=28.1, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.265][A
                                                                                                                                                                     [AGen. batches:  44%|████▍     | 14/32 [00:09<00:09,  1.86it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=29.1, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=23.3, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069] [A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.92it/s, ESS=23.3, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.92it/s, ESS=24.2, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.068][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.92it/s, ESS=23.1, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.88it/s, ESS=23.1, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.88it/s, ESS=25.5, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138] [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.88it/s, ESS=26.3, NFEs=6, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.86it/s, ESS=26.3, NFEs=6, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.86it/s, ESS=28.2, NFEs=7, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.203][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.86it/s, ESS=28.3, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 15.51it/s, ESS=28.3, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
                                                                                                                                                                     [AGen. batches:  47%|████▋     | 15/32 [00:10<00:09,  1.86it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=21.6, NFEs=2, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.40it/s, ESS=21.6, NFEs=2, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.40it/s, ESS=21.5, NFEs=3, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.121][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.40it/s, ESS=21.3, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.47it/s, ESS=21.3, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.47it/s, ESS=21.7, NFEs=5, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.47it/s, ESS=24.2, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.278][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.00it/s, ESS=24.2, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.278][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.00it/s, ESS=25.9, NFEs=7, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.333][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.00it/s, ESS=26.4, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.359][A
                                                                                                                                                                     [AGen. batches:  50%|█████     | 16/32 [00:10<00:08,  1.88it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=21.5, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.16it/s, ESS=21.5, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.16it/s, ESS=19.5, NFEs=3, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.16it/s, ESS=20.4, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.168][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.25it/s, ESS=20.4, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.168][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.25it/s, ESS=21.1, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.223][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.25it/s, ESS=24.2, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.27] [A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.67it/s, ESS=24.2, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.27][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.67it/s, ESS=25.6, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.286][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.67it/s, ESS=27, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.295]  [A
                                                                                                                                                                   [AGen. batches:  53%|█████▎    | 17/32 [00:11<00:07,  1.93it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=21.9, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 13.49it/s, ESS=21.9, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 13.49it/s, ESS=22, NFEs=3, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099]  [A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 13.49it/s, ESS=19.4, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.35it/s, ESS=19.4, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.35it/s, ESS=22.3, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.218][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.35it/s, ESS=22.6, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.00it/s, ESS=22.6, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.00it/s, ESS=25.3, NFEs=7, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.304][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.00it/s, ESS=27.6, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.341][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 15.36it/s, ESS=27.6, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.341][A
                                                                                                                                                                     [AGen. batches:  56%|█████▋    | 18/32 [00:11<00:07,  1.89it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=20, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133]  [A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 13.95it/s, ESS=20, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 13.95it/s, ESS=19.8, NFEs=3, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 13.95it/s, ESS=21.1, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.236][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.47it/s, ESS=21.1, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.236][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.47it/s, ESS=21.1, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.226][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.47it/s, ESS=22.6, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.12it/s, ESS=22.6, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.12it/s, ESS=25.9, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.303][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.12it/s, ESS=27.1, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.326][A
                                                                                                                                                                     [AGen. batches:  59%|█████▉    | 19/32 [00:12<00:06,  1.92it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=29.1, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=22.8, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059] [A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.37it/s, ESS=22.8, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.37it/s, ESS=20.2, NFEs=3, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.37it/s, ESS=22, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.149]  [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.67it/s, ESS=22, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.149][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.67it/s, ESS=22.1, NFEs=5, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.67it/s, ESS=23.4, NFEs=6, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.218][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.84it/s, ESS=23.4, NFEs=6, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.218][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.84it/s, ESS=25.7, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.265][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.84it/s, ESS=27, NFEs=8, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264]  [A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 17.24it/s, ESS=27, NFEs=8, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
                                                                                                                                                                   [AGen. batches:  62%|██████▎   | 20/32 [00:12<00:06,  1.94it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=22.6, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 13.99it/s, ESS=22.6, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 13.99it/s, ESS=22, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103]  [A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 13.99it/s, ESS=21.2, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.78it/s, ESS=21.2, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.78it/s, ESS=23.3, NFEs=5, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.78it/s, ESS=24.1, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.19] [A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.07it/s, ESS=24.1, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.19][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.07it/s, ESS=25.3, NFEs=7, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.203][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.07it/s, ESS=26, NFEs=8, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208]  [A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 15.69it/s, ESS=26, NFEs=8, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
                                                                                                                                                                   [AGen. batches:  66%|██████▌   | 21/32 [00:13<00:05,  1.91it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=20.3, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.00it/s, ESS=20.3, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.00it/s, ESS=19.9, NFEs=3, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.00it/s, ESS=19.9, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18] [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.26it/s, ESS=19.9, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.26it/s, ESS=21.8, NFEs=5, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.212][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.26it/s, ESS=25.3, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.227][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.89it/s, ESS=25.3, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.227][A
