Seed set to 1
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.32it/s, ESS=15.6, NFEs=10, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.46][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.32it/s, ESS=18.2, NFEs=11, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.495][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.32it/s, ESS=19.3, NFEs=12, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.533][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.57it/s, ESS=19.3, NFEs=12, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.533][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.57it/s, ESS=22.9, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.57] [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.57it/s, ESS=25.3, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.627][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.57it/s, ESS=26.9, NFEs=15, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.65] [A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 16.94it/s, ESS=26.9, NFEs=15, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.65][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 16.94it/s, ESS=28.4, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.653][A
                                                                                                                                                                        [AGen. batches:  19%|█▉        | 6/32 [00:08<00:29,  1.14s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=21.9, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 13.97it/s, ESS=21.9, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 13.97it/s, ESS=19.6, NFEs=3, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 13.97it/s, ESS=18.6, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.32it/s, ESS=18.6, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.32it/s, ESS=19.2, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.32it/s, ESS=17, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.179]  [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.68it/s, ESS=17, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.179][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.68it/s, ESS=18.1, NFEs=7, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.232][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.68it/s, ESS=18.7, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.298][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.06it/s, ESS=18.7, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.298][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.06it/s, ESS=21.1, NFEs=9, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.326][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.06it/s, ESS=20.9, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.344] [A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.18it/s, ESS=20.9, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.344][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.18it/s, ESS=22.7, NFEs=11, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.39][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.18it/s, ESS=24.2, NFEs=12, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.423][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.38it/s, ESS=24.2, NFEs=12, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.423][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.38it/s, ESS=25, NFEs=13, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.43]   [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.38it/s, ESS=26.6, NFEs=14, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.441][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.38it/s, ESS=26.6, NFEs=15, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.442][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 16.80it/s, ESS=26.6, NFEs=15, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.442][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 16.80it/s, ESS=27.9, NFEs=16, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.463][A
                                                                                                                                                                        [AGen. batches:  22%|██▏       | 7/32 [00:09<00:27,  1.10s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=21.1, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.62it/s, ESS=21.1, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.62it/s, ESS=20.7, NFEs=3, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.62it/s, ESS=19.1, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.58it/s, ESS=19.1, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.58it/s, ESS=15.7, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.152][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.58it/s, ESS=14.4, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.215][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.58it/s, ESS=14.4, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.215][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.58it/s, ESS=15.2, NFEs=7, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.244][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.58it/s, ESS=16.6, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.299][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.76it/s, ESS=16.6, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.299][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.76it/s, ESS=15.8, NFEs=9, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.346][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.76it/s, ESS=17, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.393] [A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.43it/s, ESS=17, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.393][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.43it/s, ESS=21.1, NFEs=11, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.465][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.43it/s, ESS=21.9, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.486][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.75it/s, ESS=21.9, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.486][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.75it/s, ESS=24.5, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.533][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.75it/s, ESS=26.1, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.551][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.75it/s, ESS=27.7, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.577][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 18.45it/s, ESS=27.7, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.577][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 18.45it/s, ESS=28.3, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.592][A
                                                                                                                                                                        [AGen. batches:  25%|██▌       | 8/32 [00:10<00:25,  1.05s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=21, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 13.39it/s, ESS=21, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 13.39it/s, ESS=22.9, NFEs=3, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.049][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 13.39it/s, ESS=17.4, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.01it/s, ESS=17.4, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.01it/s, ESS=16.3, NFEs=5, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.01it/s, ESS=16.3, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 13.67it/s, ESS=16.3, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 13.67it/s, ESS=15.9, NFEs=7, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.179][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 13.67it/s, ESS=18.4, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202]  [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 13.45it/s, ESS=18.4, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 13.45it/s, ESS=17.5, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.265][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 13.45it/s, ESS=18.2, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.313][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 13.92it/s, ESS=18.2, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.313][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 13.92it/s, ESS=20.1, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.348][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 13.92it/s, ESS=20.1, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.399][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.86it/s, ESS=20.1, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.399][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.86it/s, ESS=22.8, NFEs=13, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.418][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.86it/s, ESS=23.7, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.453][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 13.86it/s, ESS=25.4, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.49] [A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 16.45it/s, ESS=25.4, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.49][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 16.45it/s, ESS=28.6, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.561][A
                                                                                                                                                                        [AGen. batches:  28%|██▊       | 9/32 [00:11<00:24,  1.05s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=21.2, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.07it/s, ESS=21.2, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.07it/s, ESS=23.1, NFEs=3, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07]  [A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.07it/s, ESS=17.8, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.17it/s, ESS=17.8, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.17it/s, ESS=16.3, NFEs=5, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.17it/s, ESS=15.2, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.87it/s, ESS=15.2, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.87it/s, ESS=16, NFEs=7, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.22]   [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.87it/s, ESS=16.8, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.289][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.00it/s, ESS=16.8, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.289][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.00it/s, ESS=15.4, NFEs=9, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.352][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.00it/s, ESS=18.1, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.38][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.35it/s, ESS=18.1, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.38][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.35it/s, ESS=20, NFEs=11, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.43]  [A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.35it/s, ESS=20.4, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.486][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.67it/s, ESS=20.4, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.486][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.67it/s, ESS=22.9, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.511][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.67it/s, ESS=25.4, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.548][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 14.33it/s, ESS=25.4, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.548][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 14.33it/s, ESS=27.2, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.576][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 14.33it/s, ESS=29.2, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.594][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 15.57it/s, ESS=29.2, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.594][A
                                                                                                                                                                        [AGen. batches:  31%|███▏      | 10/32 [00:12<00:23,  1.07s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=21.4, NFEs=2, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.01it/s, ESS=21.4, NFEs=2, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.01it/s, ESS=21.5, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.01it/s, ESS=17.4, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.35it/s, ESS=17.4, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.35it/s, ESS=16.1, NFEs=5, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134]  [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.35it/s, ESS=16.1, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.47it/s, ESS=16.1, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.47it/s, ESS=13, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209]  [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.47it/s, ESS=13.9, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.243][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 13.73it/s, ESS=13.9, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.243][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 13.73it/s, ESS=14.4, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.29] [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 13.73it/s, ESS=17, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.33] [A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.22it/s, ESS=17, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.33][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.22it/s, ESS=19.7, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.425][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.22it/s, ESS=22.7, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.439][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.35it/s, ESS=22.7, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.439][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.35it/s, ESS=25.1, NFEs=13, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.47] [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.35it/s, ESS=26.4, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.49][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.35it/s, ESS=27.7, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.53][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 17.05it/s, ESS=27.7, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.53][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 17.05it/s, ESS=29.3, NFEs=16, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.53][A
                                                                                                                                                                       [AGen. batches:  34%|███▍      | 11/32 [00:13<00:22,  1.05s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=24.3, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.00it/s, ESS=24.3, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.00it/s, ESS=21.9, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.00it/s, ESS=18.6, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
