Seed set to 1
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.22it/s, ESS=45.2, NFEs=3, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.71it/s, ESS=45.2, NFEs=3, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.71it/s, ESS=41.9, NFEs=4, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.80it/s, ESS=41.9, NFEs=4, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.80it/s, ESS=41.3, NFEs=5, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.89it/s, ESS=41.3, NFEs=5, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.89it/s, ESS=41.8, NFEs=6, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.252] [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.94it/s, ESS=41.8, NFEs=6, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.252][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.94it/s, ESS=43, NFEs=7, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.298] [A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.24it/s, ESS=43, NFEs=7, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.298][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.24it/s, ESS=49, NFEs=8, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.345][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.40it/s, ESS=49, NFEs=8, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.345][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.40it/s, ESS=58.9, NFEs=9, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.354][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  9.40it/s, ESS=68.9, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.395][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.33it/s, ESS=68.9, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.395][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.33it/s, ESS=78.3, NFEs=11, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.472][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.33it/s, ESS=83.2, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.475][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.81it/s, ESS=83.2, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.475][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.81it/s, ESS=86.2, NFEs=13, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.47] [A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.81it/s, ESS=94.1, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.524][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 12.16it/s, ESS=94.1, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.524][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 12.16it/s, ESS=97.1, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.544][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 12.16it/s, ESS=98.8, NFEs=16, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.556][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 13.26it/s, ESS=98.8, NFEs=16, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.556][A
                                                                                                                                                                        [AGen. batches:  19%|█▉        | 6/32 [00:11<00:42,  1.63s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=60.5, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.23it/s, ESS=60.5, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.23it/s, ESS=51.6, NFEs=3, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.04it/s, ESS=51.6, NFEs=3, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.04it/s, ESS=51.8, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17] [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.81it/s, ESS=51.8, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.81it/s, ESS=51.9, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.247][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.22it/s, ESS=51.9, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.247][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.22it/s, ESS=52.4, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.257][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  5.03it/s, ESS=52.4, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.257][A
Sampling (ours):  38%|███▊      | 6/16 [00:01<00:01,  5.03it/s, ESS=61.7, NFEs=7, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.292][A
Sampling (ours):  44%|████▍     | 7/16 [00:01<00:01,  5.82it/s, ESS=61.7, NFEs=7, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.292][A
Sampling (ours):  44%|████▍     | 7/16 [00:01<00:01,  5.82it/s, ESS=65.4, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.32] [A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:01,  6.59it/s, ESS=65.4, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.32][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:01,  6.59it/s, ESS=70.2, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.355][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:01,  6.59it/s, ESS=75.8, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.407][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  8.20it/s, ESS=75.8, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.407][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  8.20it/s, ESS=77.4, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.447][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  8.20it/s, ESS=82, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.499]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.24it/s, ESS=82, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.499][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.24it/s, ESS=85.2, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.509][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.24it/s, ESS=90.8, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.536][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.45it/s, ESS=90.8, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.536][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.45it/s, ESS=91.6, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.542][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.45it/s, ESS=94.6, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.567][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 12.00it/s, ESS=94.6, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.567][A
                                                                                                                                                                        [AGen. batches:  22%|██▏       | 7/32 [00:13<00:42,  1.69s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.28it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.28it/s, ESS=63.1, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.66it/s, ESS=63.1, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.66it/s, ESS=48.6, NFEs=3, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.78it/s, ESS=48.6, NFEs=3, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.78it/s, ESS=49.1, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.57it/s, ESS=49.1, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.57it/s, ESS=53.5, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.135][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.21it/s, ESS=53.5, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.135][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.21it/s, ESS=51.3, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.42it/s, ESS=51.3, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.42it/s, ESS=50.1, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.187][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.59it/s, ESS=50.1, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.187][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.59it/s, ESS=54.3, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  8.59it/s, ESS=54.3, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  8.59it/s, ESS=56.5, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.239][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  8.59it/s, ESS=63.8, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.286][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.55it/s, ESS=63.8, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.286][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.55it/s, ESS=76.8, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.342][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.55it/s, ESS=85.7, NFEs=12, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.367][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.40it/s, ESS=85.7, NFEs=12, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.367][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.40it/s, ESS=87.7, NFEs=13, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.387][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.40it/s, ESS=92.9, NFEs=14, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.422][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.57it/s, ESS=92.9, NFEs=14, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.422][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.57it/s, ESS=94.4, NFEs=15, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.43] [A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.57it/s, ESS=98.5, NFEs=16, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.459][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 13.02it/s, ESS=98.5, NFEs=16, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.459][A
                                                                                                                                                                        [AGen. batches:  25%|██▌       | 8/32 [00:14<00:39,  1.65s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.58it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.58it/s, ESS=62.3, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.057][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.63it/s, ESS=62.3, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.057][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.63it/s, ESS=52.6, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08] [A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  7.98it/s, ESS=52.6, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  7.98it/s, ESS=52.6, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  7.91it/s, ESS=52.6, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  7.91it/s, ESS=55.8, NFEs=5, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.121][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  7.90it/s, ESS=55.8, NFEs=5, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.121][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  7.90it/s, ESS=53.4, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.151][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.12it/s, ESS=53.4, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.151][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.12it/s, ESS=56.7, NFEs=7, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.188][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.12it/s, ESS=58.7, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.203][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.04it/s, ESS=58.7, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.203][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  9.04it/s, ESS=65.5, NFEs=9, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.263][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  9.04it/s, ESS=70.7, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.304][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.68it/s, ESS=70.7, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.304][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.68it/s, ESS=80.3, NFEs=11, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.326][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.68it/s, ESS=82.3, NFEs=12, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.345][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.10it/s, ESS=82.3, NFEs=12, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.345][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.10it/s, ESS=82.5, NFEs=13, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.355]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.10it/s, ESS=86.2, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.376][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.21it/s, ESS=86.2, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.376][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.21it/s, ESS=92.9, NFEs=15, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.427][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.21it/s, ESS=99.1, NFEs=16, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.477][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 12.64it/s, ESS=99.1, NFEs=16, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.477][A
                                                                                                                                                                        [AGen. batches:  28%|██▊       | 9/32 [00:16<00:37,  1.63s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=54, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.06it/s, ESS=54, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.06it/s, ESS=49.6, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.06it/s, ESS=46.8, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.95it/s, ESS=46.8, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.95it/s, ESS=42.2, NFEs=5, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.87it/s, ESS=42.2, NFEs=5, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.87it/s, ESS=43, NFEs=6, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.189]  [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.71it/s, ESS=43, NFEs=6, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.189][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.71it/s, ESS=50.1, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214][A
Sampling (ours):  38%|███▊      | 6/16 [00:01<00:01,  8.71it/s, ESS=62.5, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.27] [A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:01,  6.13it/s, ESS=62.5, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.27][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:01,  6.13it/s, ESS=66.2, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.327][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:01,  6.13it/s, ESS=71.7, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.375][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  7.32it/s, ESS=71.7, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.375][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  7.32it/s, ESS=74.6, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.387][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  7.32it/s, ESS=80.5, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.433][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  8.38it/s, ESS=80.5, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.433][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  8.38it/s, ESS=82.7, NFEs=13, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.433][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  8.38it/s, ESS=87.5, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.465][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00,  9.15it/s, ESS=87.5, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.465][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00,  9.15it/s, ESS=92.2, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.48] [A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00,  9.15it/s, ESS=97.7, NFEs=16, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.527][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 10.70it/s, ESS=97.7, NFEs=16, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.527][A
