Seed set to 1
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.049][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.50it/s, ESS=100, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.049][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.50it/s, ESS=100, NFEs=3, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.50it/s, ESS=100, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.11it/s, ESS=100, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.11it/s, ESS=100, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.11it/s, ESS=100, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.36it/s, ESS=100, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.36it/s, ESS=100, NFEs=7, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.36it/s, ESS=100, NFEs=8, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 11.35it/s, ESS=100, NFEs=8, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
                                                                                                                                                                    [AGen. batches:  12%|█▎        | 4/32 [00:05<00:30,  1.09s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:00,  9.59it/s, ESS=100, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:00,  9.59it/s, ESS=100, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.03it/s, ESS=100, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.03it/s, ESS=100, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.057][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.03it/s, ESS=100, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.74it/s, ESS=100, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.74it/s, ESS=100, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  9.72it/s, ESS=100, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  9.72it/s, ESS=100, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  9.72it/s, ESS=100, NFEs=7, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.193][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00, 10.34it/s, ESS=100, NFEs=7, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.193][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00, 10.34it/s, ESS=100, NFEs=8, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.187][A
                                                                                                                                                                    [AGen. batches:  16%|█▌        | 5/32 [00:06<00:26,  1.01it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:02,  2.73it/s, ESS=100, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:02,  2.73it/s, ESS=100, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.77it/s, ESS=100, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.77it/s, ESS=100, NFEs=3, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  6.23it/s, ESS=100, NFEs=3, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  6.23it/s, ESS=100, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.121][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  6.23it/s, ESS=100, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  8.17it/s, ESS=100, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  8.17it/s, ESS=100, NFEs=6, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  8.17it/s, ESS=100, NFEs=7, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00,  9.37it/s, ESS=100, NFEs=7, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00,  9.37it/s, ESS=100, NFEs=8, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
                                                                                                                                                                    [AGen. batches:  19%|█▉        | 6/32 [00:07<00:25,  1.01it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  8.64it/s, ESS=100, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  8.64it/s, ESS=100, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  8.25it/s, ESS=100, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  8.25it/s, ESS=100, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.174][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  8.25it/s, ESS=100, NFEs=5, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.216][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  9.23it/s, ESS=100, NFEs=5, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.216][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  9.23it/s, ESS=100, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.24] [A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  9.23it/s, ESS=100, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.254][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00, 10.01it/s, ESS=100, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.254][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00, 10.01it/s, ESS=100, NFEs=8, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.267][A
                                                                                                                                                                    [AGen. batches:  22%|██▏       | 7/32 [00:08<00:23,  1.07it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.51it/s, ESS=100, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.51it/s, ESS=100, NFEs=3, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  9.64it/s, ESS=100, NFEs=3, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  9.64it/s, ESS=100, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.72it/s, ESS=100, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.72it/s, ESS=100, NFEs=5, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.72it/s, ESS=100, NFEs=6, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.47it/s, ESS=100, NFEs=6, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.47it/s, ESS=100, NFEs=7, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12] [A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.47it/s, ESS=100, NFEs=8, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 12.31it/s, ESS=100, NFEs=8, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
                                                                                                                                                                    [AGen. batches:  25%|██▌       | 8/32 [00:08<00:20,  1.15it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.57it/s, ESS=100, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.57it/s, ESS=100, NFEs=3, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  8.86it/s, ESS=100, NFEs=3, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  8.86it/s, ESS=100, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  8.47it/s, ESS=100, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  8.47it/s, ESS=100, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  8.47it/s, ESS=100, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00,  9.16it/s, ESS=100, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00,  9.16it/s, ESS=100, NFEs=7, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.189][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00,  9.33it/s, ESS=100, NFEs=7, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.189][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00,  9.33it/s, ESS=100, NFEs=8, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
                                                                                                                                                                    [AGen. batches:  28%|██▊       | 9/32 [00:09<00:20,  1.15it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:00,  9.24it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:00,  9.24it/s, ESS=100, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.09it/s, ESS=100, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.09it/s, ESS=100, NFEs=3, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12] [A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  9.37it/s, ESS=100, NFEs=3, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  9.37it/s, ESS=100, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.33it/s, ESS=100, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.33it/s, ESS=100, NFEs=5, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  9.44it/s, ESS=100, NFEs=5, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  9.44it/s, ESS=100, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.179] [A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  9.44it/s, ESS=100, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00, 10.13it/s, ESS=100, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00, 10.13it/s, ESS=100, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.211][A
                                                                                                                                                                    [AGen. batches:  31%|███▏      | 10/32 [00:10<00:18,  1.18it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
