Seed set to 1
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.70it/s, ESS=7.43, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.486][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.70it/s, ESS=8.17, NFEs=13, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.523][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 17.95it/s, ESS=8.17, NFEs=13, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.523][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 17.95it/s, ESS=8.64, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.534][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 17.95it/s, ESS=8.88, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.561][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 17.95it/s, ESS=9.83, NFEs=16, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.562][A
                                                                                                                                                                        [AGen. batches:  19%|█▉        | 6/32 [00:07<00:25,  1.03it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=6.97, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.23it/s, ESS=6.97, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.23it/s, ESS=7.13, NFEs=3, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.152][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.23it/s, ESS=6.54, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.82it/s, ESS=6.54, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.82it/s, ESS=7.02, NFEs=5, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.82it/s, ESS=6.52, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 17.33it/s, ESS=6.52, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 17.33it/s, ESS=6.71, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.294][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 17.33it/s, ESS=5.69, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.338][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 17.14it/s, ESS=5.69, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.338][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 17.14it/s, ESS=5.66, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.361][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 17.14it/s, ESS=6.12, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.414][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.71it/s, ESS=6.12, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.414][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.71it/s, ESS=6.7, NFEs=11, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.45]  [A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.71it/s, ESS=7.27, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.52][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.71it/s, ESS=8.06, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.533][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.96it/s, ESS=8.06, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.533][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.96it/s, ESS=8.64, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.556][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.96it/s, ESS=8.84, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.583][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.96it/s, ESS=9.36, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.597][A
                                                                                                                                                                        [AGen. batches:  22%|██▏       | 7/32 [00:08<00:23,  1.09it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=8.2, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.88it/s, ESS=8.2, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.88it/s, ESS=8.34, NFEs=3, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.88it/s, ESS=8.01, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147] [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.66it/s, ESS=8.01, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.66it/s, ESS=7.17, NFEs=5, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.66it/s, ESS=6.9, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241] [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.18it/s, ESS=6.9, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.18it/s, ESS=6.27, NFEs=7, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.273][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.18it/s, ESS=6.03, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.317][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.70it/s, ESS=6.03, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.317][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.70it/s, ESS=6.32, NFEs=9, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.369][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.70it/s, ESS=6.3, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.423][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.86it/s, ESS=6.3, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.423][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.86it/s, ESS=7.32, NFEs=11, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.428][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.86it/s, ESS=7.85, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.469][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.86it/s, ESS=8.3, NFEs=13, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.484] [A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.89it/s, ESS=8.3, NFEs=13, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.484][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.89it/s, ESS=8.62, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.519][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.89it/s, ESS=9.13, NFEs=15, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.514][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.89it/s, ESS=9.6, NFEs=16, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.531] [A
                                                                                                                                                                       [AGen. batches:  25%|██▌       | 8/32 [00:08<00:21,  1.11it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=7.74, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.35it/s, ESS=7.74, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.35it/s, ESS=7.72, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.35it/s, ESS=6.91, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.20it/s, ESS=6.91, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.20it/s, ESS=7.08, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.20it/s, ESS=6.72, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.266][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.62it/s, ESS=6.72, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.266][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.62it/s, ESS=6.13, NFEs=7, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.312][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.62it/s, ESS=5.95, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.327][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.95it/s, ESS=5.95, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.327][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.95it/s, ESS=6.1, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.428] [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.95it/s, ESS=6.48, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.472][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 13.16it/s, ESS=6.48, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.472][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 13.16it/s, ESS=7.61, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.473][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 13.16it/s, ESS=7.83, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.491][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 13.16it/s, ESS=8.27, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.506][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 16.41it/s, ESS=8.27, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.506][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 16.41it/s, ESS=8.85, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.525][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 16.41it/s, ESS=9.07, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.588][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 16.41it/s, ESS=9.44, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.583][A
                                                                                                                                                                        [AGen. batches:  28%|██▊       | 9/32 [00:09<00:20,  1.10it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=8.47, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 18.40it/s, ESS=8.47, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 18.40it/s, ESS=8.28, NFEs=3, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 18.40it/s, ESS=8.14, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111] [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.68it/s, ESS=8.14, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.68it/s, ESS=7.77, NFEs=5, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.68it/s, ESS=7.02, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.70it/s, ESS=7.02, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.70it/s, ESS=6.2, NFEs=7, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192] [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.70it/s, ESS=6.02, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.242] [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.80it/s, ESS=6.02, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.242][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.80it/s, ESS=6.71, NFEs=9, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.277][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.80it/s, ESS=6.91, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.331][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.81it/s, ESS=6.91, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.331][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.81it/s, ESS=7.22, NFEs=11, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.358][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.81it/s, ESS=7.73, NFEs=12, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.408][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.81it/s, ESS=7.99, NFEs=13, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.433][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 20.09it/s, ESS=7.99, NFEs=13, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.433][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 20.09it/s, ESS=8.31, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.461]  [A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 20.09it/s, ESS=8.93, NFEs=15, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.48] [A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 20.09it/s, ESS=9.57, NFEs=16, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.498][A
                                                                                                                                                                      [AGen. batches:  31%|███▏      | 10/32 [00:10<00:19,  1.14it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=8.34, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.91it/s, ESS=8.34, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.91it/s, ESS=7.89, NFEs=3, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094] [A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.91it/s, ESS=6.92, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.29it/s, ESS=6.92, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.29it/s, ESS=7.18, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.152][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.29it/s, ESS=7.78, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.57it/s, ESS=7.78, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.57it/s, ESS=6.56, NFEs=7, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.57it/s, ESS=6.95, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.07it/s, ESS=6.95, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.07it/s, ESS=6.99, NFEs=9, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.3]  [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.07it/s, ESS=7.3, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.317][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.09it/s, ESS=7.3, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.317][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.09it/s, ESS=7.45, NFEs=11, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.369][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.09it/s, ESS=7.7, NFEs=12, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.403] [A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.09it/s, ESS=7.64, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.463][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 17.72it/s, ESS=7.64, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.463][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 17.72it/s, ESS=8.64, NFEs=14, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.519][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 17.72it/s, ESS=8.8, NFEs=15, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.531] [A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 17.72it/s, ESS=9.86, NFEs=16, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.531][A
                                                                                                                                                                        [AGen. batches:  34%|███▍      | 11/32 [00:11<00:18,  1.14it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=8.75, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.26it/s, ESS=8.75, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.26it/s, ESS=9.03, NFEs=3, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.26it/s, ESS=8.78, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.92it/s, ESS=8.78, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.92it/s, ESS=8.06, NFEs=5, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.92it/s, ESS=7.95, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13] [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.79it/s, ESS=7.95, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.79it/s, ESS=7.33, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.152][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.79it/s, ESS=6.52, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 17.15it/s, ESS=6.52, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 17.15it/s, ESS=6.86, NFEs=9, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 17.15it/s, ESS=7.07, NFEs=10, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.303][A
