Seed set to 2
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.45it/s, ESS=70.1, NFEs=25, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.744][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  9.06it/s, ESS=70.1, NFEs=25, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.744][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  9.06it/s, ESS=73.9, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.771][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  9.06it/s, ESS=78, NFEs=27, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.794]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 10.01it/s, ESS=78, NFEs=27, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.794][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 10.01it/s, ESS=81.5, NFEs=28, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.791][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 10.01it/s, ESS=82.8, NFEs=29, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.793][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 11.26it/s, ESS=82.8, NFEs=29, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.793][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 11.26it/s, ESS=87.5, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.816][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 11.26it/s, ESS=92.9, NFEs=31, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.827][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 11.88it/s, ESS=92.9, NFEs=31, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.827][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 11.88it/s, ESS=96.1, NFEs=32, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.835][A
                                                                                                                                                                        [AGen. batches:  25%|██▌       | 8/32 [00:29<01:23,  3.49s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=59, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.13it/s, ESS=59, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.13it/s, ESS=48.3, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.13it/s, ESS=54.4, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.72it/s, ESS=54.4, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.72it/s, ESS=50, NFEs=5, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.72it/s, ESS=40, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.01it/s, ESS=40, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.01it/s, ESS=38.4, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.112][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.01it/s, ESS=37.2, NFEs=8, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.57it/s, ESS=37.2, NFEs=8, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.57it/s, ESS=34.9, NFEs=9, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  8.64it/s, ESS=34.9, NFEs=9, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.64it/s, ESS=31.3, NFEs=10, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.30it/s, ESS=31.3, NFEs=10, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.30it/s, ESS=27, NFEs=11, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.189]  [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.53it/s, ESS=27, NFEs=11, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.189][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.53it/s, ESS=28.2, NFEs=12, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.66it/s, ESS=28.2, NFEs=12, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.66it/s, ESS=24.4, NFEs=13, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.22] [A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.35it/s, ESS=24.4, NFEs=13, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.22][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.35it/s, ESS=26.9, NFEs=14, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.302][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.72it/s, ESS=26.9, NFEs=14, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.302][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.72it/s, ESS=30.8, NFEs=15, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.319][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.72it/s, ESS=39, NFEs=16, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.357]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.03it/s, ESS=39, NFEs=16, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.357][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.03it/s, ESS=37.6, NFEs=17, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.387][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.03it/s, ESS=37.6, NFEs=17, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.387][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.03it/s, ESS=40.5, NFEs=18, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.418][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  9.03it/s, ESS=41.9, NFEs=19, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.445][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.71it/s, ESS=41.9, NFEs=19, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.445][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.71it/s, ESS=44.7, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.45] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.58it/s, ESS=44.7, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.45][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.58it/s, ESS=50.6, NFEs=21, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.507][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.58it/s, ESS=51.6, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.556][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.07it/s, ESS=51.6, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.556][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.07it/s, ESS=60.9, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.571][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.59it/s, ESS=60.9, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.571][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.59it/s, ESS=62.4, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.587][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.59it/s, ESS=69.8, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.63] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.17it/s, ESS=69.8, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.63][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.17it/s, ESS=74.6, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.651][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.17it/s, ESS=78.8, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.678][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 11.55it/s, ESS=78.8, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.678][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 11.55it/s, ESS=84.8, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.704][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 11.55it/s, ESS=89.2, NFEs=29, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.721][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 12.67it/s, ESS=89.2, NFEs=29, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.721][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 12.67it/s, ESS=90.3, NFEs=30, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.67it/s, ESS=94.8, NFEs=31, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.749][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 13.45it/s, ESS=94.8, NFEs=31, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.749][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 13.45it/s, ESS=98.3, NFEs=32, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.749][A
                                                                                                                                                                       [AGen. batches:  28%|██▊       | 9/32 [00:32<01:17,  3.38s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=53.9, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.60it/s, ESS=53.9, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.60it/s, ESS=44.9, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.60it/s, ESS=37.8, NFEs=4, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.71it/s, ESS=37.8, NFEs=4, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.71it/s, ESS=39, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114]  [A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.57it/s, ESS=39, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.57it/s, ESS=33.1, NFEs=6, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.59it/s, ESS=33.1, NFEs=6, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.59it/s, ESS=19.3, NFEs=7, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.146][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.56it/s, ESS=19.3, NFEs=7, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.146][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.56it/s, ESS=19.3, NFEs=8, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.25it/s, ESS=19.3, NFEs=8, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.25it/s, ESS=20.1, NFEs=9, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.187][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.37it/s, ESS=20.1, NFEs=9, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.187][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.37it/s, ESS=22.6, NFEs=10, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.21][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.17it/s, ESS=22.6, NFEs=10, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.21][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.17it/s, ESS=21.7, NFEs=11, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.224][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.29it/s, ESS=21.7, NFEs=11, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.224][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.29it/s, ESS=24.1, NFEs=12, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.269][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.21it/s, ESS=24.1, NFEs=12, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.269][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.21it/s, ESS=18.6, NFEs=13, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.3]  [A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.28it/s, ESS=18.6, NFEs=13, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.3][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.28it/s, ESS=18.9, NFEs=14, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.336][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.47it/s, ESS=18.9, NFEs=14, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.336][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.47it/s, ESS=15.9, NFEs=15, allbad=0.031, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.35] [A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.54it/s, ESS=15.9, NFEs=15, allbad=0.031, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.35][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:01,  8.54it/s, ESS=24.1, NFEs=16, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.377][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:03,  5.08it/s, ESS=24.1, NFEs=16, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.377][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:03,  5.08it/s, ESS=29.2, NFEs=17, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.454][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  5.85it/s, ESS=29.2, NFEs=17, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.454][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  5.85it/s, ESS=31.6, NFEs=18, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.497][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  6.21it/s, ESS=31.6, NFEs=18, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.497][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  6.21it/s, ESS=33, NFEs=19, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.526]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  6.94it/s, ESS=33, NFEs=19, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.526][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  6.94it/s, ESS=36, NFEs=20, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.568][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  6.94it/s, ESS=39.9, NFEs=21, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.6][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.43it/s, ESS=39.9, NFEs=21, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.6][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.43it/s, ESS=47.1, NFEs=22, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.649][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.43it/s, ESS=53.4, NFEs=23, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.682][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.28it/s, ESS=53.4, NFEs=23, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.682][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.28it/s, ESS=57.2, NFEs=24, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.727][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.28it/s, ESS=57.2, NFEs=24, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.727][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  9.28it/s, ESS=60.4, NFEs=25, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.76] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  9.28it/s, ESS=67.5, NFEs=26, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.777][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 10.43it/s, ESS=67.5, NFEs=26, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.777][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 10.43it/s, ESS=71.7, NFEs=27, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.798][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 10.43it/s, ESS=74.9, NFEs=28, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.846][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.92it/s, ESS=74.9, NFEs=28, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.846][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.92it/s, ESS=82.8, NFEs=29, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.865][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.92it/s, ESS=87.3, NFEs=30, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.867][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 13.16it/s, ESS=87.3, NFEs=30, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.867][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 13.16it/s, ESS=88.7, NFEs=31, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.865][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 13.16it/s, ESS=97.6, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.906][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 14.10it/s, ESS=97.6, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.906][A
                                                                                                                                                                        [AGen. batches:  31%|███▏      | 10/32 [00:35<01:14,  3.41s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=60, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.58it/s, ESS=60, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.58it/s, ESS=47.9, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.58it/s, ESS=47.7, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.42it/s, ESS=47.7, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.42it/s, ESS=47.1, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.42it/s, ESS=42, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.94it/s, ESS=42, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.94it/s, ESS=37.3, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.115][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.75it/s, ESS=37.3, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.115][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.75it/s, ESS=31.2, NFEs=8, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
