Seed set to 11
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00,  8.36it/s, ESS=72.8, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.615][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.36it/s, ESS=73.6, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.619][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.36it/s, ESS=80.7, NFEs=29, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.673][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.95it/s, ESS=80.7, NFEs=29, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.673][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.95it/s, ESS=86.4, NFEs=30, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.703][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.95it/s, ESS=90.8, NFEs=31, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.701][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 11.78it/s, ESS=90.8, NFEs=31, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.701][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 11.78it/s, ESS=95, NFEs=32, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.703]  [A
                                                                                                                                                                      [AGen. batches:  16%|█▌        | 5/32 [00:18<01:32,  3.43s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=55.3, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.063][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.01it/s, ESS=55.3, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.063][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.01it/s, ESS=61.5, NFEs=3, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.01it/s, ESS=60.3, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.23it/s, ESS=60.3, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.23it/s, ESS=46.1, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.23it/s, ESS=43.1, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.87it/s, ESS=43.1, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.87it/s, ESS=41.1, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.84it/s, ESS=41.1, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.84it/s, ESS=33.6, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.80it/s, ESS=33.6, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.80it/s, ESS=33.8, NFEs=9, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.44it/s, ESS=33.8, NFEs=9, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.44it/s, ESS=34.2, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.22it/s, ESS=34.2, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.22it/s, ESS=31.1, NFEs=11, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.31it/s, ESS=31.1, NFEs=11, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.31it/s, ESS=31.6, NFEs=12, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.21it/s, ESS=31.6, NFEs=12, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.21it/s, ESS=36.1, NFEs=13, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.21] [A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.11it/s, ESS=36.1, NFEs=13, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.21][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.11it/s, ESS=39.8, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.249][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.32it/s, ESS=39.8, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.249][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.32it/s, ESS=40.5, NFEs=15, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.312][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.28it/s, ESS=40.5, NFEs=15, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.312][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.28it/s, ESS=44.5, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.344][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.43it/s, ESS=44.5, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.344][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.43it/s, ESS=43.9, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.382][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.52it/s, ESS=43.9, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.382][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.52it/s, ESS=48, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.433]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.52it/s, ESS=51.3, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.467][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:01,  9.90it/s, ESS=51.3, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.467][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.90it/s, ESS=59.6, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.471][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.84it/s, ESS=59.6, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.471][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.84it/s, ESS=60.9, NFEs=21, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.484][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.84it/s, ESS=65.8, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.512][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.22it/s, ESS=65.8, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.512][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.22it/s, ESS=71.2, NFEs=23, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.544][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.13it/s, ESS=71.2, NFEs=23, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.544][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.13it/s, ESS=75.9, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.588][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.13it/s, ESS=81.2, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.599][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  9.99it/s, ESS=81.2, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.599][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  9.99it/s, ESS=84.8, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.607][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  9.99it/s, ESS=86, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.623]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 10.45it/s, ESS=86, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.623][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 10.45it/s, ESS=87.3, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.64][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 10.45it/s, ESS=89.6, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.64][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 12.00it/s, ESS=89.6, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.64][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 12.00it/s, ESS=96, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.672] [A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 12.00it/s, ESS=97.1, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.672][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 13.70it/s, ESS=97.1, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.672][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 13.70it/s, ESS=98.4, NFEs=32, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.672][A
                                                                                                                                                                        [AGen. batches:  19%|█▉        | 6/32 [00:21<01:26,  3.31s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=51, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.15it/s, ESS=51, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.15it/s, ESS=41.7, NFEs=3, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.15it/s, ESS=49.8, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:04,  6.12it/s, ESS=49.8, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:04,  6.12it/s, ESS=35.9, NFEs=5, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  6.80it/s, ESS=35.9, NFEs=5, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  6.80it/s, ESS=34.4, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.143][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.45it/s, ESS=34.4, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.143][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.45it/s, ESS=34.6, NFEs=7, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.151][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  7.84it/s, ESS=34.6, NFEs=7, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.151][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  7.84it/s, ESS=22.2, NFEs=8, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17] [A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.27it/s, ESS=22.2, NFEs=8, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.27it/s, ESS=25.5, NFEs=9, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.47it/s, ESS=25.5, NFEs=9, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.47it/s, ESS=24, NFEs=10, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.204] [A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.83it/s, ESS=24, NFEs=10, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.204][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.83it/s, ESS=23.4, NFEs=11, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.247][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.92it/s, ESS=23.4, NFEs=11, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.247][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.92it/s, ESS=21, NFEs=12, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.289]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.13it/s, ESS=21, NFEs=12, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.289][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.13it/s, ESS=20.6, NFEs=13, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.319][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.87it/s, ESS=20.6, NFEs=13, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.319][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.87it/s, ESS=25.8, NFEs=14, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.353][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.86it/s, ESS=25.8, NFEs=14, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.353][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.86it/s, ESS=25.4, NFEs=15, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.393][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.76it/s, ESS=25.4, NFEs=15, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.393][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.76it/s, ESS=25, NFEs=16, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.411]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.77it/s, ESS=25, NFEs=16, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.411][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.77it/s, ESS=30.1, NFEs=17, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.442][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  9.01it/s, ESS=30.1, NFEs=17, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.442][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  9.01it/s, ESS=31.8, NFEs=18, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.477][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  9.01it/s, ESS=39.4, NFEs=19, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.525][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.49it/s, ESS=39.4, NFEs=19, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.525][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.49it/s, ESS=40.4, NFEs=20, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.555][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.49it/s, ESS=48.2, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.59] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.17it/s, ESS=48.2, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.59][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.17it/s, ESS=52.8, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.62][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.17it/s, ESS=56, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.65]  [A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.37it/s, ESS=56, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.65][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.37it/s, ESS=58.8, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.682][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.37it/s, ESS=65, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.725]  [A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.28it/s, ESS=65, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.725][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.28it/s, ESS=67.3, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.746][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.28it/s, ESS=72, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.765]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.33it/s, ESS=72, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.765][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.33it/s, ESS=76.2, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.782][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.33it/s, ESS=78.5, NFEs=29, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.794][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 13.29it/s, ESS=78.5, NFEs=29, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.794][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 13.29it/s, ESS=85.6, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.809][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 13.29it/s, ESS=89.7, NFEs=31, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.814][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 14.17it/s, ESS=89.7, NFEs=31, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.814][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 14.17it/s, ESS=97, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.828]  [A
                                                                                                                                                                      [AGen. batches:  22%|██▏       | 7/32 [00:24<01:21,  3.28s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.40it/s, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.40it/s, ESS=59.9, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.18it/s, ESS=59.9, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.18it/s, ESS=44.7, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.18it/s, ESS=45, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.81it/s, ESS=45, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.81it/s, ESS=35.7, NFEs=5, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.75it/s, ESS=35.7, NFEs=5, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.75it/s, ESS=26.9, NFEs=6, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117] [A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.75it/s, ESS=20.6, NFEs=7, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.72it/s, ESS=20.6, NFEs=7, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.72it/s, ESS=20.8, NFEs=8, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.74it/s, ESS=20.8, NFEs=8, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.74it/s, ESS=17.2, NFEs=9, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.168][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.75it/s, ESS=17.2, NFEs=9, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.168][A
