Seed set to 5
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  7.95it/s, ESS=93.8, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.774][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00,  9.48it/s, ESS=93.8, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.774][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  9.48it/s, ESS=94.1, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.774][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  9.48it/s, ESS=95.1, NFEs=30, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.778][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 10.88it/s, ESS=95.1, NFEs=30, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.778][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 10.88it/s, ESS=98, NFEs=31, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.793]  [A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 10.88it/s, ESS=98.6, NFEs=32, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.788][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 12.22it/s, ESS=98.6, NFEs=32, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.788][A
                                                                                                                                                                        [AGen. batches:  16%|█▌        | 5/32 [00:18<01:33,  3.45s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=67.7, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.26it/s, ESS=67.7, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.26it/s, ESS=70.9, NFEs=3, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.01it/s, ESS=70.9, NFEs=3, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.01it/s, ESS=51, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09]   [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.80it/s, ESS=51, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.80it/s, ESS=50.3, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.98it/s, ESS=50.3, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.98it/s, ESS=40.5, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.05it/s, ESS=40.5, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.05it/s, ESS=42.7, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.33it/s, ESS=42.7, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.33it/s, ESS=33.1, NFEs=8, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.135][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.33it/s, ESS=33.8, NFEs=9, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.82it/s, ESS=33.8, NFEs=9, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.82it/s, ESS=35.7, NFEs=10, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.82it/s, ESS=38.2, NFEs=11, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.23] [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02, 10.07it/s, ESS=38.2, NFEs=11, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.23][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02, 10.07it/s, ESS=44, NFEs=12, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.287] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.03it/s, ESS=44, NFEs=12, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.287][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.03it/s, ESS=42.6, NFEs=13, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.308][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.57it/s, ESS=42.6, NFEs=13, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.308][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.57it/s, ESS=48.3, NFEs=14, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.324] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.60it/s, ESS=48.3, NFEs=14, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.324][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.60it/s, ESS=44.1, NFEs=15, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.347][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.66it/s, ESS=44.1, NFEs=15, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.347][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.66it/s, ESS=50.7, NFEs=16, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.401][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.73it/s, ESS=50.7, NFEs=16, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.401][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.73it/s, ESS=55.7, NFEs=17, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.427][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.73it/s, ESS=59.9, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.46] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.06it/s, ESS=59.9, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.46][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.06it/s, ESS=65, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.481] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01, 10.06it/s, ESS=68.8, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.522][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.73it/s, ESS=68.8, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.522][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.73it/s, ESS=74.3, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.562][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.73it/s, ESS=77.8, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.607][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.61it/s, ESS=77.8, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.607][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.61it/s, ESS=80.6, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.632][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.57it/s, ESS=80.6, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.632][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.57it/s, ESS=83.1, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.642][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.57it/s, ESS=84.7, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.645][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.42it/s, ESS=84.7, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.645][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.42it/s, ESS=87.9, NFEs=26, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.651][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.42it/s, ESS=89.5, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.657][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 11.45it/s, ESS=89.5, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.657][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 11.45it/s, ESS=92.4, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.671][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 11.45it/s, ESS=94.3, NFEs=29, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.693][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 12.38it/s, ESS=94.3, NFEs=29, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.693][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 12.38it/s, ESS=94.2, NFEs=30, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.689][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 12.38it/s, ESS=95.9, NFEs=31, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.689][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 13.25it/s, ESS=95.9, NFEs=31, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.689][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 13.25it/s, ESS=99.1, NFEs=32, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.696][A
                                                                                                                                                                        [AGen. batches:  19%|█▉        | 6/32 [00:21<01:25,  3.30s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=56.7, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.04it/s, ESS=56.7, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.04it/s, ESS=53.2, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.04it/s, ESS=55.2, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:04,  5.94it/s, ESS=55.2, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:04,  5.94it/s, ESS=53.2, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:04,  6.73it/s, ESS=53.2, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:04,  6.73it/s, ESS=42.7, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:04,  6.73it/s, ESS=41.7, NFEs=7, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  7.89it/s, ESS=41.7, NFEs=7, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  7.89it/s, ESS=36.2, NFEs=8, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.165] [A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.03it/s, ESS=36.2, NFEs=8, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.165][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.03it/s, ESS=36.8, NFEs=9, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.03it/s, ESS=38.7, NFEs=10, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.81it/s, ESS=38.7, NFEs=10, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.81it/s, ESS=39.9, NFEs=11, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.272][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.05it/s, ESS=39.9, NFEs=11, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.272][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.05it/s, ESS=40.5, NFEs=12, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.293][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.12it/s, ESS=40.5, NFEs=12, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.293][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.12it/s, ESS=39.4, NFEs=13, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.307][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.12it/s, ESS=42.2, NFEs=14, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.35] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.30it/s, ESS=42.2, NFEs=14, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.35][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.30it/s, ESS=46, NFEs=15, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.367] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.30it/s, ESS=46.8, NFEs=16, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.414][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.76it/s, ESS=46.8, NFEs=16, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.414][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.76it/s, ESS=54.1, NFEs=17, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.474][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  9.76it/s, ESS=60.2, NFEs=18, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.513][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01, 10.03it/s, ESS=60.2, NFEs=18, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.513][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01, 10.03it/s, ESS=63.9, NFEs=19, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.533][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01, 10.03it/s, ESS=69.5, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.581][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.41it/s, ESS=69.5, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.581][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.41it/s, ESS=72.4, NFEs=21, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.614][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.41it/s, ESS=73.1, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.628][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.61it/s, ESS=73.1, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.628][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.61it/s, ESS=74.5, NFEs=23, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.632][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.61it/s, ESS=80.4, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.67] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.26it/s, ESS=80.4, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.67][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.26it/s, ESS=86.7, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.717][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.26it/s, ESS=89.1, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.727][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.24it/s, ESS=89.1, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.727][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.24it/s, ESS=91.3, NFEs=27, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.747][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.24it/s, ESS=93.8, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.756][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.38it/s, ESS=93.8, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.756][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.38it/s, ESS=94.7, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.772][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 12.38it/s, ESS=96.8, NFEs=30, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.777][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 13.21it/s, ESS=96.8, NFEs=30, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.777][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 13.21it/s, ESS=98, NFEs=31, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.782]  [A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 13.21it/s, ESS=99.7, NFEs=32, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.797][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 14.06it/s, ESS=99.7, NFEs=32, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.797][A
                                                                                                                                                                        [AGen. batches:  22%|██▏       | 7/32 [00:24<01:21,  3.25s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=57, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.32it/s, ESS=57, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.32it/s, ESS=59.8, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.32it/s, ESS=55.6, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.32it/s, ESS=55.6, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.32it/s, ESS=57.2, NFEs=5, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.32it/s, ESS=43.4, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.40it/s, ESS=43.4, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.40it/s, ESS=36.8, NFEs=7, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.40it/s, ESS=39.9, NFEs=8, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.24it/s, ESS=39.9, NFEs=8, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.24it/s, ESS=41.9, NFEs=9, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.201][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.24it/s, ESS=38.7, NFEs=10, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.239][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:02,  9.99it/s, ESS=38.7, NFEs=10, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.239][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.99it/s, ESS=41.1, NFEs=11, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.248][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.99it/s, ESS=43.8, NFEs=12, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.304][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.95it/s, ESS=43.8, NFEs=12, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.304][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.95it/s, ESS=44.4, NFEs=13, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.332][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.96it/s, ESS=44.4, NFEs=13, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.332][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.96it/s, ESS=50.7, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.388][A
