Seed set to 4
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.40it/s, ESS=7.73, NFEs=11, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.433][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.40it/s, ESS=7.76, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.452][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.40it/s, ESS=9.01, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.517][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.58it/s, ESS=9.01, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.517][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.58it/s, ESS=9.33, NFEs=14, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.531][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.58it/s, ESS=9.8, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.536] [A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.58it/s, ESS=9.77, NFEs=16, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.536][A
                                                                                                                                                                        [AGen. batches:  19%|█▉        | 6/32 [00:08<00:26,  1.03s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=8.53, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.37it/s, ESS=8.53, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.37it/s, ESS=7.77, NFEs=3, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.37it/s, ESS=8.04, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127] [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.65it/s, ESS=8.04, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.65it/s, ESS=7.33, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.65it/s, ESS=7.29, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.40it/s, ESS=7.29, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.40it/s, ESS=6.9, NFEs=7, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241] [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.40it/s, ESS=6.38, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.3]   [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.12it/s, ESS=6.38, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.3][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.12it/s, ESS=6.68, NFEs=9, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.327][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.12it/s, ESS=6.42, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.359][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.49it/s, ESS=6.42, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.359][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.49it/s, ESS=6.46, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.398][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.49it/s, ESS=7.18, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.441][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.04it/s, ESS=7.18, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.441][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.04it/s, ESS=7.86, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.481][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.04it/s, ESS=8.52, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.505][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.04it/s, ESS=9.16, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.516][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 19.70it/s, ESS=9.16, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.516][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 19.70it/s, ESS=9.58, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.511][A
                                                                                                                                                                        [AGen. batches:  22%|██▏       | 7/32 [00:08<00:24,  1.02it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=8.73, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.038][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.62it/s, ESS=8.73, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.038][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.62it/s, ESS=8.28, NFEs=3, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.62it/s, ESS=7.23, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.99it/s, ESS=7.23, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.99it/s, ESS=7.1, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113] [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.99it/s, ESS=6.49, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.81it/s, ESS=6.49, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.81it/s, ESS=6.1, NFEs=7, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.189]   [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.81it/s, ESS=6.09, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.236][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 17.26it/s, ESS=6.09, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.236][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 17.26it/s, ESS=6.61, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.327][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 17.26it/s, ESS=6.59, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.383][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.53it/s, ESS=6.59, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.383][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.53it/s, ESS=7.28, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.442][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.53it/s, ESS=7.68, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.467][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.79it/s, ESS=7.68, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.467][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.79it/s, ESS=8.27, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.505][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.79it/s, ESS=8.45, NFEs=14, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.519][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.79it/s, ESS=9.13, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.542][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 20.35it/s, ESS=9.13, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.542][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 20.35it/s, ESS=9.42, NFEs=16, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.545][A
                                                                                                                                                                        [AGen. batches:  25%|██▌       | 8/32 [00:09<00:22,  1.06it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=8.17, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.87it/s, ESS=8.17, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.87it/s, ESS=7.79, NFEs=3, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.87it/s, ESS=7.59, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.02it/s, ESS=7.59, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.02it/s, ESS=7.04, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.02it/s, ESS=6.32, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.213][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.13it/s, ESS=6.32, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.213][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.13it/s, ESS=6.14, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.13it/s, ESS=6.42, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.295][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.88it/s, ESS=6.42, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.295][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.88it/s, ESS=6.82, NFEs=9, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.33] [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.88it/s, ESS=6.93, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.366][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.47it/s, ESS=6.93, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.366][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.47it/s, ESS=7.66, NFEs=11, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.416][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.47it/s, ESS=8.23, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.438]  [A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.47it/s, ESS=8.43, NFEs=13, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.47][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 17.55it/s, ESS=8.43, NFEs=13, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.47][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 17.55it/s, ESS=8.75, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.472][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 17.55it/s, ESS=9.01, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.475][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 17.55it/s, ESS=9.63, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.514][A
                                                                                                                                                                        [AGen. batches:  28%|██▊       | 9/32 [00:10<00:21,  1.08it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=7.75, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.99it/s, ESS=7.75, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.99it/s, ESS=8.1, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.99it/s, ESS=6.62, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.56it/s, ESS=6.62, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.56it/s, ESS=6.11, NFEs=5, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.56it/s, ESS=6.61, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.19it/s, ESS=6.61, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.19it/s, ESS=6.53, NFEs=7, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.219][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.19it/s, ESS=6.91, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.81it/s, ESS=6.91, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.81it/s, ESS=6.66, NFEs=9, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.322]  [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.81it/s, ESS=7.18, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.38][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.31it/s, ESS=7.18, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.38][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.31it/s, ESS=6.92, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.402][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.31it/s, ESS=7.25, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.416][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.72it/s, ESS=7.25, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.416][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.72it/s, ESS=7.68, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.444][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.72it/s, ESS=7.79, NFEs=14, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.473][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.72it/s, ESS=8.44, NFEs=15, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.498][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 18.90it/s, ESS=8.44, NFEs=15, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.498][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 18.90it/s, ESS=9.25, NFEs=16, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.519][A
                                                                                                                                                                        [AGen. batches:  31%|███▏      | 10/32 [00:11<00:20,  1.08it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=7.68, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 18.23it/s, ESS=7.68, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 18.23it/s, ESS=7.19, NFEs=3, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 18.23it/s, ESS=6.47, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 17.17it/s, ESS=6.47, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 17.17it/s, ESS=6.09, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.188][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 17.17it/s, ESS=6.63, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.248][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.05it/s, ESS=6.63, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.248][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.05it/s, ESS=6.19, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.295][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.05it/s, ESS=5.79, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.322][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.32it/s, ESS=5.79, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.322][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.32it/s, ESS=6.03, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.345][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.32it/s, ESS=6.5, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.423][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.58it/s, ESS=6.5, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.423][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.58it/s, ESS=6.88, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.448][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.58it/s, ESS=7.45, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.512][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.58it/s, ESS=8.02, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.523][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 17.33it/s, ESS=8.02, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.523][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 17.33it/s, ESS=8.04, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.548][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 17.33it/s, ESS=8.71, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.559][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 17.33it/s, ESS=9.53, NFEs=16, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.553][A
                                                                                                                                                                        [AGen. batches:  34%|███▍      | 11/32 [00:12<00:19,  1.10it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=7.35, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 18.06it/s, ESS=7.35, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 18.06it/s, ESS=7.7, NFEs=3, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142] [A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 18.06it/s, ESS=6.96, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 17.80it/s, ESS=6.96, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 17.80it/s, ESS=6.71, NFEs=5, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 17.80it/s, ESS=6.03, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.312][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 17.07it/s, ESS=6.03, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.312][A
