Seed set to 4
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.08it/s, ESS=9.27, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.492][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 17.59it/s, ESS=9.27, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.492][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 17.59it/s, ESS=9.5, NFEs=14, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.517] [A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 17.59it/s, ESS=9.91, NFEs=15, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.531][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 17.59it/s, ESS=9.89, NFEs=16, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.531][A
                                                                                                                                                                        [AGen. batches:  19%|█▉        | 6/32 [00:07<00:26,  1.02s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=8.69, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.96it/s, ESS=8.69, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.96it/s, ESS=8.23, NFEs=3, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.96it/s, ESS=8.51, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139] [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.63it/s, ESS=8.51, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.63it/s, ESS=7.94, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.63it/s, ESS=7.81, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.63it/s, ESS=7.81, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.63it/s, ESS=7.63, NFEs=7, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.239][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.63it/s, ESS=7.52, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.287][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.78it/s, ESS=7.52, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.287][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.78it/s, ESS=8.09, NFEs=9, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.316][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.78it/s, ESS=7.57, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.356][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 13.97it/s, ESS=7.57, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.356][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 13.97it/s, ESS=7.79, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.388][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 13.97it/s, ESS=8.25, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.42] [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.83it/s, ESS=8.25, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.42][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.83it/s, ESS=8.8, NFEs=13, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.452][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.83it/s, ESS=9.42, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.489][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.83it/s, ESS=9.86, NFEs=15, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.495]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.83it/s, ESS=9.98, NFEs=16, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.5]  [A
Sampling (ours): 100%|██████████| 16/16 [00:00<00:00, 19.34it/s, ESS=9.98, NFEs=16, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.5][A
                                                                                                                                                                    [AGen. batches:  22%|██▏       | 7/32 [00:08<00:25,  1.00s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=8.86, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.038][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.49it/s, ESS=8.86, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.038][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.49it/s, ESS=8.44, NFEs=3, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.49it/s, ESS=7.64, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.38it/s, ESS=7.64, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.38it/s, ESS=7.43, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.38it/s, ESS=6.92, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.71it/s, ESS=6.92, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.71it/s, ESS=6.64, NFEs=7, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194]  [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.71it/s, ESS=6.83, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.239][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.67it/s, ESS=6.83, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.239][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.67it/s, ESS=7.66, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.338][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.67it/s, ESS=7.84, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.391][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.41it/s, ESS=7.84, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.391][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.41it/s, ESS=8.42, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.442][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.41it/s, ESS=8.96, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.48] [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.31it/s, ESS=8.96, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.48][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.31it/s, ESS=9.35, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.505][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.31it/s, ESS=9.66, NFEs=14, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.538][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.31it/s, ESS=9.91, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.547][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.31it/s, ESS=9.91, NFEs=16, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.547][A
Sampling (ours): 100%|██████████| 16/16 [00:00<00:00, 20.53it/s, ESS=9.91, NFEs=16, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.547][A
                                                                                                                                                                        [AGen. batches:  25%|██▌       | 8/32 [00:09<00:23,  1.03it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=8.31, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.28it/s, ESS=8.31, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.28it/s, ESS=8.05, NFEs=3, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.28it/s, ESS=7.77, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1]  [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.02it/s, ESS=7.77, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.02it/s, ESS=7.6, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.02it/s, ESS=7.03, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.22][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.24it/s, ESS=7.03, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.22][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.24it/s, ESS=7.26, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.266][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.24it/s, ESS=7.64, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.283][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.58it/s, ESS=7.64, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.283][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.58it/s, ESS=8.1, NFEs=9, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.336] [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.58it/s, ESS=8.27, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.377][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.03it/s, ESS=8.27, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.377][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.03it/s, ESS=9.05, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.436][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.03it/s, ESS=9.31, NFEs=12, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.445][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.03it/s, ESS=9.46, NFEs=13, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.464]  [A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 17.67it/s, ESS=9.46, NFEs=13, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.464][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 17.67it/s, ESS=9.36, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.466][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 17.67it/s, ESS=9.66, NFEs=15, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.461][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 17.67it/s, ESS=9.86, NFEs=16, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.483][A
Sampling (ours): 100%|██████████| 16/16 [00:00<00:00, 20.85it/s, ESS=9.86, NFEs=16, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.483][A
                                                                                                                                                                        [AGen. batches:  28%|██▊       | 9/32 [00:10<00:21,  1.05it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=8.04, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 19.91it/s, ESS=8.04, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 19.91it/s, ESS=8.34, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 19.91it/s, ESS=7.26, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.86it/s, ESS=7.26, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.86it/s, ESS=6.65, NFEs=5, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.86it/s, ESS=7.36, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.27it/s, ESS=7.36, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.27it/s, ESS=7.27, NFEs=7, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.22] [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.27it/s, ESS=7.54, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.219][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.80it/s, ESS=7.54, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.219][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.80it/s, ESS=7.52, NFEs=9, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.312]  [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.80it/s, ESS=8.04, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.361][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.23it/s, ESS=8.04, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.361][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.23it/s, ESS=7.89, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.402][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.23it/s, ESS=8.12, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.427][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.77it/s, ESS=8.12, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.427][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.77it/s, ESS=8.55, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.447][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.77it/s, ESS=8.94, NFEs=14, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.486][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.77it/s, ESS=9.36, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.516][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 19.27it/s, ESS=9.36, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.516][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 19.27it/s, ESS=9.77, NFEs=16, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.539][A
                                                                                                                                                                        [AGen. batches:  31%|███▏      | 10/32 [00:11<00:20,  1.07it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=8.24, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.51it/s, ESS=8.24, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.51it/s, ESS=7.91, NFEs=3, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.51it/s, ESS=7, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148]   [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 17.46it/s, ESS=7, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 17.46it/s, ESS=6.94, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 17.46it/s, ESS=7.44, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.25] [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.47it/s, ESS=7.44, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.25][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.47it/s, ESS=7.08, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.298][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.47it/s, ESS=6.87, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.331][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.89it/s, ESS=6.87, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.331][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.89it/s, ESS=7.18, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.377][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.89it/s, ESS=7.99, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.444][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.24it/s, ESS=7.99, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.444][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.24it/s, ESS=8.09, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.469][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.24it/s, ESS=8.74, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.528][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.24it/s, ESS=8.99, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.541][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.71it/s, ESS=8.99, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.541][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.71it/s, ESS=9.22, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.562][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.71it/s, ESS=9.46, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.572][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.71it/s, ESS=9.69, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.584][A
                                                                                                                                                                        [AGen. batches:  34%|███▍      | 11/32 [00:12<00:18,  1.11it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=7.92, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.55it/s, ESS=7.92, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.55it/s, ESS=8.26, NFEs=3, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.55it/s, ESS=7.75, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 17.85it/s, ESS=7.75, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 17.85it/s, ESS=7.5, NFEs=5, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.23]  [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 17.85it/s, ESS=7.13, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.311][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 17.09it/s, ESS=7.13, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.311][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 17.09it/s, ESS=7.11, NFEs=7, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.361][A
