Seed set to 5
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 13.61it/s, ESS=15.7, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.434][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 13.61it/s, ESS=18.1, NFEs=11, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.472][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 13.61it/s, ESS=18.9, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.472][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.72it/s, ESS=18.9, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.472][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.72it/s, ESS=21.8, NFEs=13, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.527][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.72it/s, ESS=23.8, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.566][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 15.12it/s, ESS=23.8, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.566][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 15.12it/s, ESS=26.2, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.588][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 15.12it/s, ESS=29.1, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.64] [A
                                                                                                                                                                       [AGen. batches:  19%|█▉        | 6/32 [00:08<00:29,  1.13s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=21.9, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.046][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 13.68it/s, ESS=21.9, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.046][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 13.68it/s, ESS=22.6, NFEs=3, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.063][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 13.68it/s, ESS=17.9, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06] [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.17it/s, ESS=17.9, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.17it/s, ESS=16.2, NFEs=5, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.112] [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.17it/s, ESS=15.3, NFEs=6, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 13.68it/s, ESS=15.3, NFEs=6, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 13.68it/s, ESS=16.1, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.227][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 13.68it/s, ESS=15.7, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.293][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.62it/s, ESS=15.7, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.293][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.62it/s, ESS=16.3, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.367][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.62it/s, ESS=18.1, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.394][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.02it/s, ESS=18.1, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.394][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.02it/s, ESS=19, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.43]   [A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.02it/s, ESS=20.2, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.475][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.96it/s, ESS=20.2, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.475][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.96it/s, ESS=22.2, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.514][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.96it/s, ESS=23.9, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.555][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.96it/s, ESS=24.3, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.562][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 16.25it/s, ESS=24.3, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.562][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 16.25it/s, ESS=26.8, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.586][A
                                                                                                                                                                        [AGen. batches:  22%|██▏       | 7/32 [00:09<00:27,  1.11s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=23.4, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.18it/s, ESS=23.4, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.18it/s, ESS=22.4, NFEs=3, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.18it/s, ESS=19.6, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.31it/s, ESS=19.6, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.31it/s, ESS=19.5, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.31it/s, ESS=18, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178]  [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.30it/s, ESS=18, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.30it/s, ESS=17.1, NFEs=7, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.30it/s, ESS=17.9, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.246][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.69it/s, ESS=17.9, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.246][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.69it/s, ESS=18.6, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.322][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.69it/s, ESS=18.4, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.381][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.31it/s, ESS=18.4, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.381][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.31it/s, ESS=20.1, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.393][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.31it/s, ESS=22.6, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.407][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.57it/s, ESS=22.6, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.407][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.57it/s, ESS=24.6, NFEs=13, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.443][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.57it/s, ESS=27.3, NFEs=14, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.458][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.57it/s, ESS=28.2, NFEs=15, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.463][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 19.06it/s, ESS=28.2, NFEs=15, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.463][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 19.06it/s, ESS=28.8, NFEs=16, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.481][A
                                                                                                                                                                        [AGen. batches:  25%|██▌       | 8/32 [00:10<00:25,  1.05s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=18, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12]   [A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.26it/s, ESS=18, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.26it/s, ESS=19.2, NFEs=3, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.157][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.26it/s, ESS=18.9, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.174][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.85it/s, ESS=18.9, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.174][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.85it/s, ESS=15.1, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.85it/s, ESS=16.2, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.252][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.80it/s, ESS=16.2, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.252][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.80it/s, ESS=16.3, NFEs=7, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.305][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.80it/s, ESS=17, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.324]  [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.98it/s, ESS=17, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.324][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.98it/s, ESS=16.5, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.385][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.98it/s, ESS=18.2, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.378][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.87it/s, ESS=18.2, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.378][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.87it/s, ESS=20.9, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.435][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.87it/s, ESS=22.1, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.5]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.89it/s, ESS=22.1, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.5][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.89it/s, ESS=23.2, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.518][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.89it/s, ESS=24.4, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.527][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.89it/s, ESS=26.5, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.548][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 17.81it/s, ESS=26.5, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.548][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 17.81it/s, ESS=27.2, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.552][A
                                                                                                                                                                        [AGen. batches:  28%|██▊       | 9/32 [00:11<00:23,  1.02s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=21, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074]  [A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.51it/s, ESS=21, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.51it/s, ESS=20.7, NFEs=3, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.51it/s, ESS=18.4, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.95it/s, ESS=18.4, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.95it/s, ESS=15.3, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.95it/s, ESS=15.9, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.46it/s, ESS=15.9, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.46it/s, ESS=16.7, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.243][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.46it/s, ESS=17.4, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.263][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 13.93it/s, ESS=17.4, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.263][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 13.93it/s, ESS=17.4, NFEs=9, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.285][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 13.93it/s, ESS=20.9, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.319][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.35it/s, ESS=20.9, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.319][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.35it/s, ESS=21.6, NFEs=11, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.343][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.35it/s, ESS=22.3, NFEs=12, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.381][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.26it/s, ESS=22.3, NFEs=12, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.381][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.26it/s, ESS=24.3, NFEs=13, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.432][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.26it/s, ESS=25.2, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.457][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.26it/s, ESS=26.6, NFEs=15, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.465][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 16.91it/s, ESS=26.6, NFEs=15, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.465][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 16.91it/s, ESS=27.2, NFEs=16, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.461][A
                                                                                                                                                                        [AGen. batches:  31%|███▏      | 10/32 [00:12<00:22,  1.02s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=22, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.09it/s, ESS=22, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.09it/s, ESS=19.2, NFEs=3, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.115][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.09it/s, ESS=18.8, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.60it/s, ESS=18.8, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.60it/s, ESS=16.6, NFEs=5, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167]  [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.60it/s, ESS=16.8, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.38it/s, ESS=16.8, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.38it/s, ESS=14.3, NFEs=7, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.38it/s, ESS=15.8, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.262][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.68it/s, ESS=15.8, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.262][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.68it/s, ESS=17.4, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.282][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.68it/s, ESS=18.8, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.356][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 13.73it/s, ESS=18.8, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.356][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 13.73it/s, ESS=21.7, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.407]  [A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 13.73it/s, ESS=22.1, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.44][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.07it/s, ESS=22.1, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.44][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.07it/s, ESS=23.9, NFEs=13, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.447][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.07it/s, ESS=24, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.458]  [A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 14.04it/s, ESS=24, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.458][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 14.04it/s, ESS=25.9, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.483][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 14.04it/s, ESS=28.4, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.514][A
                                                                                                                                                                        [AGen. batches:  34%|███▍      | 11/32 [00:13<00:21,  1.05s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=22.6, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.35it/s, ESS=22.6, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.35it/s, ESS=20.7, NFEs=3, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.35it/s, ESS=16.5, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164]  [A
