Seed set to 1
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.35it/s, ESS=5.83, NFEs=17, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.416] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.35it/s, ESS=6.13, NFEs=18, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.433][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.83it/s, ESS=6.13, NFEs=18, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.433][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.83it/s, ESS=7.13, NFEs=19, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.514][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.83it/s, ESS=6.88, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.545][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.07it/s, ESS=6.88, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.545][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.07it/s, ESS=7.33, NFEs=21, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.555] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.07it/s, ESS=7.55, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.641][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 17.00it/s, ESS=7.55, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.641][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 17.00it/s, ESS=8.18, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.659][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 17.00it/s, ESS=8.45, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.695][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 17.00it/s, ESS=8.91, NFEs=25, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.711][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.53it/s, ESS=8.91, NFEs=25, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.711][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.53it/s, ESS=8.92, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.717][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.53it/s, ESS=9.26, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.741][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.53it/s, ESS=9.45, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.761][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.53it/s, ESS=9.51, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.758][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 23.66it/s, ESS=9.51, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.758][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 23.66it/s, ESS=9.49, NFEs=30, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.753][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 23.66it/s, ESS=9.57, NFEs=31, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.753][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 23.66it/s, ESS=9.9, NFEs=32, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.766] [A
                                                                                                                                                                       [AGen. batches:  19%|█▉        | 6/32 [00:12<00:48,  1.86s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.61, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.78it/s, ESS=8.61, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.78it/s, ESS=9.03, NFEs=3, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.78it/s, ESS=8.75, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.67it/s, ESS=8.75, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.67it/s, ESS=9.04, NFEs=5, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.67it/s, ESS=8.63, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.39it/s, ESS=8.63, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.39it/s, ESS=8.06, NFEs=7, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.39it/s, ESS=7.23, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.06it/s, ESS=7.23, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.06it/s, ESS=8.01, NFEs=9, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.06it/s, ESS=6.93, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.52it/s, ESS=6.93, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.52it/s, ESS=6.96, NFEs=11, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.52it/s, ESS=6.14, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.216][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.25it/s, ESS=6.14, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.216][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.25it/s, ESS=6.05, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.256][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.25it/s, ESS=5.8, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.284] [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.89it/s, ESS=5.8, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.284][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.89it/s, ESS=6.77, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.317][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.89it/s, ESS=6.82, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.402][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.47it/s, ESS=6.82, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.402][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.47it/s, ESS=7.21, NFEs=17, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.405][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.47it/s, ESS=7.3, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.473] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.41it/s, ESS=7.3, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.473][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.41it/s, ESS=7.4, NFEs=19, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.466][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.41it/s, ESS=7.4, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.463][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.41it/s, ESS=7.67, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.494][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 17.81it/s, ESS=7.67, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.494][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 17.81it/s, ESS=7.7, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.527] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 17.81it/s, ESS=8.18, NFEs=23, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.564][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 17.81it/s, ESS=8.26, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.562][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 19.81it/s, ESS=8.26, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.562][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 19.81it/s, ESS=8.61, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.597][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 19.81it/s, ESS=8.93, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.602][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 19.81it/s, ESS=9.34, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.617][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 20.64it/s, ESS=9.34, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.617][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 20.64it/s, ESS=9.18, NFEs=28, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.613][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 20.64it/s, ESS=9.21, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.617][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 20.64it/s, ESS=9.45, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.636][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 20.64it/s, ESS=9.83, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.661][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 24.00it/s, ESS=9.83, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.661][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 24.00it/s, ESS=9.88, NFEs=32, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.664][A
                                                                                                                                                                        [AGen. batches:  22%|██▏       | 7/32 [00:14<00:45,  1.81s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.5, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.045] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.77it/s, ESS=8.5, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.77it/s, ESS=8.39, NFEs=3, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.77it/s, ESS=8.39, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.50it/s, ESS=8.39, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.50it/s, ESS=8.42, NFEs=5, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.50it/s, ESS=8.15, NFEs=6, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.48it/s, ESS=8.15, NFEs=6, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.48it/s, ESS=7.88, NFEs=7, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.48it/s, ESS=7.28, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.07it/s, ESS=7.28, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.07it/s, ESS=7.73, NFEs=9, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.07it/s, ESS=6.86, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.68it/s, ESS=6.86, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.68it/s, ESS=7.02, NFEs=11, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.68it/s, ESS=5.6, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.234] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.83it/s, ESS=5.6, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.234][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.83it/s, ESS=6.55, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.83it/s, ESS=5.94, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.289][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.54it/s, ESS=5.94, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.289][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.54it/s, ESS=6.29, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.339][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 16.54it/s, ESS=6.55, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.402][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.14it/s, ESS=6.55, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.402][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.14it/s, ESS=6.65, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.434][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.14it/s, ESS=6.61, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.441][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.98it/s, ESS=6.61, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.441][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.98it/s, ESS=7.22, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.469][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.98it/s, ESS=7.8, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.559] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.98it/s, ESS=7.96, NFEs=21, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.608][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 16.95it/s, ESS=7.96, NFEs=21, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.608][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 16.95it/s, ESS=8.51, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.633][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 16.95it/s, ESS=8.35, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.628][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 16.95it/s, ESS=8.48, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.63] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 19.36it/s, ESS=8.48, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.63][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 19.36it/s, ESS=8.94, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.667][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 19.36it/s, ESS=9.02, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.68]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 19.36it/s, ESS=9.05, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.684][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 19.36it/s, ESS=9.59, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.727] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 23.14it/s, ESS=9.59, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.727][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 23.14it/s, ESS=9.62, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.736][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 23.14it/s, ESS=9.71, NFEs=30, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.745][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 23.14it/s, ESS=9.85, NFEs=31, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.753][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 23.14it/s, ESS=10, NFEs=32, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.766]  [A
Sampling (ours): 100%|██████████| 32/32 [00:01<00:00, 26.75it/s, ESS=10, NFEs=32, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.766][A
                                                                                                                                                                      [AGen. batches:  25%|██▌       | 8/32 [00:16<00:42,  1.76s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.73, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.07it/s, ESS=8.73, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.07it/s, ESS=8.81, NFEs=3, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.07it/s, ESS=8.72, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.07it/s, ESS=8.72, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.07it/s, ESS=7.82, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.07it/s, ESS=8.65, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.76it/s, ESS=8.65, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.76it/s, ESS=7.51, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.76it/s, ESS=7.23, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.33it/s, ESS=7.23, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.33it/s, ESS=7.64, NFEs=9, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.33it/s, ESS=6.29, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18]  [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.11it/s, ESS=6.29, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.11it/s, ESS=6.27, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.11it/s, ESS=6.39, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.25] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.97it/s, ESS=6.39, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.25][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.97it/s, ESS=6.23, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.291][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.97it/s, ESS=6.72, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.295][A
