Seed set to 2
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.31it/s, ESS=300, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.042][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.75it/s, ESS=300, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.042][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.75it/s, ESS=300, NFEs=3, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  5.05it/s, ESS=300, NFEs=3, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  5.05it/s, ESS=300, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  5.33it/s, ESS=300, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  5.33it/s, ESS=300, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092] [A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  5.47it/s, ESS=300, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  5.47it/s, ESS=300, NFEs=6, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  5.93it/s, ESS=300, NFEs=6, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  5.93it/s, ESS=300, NFEs=7, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06] [A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  4.35it/s, ESS=300, NFEs=7, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  4.35it/s, ESS=300, NFEs=8, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  4.89it/s, ESS=300, NFEs=8, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06][A
                                                                                                                                                                   [AGen. batches:  28%|██▊       | 9/32 [00:16<00:39,  1.70s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=300, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.49it/s, ESS=300, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.49it/s, ESS=300, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.047][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.96it/s, ESS=300, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.047][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.96it/s, ESS=300, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.051][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.82it/s, ESS=300, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.051][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.82it/s, ESS=300, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  5.11it/s, ESS=300, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  5.11it/s, ESS=300, NFEs=5, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  5.36it/s, ESS=300, NFEs=5, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  5.36it/s, ESS=300, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12]  [A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  5.51it/s, ESS=300, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  5.51it/s, ESS=300, NFEs=7, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.83it/s, ESS=300, NFEs=7, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.83it/s, ESS=300, NFEs=8, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  4.11it/s, ESS=300, NFEs=8, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
                                                                                                                                                                    [AGen. batches:  31%|███▏      | 10/32 [00:18<00:37,  1.70s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=300, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.07it/s, ESS=300, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.07it/s, ESS=300, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.90it/s, ESS=300, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.90it/s, ESS=300, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.57it/s, ESS=300, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.57it/s, ESS=300, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.162][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  4.90it/s, ESS=300, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.162][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  4.90it/s, ESS=300, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.179][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  5.18it/s, ESS=300, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.179][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  5.18it/s, ESS=300, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  5.46it/s, ESS=300, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  5.46it/s, ESS=300, NFEs=7, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.218][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.81it/s, ESS=300, NFEs=7, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.218][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.81it/s, ESS=300, NFEs=8, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  6.43it/s, ESS=300, NFEs=8, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
                                                                                                                                                                    [AGen. batches:  34%|███▍      | 11/32 [00:20<00:34,  1.63s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=300, NFEs=1, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:02,  2.43it/s, ESS=300, NFEs=1, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:02,  2.43it/s, ESS=300, NFEs=2, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  3.41it/s, ESS=300, NFEs=2, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  3.41it/s, ESS=300, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  3.90it/s, ESS=300, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  38%|███▊      | 3/8 [00:01<00:01,  3.90it/s, ESS=300, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:00,  4.38it/s, ESS=300, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:00,  4.38it/s, ESS=300, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.78it/s, ESS=300, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.78it/s, ESS=300, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  5.22it/s, ESS=300, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  5.22it/s, ESS=300, NFEs=7, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.61it/s, ESS=300, NFEs=7, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.61it/s, ESS=300, NFEs=8, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  6.04it/s, ESS=300, NFEs=8, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
                                                                                                                                                                    [AGen. batches:  38%|███▊      | 12/32 [00:21<00:32,  1.64s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=300, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:03,  2.33it/s, ESS=300, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:03,  2.33it/s, ESS=300, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.054][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  3.24it/s, ESS=300, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.054][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  3.24it/s, ESS=300, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.057][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  3.78it/s, ESS=300, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.057][A
Sampling (ours):  38%|███▊      | 3/8 [00:01<00:01,  3.78it/s, ESS=300, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:00,  4.17it/s, ESS=300, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:00,  4.17it/s, ESS=300, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16] [A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.60it/s, ESS=300, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.60it/s, ESS=300, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.187][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  5.19it/s, ESS=300, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.187][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  5.19it/s, ESS=300, NFEs=7, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.57it/s, ESS=300, NFEs=7, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.57it/s, ESS=300, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.201][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  5.90it/s, ESS=300, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.201][A
                                                                                                                                                                    [AGen. batches:  41%|████      | 13/32 [00:23<00:31,  1.66s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=300, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  3.98it/s, ESS=300, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  3.98it/s, ESS=300, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:02,  2.51it/s, ESS=300, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:02,  2.51it/s, ESS=300, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  3.04it/s, ESS=300, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  38%|███▊      | 3/8 [00:01<00:01,  3.04it/s, ESS=300, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.66it/s, ESS=300, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.66it/s, ESS=300, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.132][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.18it/s, ESS=300, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.132][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.18it/s, ESS=300, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.74it/s, ESS=300, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.74it/s, ESS=300, NFEs=7, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.18it/s, ESS=300, NFEs=7, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.18it/s, ESS=300, NFEs=8, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  5.59it/s, ESS=300, NFEs=8, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
                                                                                                                                                                    [AGen. batches:  44%|████▍     | 14/32 [00:25<00:31,  1.72s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=300, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.13it/s, ESS=300, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.13it/s, ESS=300, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.028][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.09it/s, ESS=300, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.028][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.09it/s, ESS=300, NFEs=3, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  2.98it/s, ESS=300, NFEs=3, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  38%|███▊      | 3/8 [00:01<00:01,  2.98it/s, ESS=300, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.53it/s, ESS=300, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.53it/s, ESS=300, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09] [A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  3.99it/s, ESS=300, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  3.99it/s, ESS=300, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.47it/s, ESS=300, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.47it/s, ESS=300, NFEs=7, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.204][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.05it/s, ESS=300, NFEs=7, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.204][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.05it/s, ESS=300, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.203][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  5.73it/s, ESS=300, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.203][A
                                                                                                                                                                    [AGen. batches:  47%|████▋     | 15/32 [00:27<00:29,  1.74s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=300, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.13it/s, ESS=300, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.13it/s, ESS=300, NFEs=2, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.37it/s, ESS=300, NFEs=2, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.37it/s, ESS=300, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.30it/s, ESS=300, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079][A
Sampling (ours):  38%|███▊      | 3/8 [00:01<00:01,  4.30it/s, ESS=300, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.19it/s, ESS=300, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.19it/s, ESS=300, NFEs=5, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  3.89it/s, ESS=300, NFEs=5, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  3.89it/s, ESS=300, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117] [A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.54it/s, ESS=300, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.54it/s, ESS=300, NFEs=7, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.02it/s, ESS=300, NFEs=7, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.02it/s, ESS=300, NFEs=8, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  5.61it/s, ESS=300, NFEs=8, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
                                                                                                                                                                    [AGen. batches:  50%|█████     | 16/32 [00:28<00:27,  1.74s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=300, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  4.88it/s, ESS=300, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  4.88it/s, ESS=300, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.068][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.66it/s, ESS=300, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.068][A
