Seed set to 5
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.09it/s, ESS=11.7, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.317][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.29it/s, ESS=11.7, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.317][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.29it/s, ESS=10.4, NFEs=15, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.328] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.29it/s, ESS=11.2, NFEs=16, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.359][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.42it/s, ESS=11.2, NFEs=16, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.359][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.42it/s, ESS=11.1, NFEs=17, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.403][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.42it/s, ESS=10.9, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.43][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.20it/s, ESS=10.9, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.43][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.20it/s, ESS=12.1, NFEs=19, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.473][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.20it/s, ESS=12.8, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.486] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.28it/s, ESS=12.8, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.486][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.28it/s, ESS=13.4, NFEs=21, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.508][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.28it/s, ESS=15.1, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.538][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.86it/s, ESS=15.1, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.538][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.86it/s, ESS=16.9, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.59] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.86it/s, ESS=18.5, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.623][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.90it/s, ESS=18.5, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.623][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.90it/s, ESS=19.3, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.636][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.90it/s, ESS=20.9, NFEs=26, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.673][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.48it/s, ESS=20.9, NFEs=26, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.673][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.48it/s, ESS=22.9, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.704][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.48it/s, ESS=24.4, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.712][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.48it/s, ESS=24.8, NFEs=29, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.704][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 18.82it/s, ESS=24.8, NFEs=29, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.704][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 18.82it/s, ESS=25.3, NFEs=30, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.703][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 18.82it/s, ESS=27.1, NFEs=31, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.718][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 18.82it/s, ESS=28.6, NFEs=32, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
Sampling (ours): 100%|██████████| 32/32 [00:01<00:00, 21.54it/s, ESS=28.6, NFEs=32, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
                                                                                                                                                                        [AGen. batches:  22%|██▏       | 7/32 [00:16<00:51,  2.05s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.75it/s, ESS=22, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.75it/s, ESS=21.5, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.096][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.75it/s, ESS=18.8, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.21it/s, ESS=18.8, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.21it/s, ESS=19.8, NFEs=5, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.21it/s, ESS=16.4, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.52it/s, ESS=16.4, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.52it/s, ESS=14.6, NFEs=7, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.52it/s, ESS=12.4, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.165][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.06it/s, ESS=12.4, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.165][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.06it/s, ESS=13.8, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.166][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.06it/s, ESS=14.1, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.179][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.45it/s, ESS=14.1, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.179][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.45it/s, ESS=11.5, NFEs=11, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.45it/s, ESS=9.67, NFEs=12, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.90it/s, ESS=9.67, NFEs=12, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.90it/s, ESS=10.3, NFEs=13, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.248][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.90it/s, ESS=11.2, NFEs=14, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.13it/s, ESS=11.2, NFEs=14, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.13it/s, ESS=11.2, NFEs=15, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.282][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.13it/s, ESS=11.7, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.322][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.04it/s, ESS=11.7, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.322][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.04it/s, ESS=10.8, NFEs=17, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.386][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.04it/s, ESS=12.2, NFEs=18, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.434][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.47it/s, ESS=12.2, NFEs=18, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.434][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.47it/s, ESS=13.4, NFEs=19, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.446][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.47it/s, ESS=13.2, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.485][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.48it/s, ESS=13.2, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.485][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.48it/s, ESS=14, NFEs=21, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.497]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.48it/s, ESS=14.8, NFEs=22, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.535][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.55it/s, ESS=14.8, NFEs=22, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.535][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.55it/s, ESS=16, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.604]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.55it/s, ESS=18.4, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.617][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.95it/s, ESS=18.4, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.617][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.95it/s, ESS=19.6, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.68] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.95it/s, ESS=20.4, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.707][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 16.18it/s, ESS=20.4, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.707][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 16.18it/s, ESS=23.5, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.722][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 16.18it/s, ESS=24.2, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.723][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 16.18it/s, ESS=24.4, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 19.12it/s, ESS=24.4, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 19.12it/s, ESS=26.2, NFEs=30, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.739][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 19.12it/s, ESS=27.4, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.755][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 19.12it/s, ESS=28.9, NFEs=32, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.777][A
Sampling (ours): 100%|██████████| 32/32 [00:01<00:00, 20.97it/s, ESS=28.9, NFEs=32, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.777][A
                                                                                                                                                                        [AGen. batches:  25%|██▌       | 8/32 [00:18<00:48,  2.03s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.8, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.054][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.77it/s, ESS=22.8, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.054][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.77it/s, ESS=21.4, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.051][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.77it/s, ESS=18.8, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.057][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.47it/s, ESS=18.8, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.057][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.47it/s, ESS=21.1, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.47it/s, ESS=20.2, NFEs=6, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.58it/s, ESS=20.2, NFEs=6, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.58it/s, ESS=16.1, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.58it/s, ESS=12.1, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.69it/s, ESS=12.1, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.69it/s, ESS=13.2, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.69it/s, ESS=13.9, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.151][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.40it/s, ESS=13.9, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.151][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.40it/s, ESS=12.4, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.215][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.40it/s, ESS=10.7, NFEs=12, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.239][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.04it/s, ESS=10.7, NFEs=12, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.239][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.04it/s, ESS=10.6, NFEs=13, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.298] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.04it/s, ESS=12.8, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.345][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.07it/s, ESS=12.8, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.345][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.07it/s, ESS=12.3, NFEs=15, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.389][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.07it/s, ESS=10.4, NFEs=16, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.41] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.05it/s, ESS=10.4, NFEs=16, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.41][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.05it/s, ESS=11.5, NFEs=17, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.455][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.05it/s, ESS=12.4, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.492][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.36it/s, ESS=12.4, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.492][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.36it/s, ESS=13.5, NFEs=19, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.543][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.36it/s, ESS=13.7, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.546][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.55it/s, ESS=13.7, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.546][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.55it/s, ESS=15, NFEs=21, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.607]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.55it/s, ESS=16, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.654][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.92it/s, ESS=16, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.654][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.92it/s, ESS=17.9, NFEs=23, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.648][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.92it/s, ESS=19.7, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.688][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.80it/s, ESS=19.7, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.688][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.80it/s, ESS=20.4, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.69] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.80it/s, ESS=20.5, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.716][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.80it/s, ESS=22.6, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.728][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 18.28it/s, ESS=22.6, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.728][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 18.28it/s, ESS=24.1, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.73] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 18.28it/s, ESS=24.9, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.742][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 18.28it/s, ESS=25.3, NFEs=30, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.738][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.66it/s, ESS=25.3, NFEs=30, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.738][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.66it/s, ESS=27.2, NFEs=31, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.73]  [A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.66it/s, ESS=28, NFEs=32, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.729] [A
                                                                                                                                                                     [AGen. batches:  28%|██▊       | 9/32 [00:20<00:45,  1.98s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.46it/s, ESS=22, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.46it/s, ESS=22, NFEs=3, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.46it/s, ESS=19.8, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.64it/s, ESS=19.8, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.64it/s, ESS=17.6, NFEs=5, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.64it/s, ESS=16.6, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.46it/s, ESS=16.6, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.46it/s, ESS=13.5, NFEs=7, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
