Seed set to 1
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.95it/s, ESS=4.85, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.445][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.95it/s, ESS=5.5, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.459] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.95it/s, ESS=6.05, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.555][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.20it/s, ESS=6.05, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.555][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.20it/s, ESS=6.31, NFEs=21, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.609] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.20it/s, ESS=7.11, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.636][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.20it/s, ESS=6.72, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.639][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.82it/s, ESS=6.72, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.639][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.82it/s, ESS=7.18, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.645][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.82it/s, ESS=7.64, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.678][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.82it/s, ESS=7.69, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.683] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.08it/s, ESS=7.69, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.683][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.08it/s, ESS=7.97, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.678][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.08it/s, ESS=8.57, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.733] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.08it/s, ESS=8.56, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.731][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.08it/s, ESS=9.03, NFEs=30, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.752][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 23.97it/s, ESS=9.03, NFEs=30, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.752][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 23.97it/s, ESS=9.25, NFEs=31, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.755][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 23.97it/s, ESS=10, NFEs=32, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.766]  [A
                                                                                                                                                                      [AGen. batches:  25%|██▌       | 8/32 [00:16<00:44,  1.87s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.45, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.28it/s, ESS=8.45, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.28it/s, ESS=8.36, NFEs=3, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.28it/s, ESS=8.26, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.62it/s, ESS=8.26, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.62it/s, ESS=7.28, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.62it/s, ESS=8.09, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.91it/s, ESS=8.09, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.91it/s, ESS=6.84, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.91it/s, ESS=6.57, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.16it/s, ESS=6.57, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.16it/s, ESS=6.97, NFEs=9, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.16it/s, ESS=5.73, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18]  [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.05it/s, ESS=5.73, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.05it/s, ESS=5.61, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.05it/s, ESS=5.27, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.252][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.65it/s, ESS=5.27, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.252][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.65it/s, ESS=5, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.295]   [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.65it/s, ESS=5.45, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.287][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 13.56it/s, ESS=5.45, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.287][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.56it/s, ESS=5.21, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.344][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.56it/s, ESS=5.13, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.356][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.85it/s, ESS=5.13, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.356][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.85it/s, ESS=5.33, NFEs=17, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.447][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.85it/s, ESS=5.5, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.478] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.47it/s, ESS=5.5, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.478][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.47it/s, ESS=5.2, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.508][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.47it/s, ESS=5.21, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.536][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.15it/s, ESS=5.21, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.536][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.15it/s, ESS=5.95, NFEs=21, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.542][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.15it/s, ESS=6.23, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.542][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.46it/s, ESS=6.23, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.542][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.46it/s, ESS=6.89, NFEs=23, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.586][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.46it/s, ESS=7.09, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.597][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.46it/s, ESS=7.07, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.645][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.55it/s, ESS=7.07, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.645][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.55it/s, ESS=7.81, NFEs=26, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.669][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.55it/s, ESS=7.99, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.675][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.55it/s, ESS=8.14, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.706][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.73it/s, ESS=8.14, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.706][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.73it/s, ESS=8.77, NFEs=29, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.706][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.73it/s, ESS=9.42, NFEs=30, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.73it/s, ESS=9.64, NFEs=31, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.73it/s, ESS=9.81, NFEs=32, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
Sampling (ours): 100%|██████████| 32/32 [00:01<00:00, 24.37it/s, ESS=9.81, NFEs=32, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
                                                                                                                                                                        [AGen. batches:  28%|██▊       | 9/32 [00:18<00:43,  1.88s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.73, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.34it/s, ESS=8.73, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.34it/s, ESS=8.13, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.34it/s, ESS=8.29, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.18it/s, ESS=8.29, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.18it/s, ESS=8.08, NFEs=5, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.18it/s, ESS=6.88, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.60it/s, ESS=6.88, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.60it/s, ESS=6.68, NFEs=7, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.60it/s, ESS=6.62, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.71it/s, ESS=6.62, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.71it/s, ESS=5.84, NFEs=9, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17] [A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:01, 14.71it/s, ESS=5.79, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  6.91it/s, ESS=5.79, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  6.91it/s, ESS=6.3, NFEs=11, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2] [A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  6.91it/s, ESS=6.66, NFEs=12, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.61it/s, ESS=6.66, NFEs=12, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.61it/s, ESS=5.61, NFEs=13, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.273][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.61it/s, ESS=5.77, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.319][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.90it/s, ESS=5.77, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.319][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.90it/s, ESS=5.26, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.347][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.90it/s, ESS=5.46, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.394][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.16it/s, ESS=5.46, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.394][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.16it/s, ESS=5.52, NFEs=17, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.444][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.16it/s, ESS=5.35, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.497][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.96it/s, ESS=5.35, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.497][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.96it/s, ESS=5.1, NFEs=19, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.541] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.96it/s, ESS=5.94, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.567][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.45it/s, ESS=5.94, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.567][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.45it/s, ESS=6.39, NFEs=21, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.619] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.45it/s, ESS=6.62, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.641][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.45it/s, ESS=6.65, NFEs=23, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.661][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 14.84it/s, ESS=6.65, NFEs=23, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.661][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 14.84it/s, ESS=7.1, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.686] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 14.84it/s, ESS=7.72, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 14.84it/s, ESS=7.87, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.723][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 18.08it/s, ESS=7.87, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.723][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 18.08it/s, ESS=8.24, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 18.08it/s, ESS=8.48, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.752][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 18.08it/s, ESS=8.72, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.755][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 18.08it/s, ESS=9.23, NFEs=30, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.766][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 22.45it/s, ESS=9.23, NFEs=30, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.766][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 22.45it/s, ESS=9.69, NFEs=31, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.766][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 22.45it/s, ESS=9.64, NFEs=32, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.766][A
                                                                                                                                                                        [AGen. batches:  31%|███▏      | 10/32 [00:20<00:43,  1.98s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.77, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.73it/s, ESS=8.77, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.73it/s, ESS=8.49, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.044][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.73it/s, ESS=8.23, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.82it/s, ESS=8.23, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.82it/s, ESS=8.36, NFEs=5, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.82it/s, ESS=7.64, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.61it/s, ESS=7.64, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.61it/s, ESS=7.04, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.61it/s, ESS=6.34, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.53it/s, ESS=6.34, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.53it/s, ESS=6.31, NFEs=9, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.53it/s, ESS=5.54, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.54it/s, ESS=5.54, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.54it/s, ESS=5.79, NFEs=11, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.272][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.54it/s, ESS=5.1, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.305] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.65it/s, ESS=5.1, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.305][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.65it/s, ESS=5.05, NFEs=13, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.347][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.65it/s, ESS=5.3, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.381] [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.77it/s, ESS=5.3, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.381][A
