Seed set to 2
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:00,  9.57it/s, ESS=100, NFEs=2, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.10it/s, ESS=100, NFEs=2, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.10it/s, ESS=100, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.188][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  9.31it/s, ESS=100, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.188][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  9.31it/s, ESS=100, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.55it/s, ESS=100, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.55it/s, ESS=100, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.242][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.55it/s, ESS=100, NFEs=6, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.263][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.01it/s, ESS=100, NFEs=6, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.263][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.01it/s, ESS=100, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.277][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.01it/s, ESS=100, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.281][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 11.57it/s, ESS=100, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.281][A
                                                                                                                                                                    [AGen. batches:  34%|███▍      | 11/32 [00:11<00:17,  1.21it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:00,  8.44it/s, ESS=100, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:00,  8.44it/s, ESS=100, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.10it/s, ESS=100, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.10it/s, ESS=100, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  8.89it/s, ESS=100, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  8.89it/s, ESS=100, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  8.85it/s, ESS=100, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  8.85it/s, ESS=100, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  8.95it/s, ESS=100, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  8.95it/s, ESS=100, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.157][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  8.95it/s, ESS=100, NFEs=7, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00,  9.62it/s, ESS=100, NFEs=7, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00,  9.62it/s, ESS=100, NFEs=8, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
                                                                                                                                                                    [AGen. batches:  38%|███▊      | 12/32 [00:12<00:16,  1.20it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.054][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.03it/s, ESS=100, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.054][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.03it/s, ESS=100, NFEs=3, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.03it/s, ESS=100, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.40it/s, ESS=100, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.40it/s, ESS=100, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.40it/s, ESS=100, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00,  6.91it/s, ESS=100, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00,  6.91it/s, ESS=100, NFEs=7, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00,  6.91it/s, ESS=100, NFEs=8, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11] [A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00,  8.39it/s, ESS=100, NFEs=8, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11][A
                                                                                                                                                                   [AGen. batches:  41%|████      | 13/32 [00:13<00:16,  1.14it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:00,  9.48it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:00,  9.48it/s, ESS=100, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.23it/s, ESS=100, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.23it/s, ESS=100, NFEs=3, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  9.23it/s, ESS=100, NFEs=3, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  9.23it/s, ESS=100, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.187]  [A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  9.23it/s, ESS=100, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.27][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  9.93it/s, ESS=100, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.27][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  9.93it/s, ESS=100, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.293][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  9.93it/s, ESS=100, NFEs=7, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.326][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00, 10.19it/s, ESS=100, NFEs=7, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.326][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00, 10.19it/s, ESS=100, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.327][A
                                                                                                                                                                    [AGen. batches:  44%|████▍     | 14/32 [00:14<00:15,  1.18it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:00,  9.51it/s, ESS=100, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:00,  9.51it/s, ESS=100, NFEs=2, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.047][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.28it/s, ESS=100, NFEs=2, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.047][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.28it/s, ESS=100, NFEs=3, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  9.19it/s, ESS=100, NFEs=3, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  9.19it/s, ESS=100, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.22it/s, ESS=100, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.22it/s, ESS=100, NFEs=5, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.22it/s, ESS=100, NFEs=6, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.03it/s, ESS=100, NFEs=6, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.03it/s, ESS=100, NFEs=7, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00,  9.44it/s, ESS=100, NFEs=7, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00,  9.44it/s, ESS=100, NFEs=8, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.063][A
                                                                                                                                                                    [AGen. batches:  47%|████▋     | 15/32 [00:14<00:14,  1.19it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:00,  9.27it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:00,  9.27it/s, ESS=100, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  8.02it/s, ESS=100, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  8.02it/s, ESS=100, NFEs=3, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.065][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  7.97it/s, ESS=100, NFEs=3, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.065][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  7.97it/s, ESS=100, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  8.40it/s, ESS=100, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  8.40it/s, ESS=100, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  8.43it/s, ESS=100, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  8.43it/s, ESS=100, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00,  8.86it/s, ESS=100, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00,  8.86it/s, ESS=100, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214] [A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00,  8.86it/s, ESS=100, NFEs=8, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 10.68it/s, ESS=100, NFEs=8, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
                                                                                                                                                                    [AGen. batches:  50%|█████     | 16/32 [00:15<00:13,  1.17it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:00,  8.82it/s, ESS=100, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:00,  8.82it/s, ESS=100, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  7.79it/s, ESS=100, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  7.79it/s, ESS=100, NFEs=3, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  7.86it/s, ESS=100, NFEs=3, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  7.86it/s, ESS=100, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11] [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  8.15it/s, ESS=100, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  8.15it/s, ESS=100, NFEs=5, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.143][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  8.15it/s, ESS=100, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.137][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00,  8.91it/s, ESS=100, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.137][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00,  8.91it/s, ESS=100, NFEs=7, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13] [A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00,  8.91it/s, ESS=100, NFEs=8, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 10.32it/s, ESS=100, NFEs=8, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
                                                                                                                                                                    [AGen. batches:  53%|█████▎    | 17/32 [00:16<00:12,  1.16it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.34it/s, ESS=100, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.34it/s, ESS=100, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  8.88it/s, ESS=100, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  8.88it/s, ESS=100, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.146][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  8.88it/s, ESS=100, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.146][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  8.88it/s, ESS=100, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  9.14it/s, ESS=100, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  9.14it/s, ESS=100, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  9.14it/s, ESS=100, NFEs=7, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00, 10.13it/s, ESS=100, NFEs=7, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00, 10.13it/s, ESS=100, NFEs=8, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.182][A
                                                                                                                                                                    [AGen. batches:  56%|█████▋    | 18/32 [00:17<00:11,  1.18it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:00,  9.70it/s, ESS=100, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:00,  9.70it/s, ESS=100, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.10it/s, ESS=100, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.10it/s, ESS=100, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  9.39it/s, ESS=100, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  9.39it/s, ESS=100, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  9.39it/s, ESS=100, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  9.92it/s, ESS=100, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  9.92it/s, ESS=100, NFEs=6, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  9.92it/s, ESS=100, NFEs=7, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00, 10.27it/s, ESS=100, NFEs=7, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00, 10.27it/s, ESS=100, NFEs=8, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
                                                                                                                                                                    [AGen. batches:  59%|█████▉    | 19/32 [00:18<00:10,  1.20it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:02,  2.67it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:02,  2.67it/s, ESS=100, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.61it/s, ESS=100, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.61it/s, ESS=100, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  6.08it/s, ESS=100, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  6.08it/s, ESS=100, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13] [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  7.12it/s, ESS=100, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  7.12it/s, ESS=100, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.218][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  7.86it/s, ESS=100, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.218][A
